Type: RLD.Hotkeys

Method: System.Void .cctor()

Disassembly:
	push rbx
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x1825C7076], 0
	006 JumpIfNotEqual {14}
	007 LoadAddress rcx, [0x1824718F8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1824A35D8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1824720C0]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x1825C7076], 1
	014 Move rax, typeof(RLD.Hotkeys)
	015 Compare [rax+228], 0
	016 JumpIfNotEqual {20}
	017 Move rcx, rax
	018 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	019 Move rax, typeof(RLD.Hotkeys)
	020 Move rax, [rax+184]
	021 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	022 Move rbx, [rax+8]
	023 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	024 Move r8, [0x1824A35D8]
	025 Move rdx, rbx
	026 Move rcx, rax
	027 Move rdi, rax
	028 Call List`1<Object>..ctor, rcx, rdx
	029 Move rbx, stack:0x30
	030 Move rax, rdi
	031 ShiftStack 32
	032 Move rdi, stack:0x0
	033 ShiftStack 8
	034 Return rax

Method: System.Boolean get_IsEnabled()

Disassembly:
	movzx eax,byte ptr [rcx+10h]
	ret

ISIL:
	001 Move rax, [rcx+16]
	002 Return rax

Method: System.Void set_IsEnabled(System.Boolean value)

Disassembly:
	mov [rcx+10h],dl
	ret

ISIL:
	001 Move [rcx+16], rdx
	002 Return 

Method: System.String get_Name()

Disassembly:
	mov rax,[rcx+28h]
	ret

ISIL:
	001 Move rax, [rcx+40]
	002 Return rax

Method: UnityEngine.KeyCode get_Key()

Disassembly:
	mov eax,[rcx+14h]
	ret

ISIL:
	001 Move rax, [rcx+20]
	002 Return rax

Method: System.Void set_Key(UnityEngine.KeyCode value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [1825C7077h],0
	mov ebx,edx
	mov rdi,rcx
	jne short 0000000180561167h
	lea rcx,[1824718F8h]
	call 00000001801EE810h
	lea rcx,[182493B00h]
	call 00000001801EE810h
	mov byte ptr [1825C7077h],1
	mov rax,[1824718F8h]
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180561186h
	mov rcx,rax
	call 00000001801EEAF0h
	mov rax,[1824718F8h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je short 00000001805611B5h
	mov r8,[182493B00h]
	mov edx,ebx
	call 0000000180D50A50h
	test al,al
	je short 00000001805611AAh
	mov [rdi+14h],ebx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 00000001801EEA50h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x1825C7077], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {14}
	009 LoadAddress rcx, [0x1824718F8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x182493B00]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x1825C7077], 1
	014 Move rax, typeof(RLD.Hotkeys)
	015 Compare [rax+228], 0
	016 JumpIfNotEqual {20}
	017 Move rcx, rax
	018 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	019 Move rax, typeof(RLD.Hotkeys)
	020 Move rax, [rax+184]
	021 Move rcx, [rax]
	022 Compare rcx, 0
	023 JumpIfEqual {35}
	024 Move r8, [0x182493B00]
	025 Move rdx, rbx
	026 Call List`1<Int32Enum>.Contains, rcx, rdx
	027 Compare rax, 0
	028 JumpIfEqual {30}
	029 Move [rdi+20], rbx
	030 Move rbx, stack:0x30
	031 ShiftStack 32
	032 Move rdi, stack:0x0
	033 ShiftStack 8
	034 Return 
	035 Call 0x1801EEA50, rcx, rdx, r8, r9

Method: System.Boolean get_LCtrl()

Disassembly:
	movzx eax,byte ptr [rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void set_LCtrl(System.Boolean value)

Disassembly:
	mov [rcx+18h],dl
	ret

ISIL:
	001 Move [rcx+24], rdx
	002 Return 

Method: System.Boolean get_LCmd()

Disassembly:
	movzx eax,byte ptr [rcx+19h]
	ret

ISIL:
	001 Move rax, [rcx+25]
	002 Return rax

Method: System.Void set_LCmd(System.Boolean value)

Disassembly:
	mov [rcx+19h],dl
	ret

ISIL:
	001 Move [rcx+25], rdx
	002 Return 

Method: System.Boolean get_LAlt()

Disassembly:
	movzx eax,byte ptr [rcx+1Ah]
	ret

ISIL:
	001 Move rax, [rcx+26]
	002 Return rax

Method: System.Void set_LAlt(System.Boolean value)

Disassembly:
	mov [rcx+1Ah],dl
	ret

ISIL:
	001 Move [rcx+26], rdx
	002 Return 

Method: System.Boolean get_LShift()

Disassembly:
	movzx eax,byte ptr [rcx+1Bh]
	ret

ISIL:
	001 Move rax, [rcx+27]
	002 Return rax

Method: System.Void set_LShift(System.Boolean value)

Disassembly:
	mov [rcx+1Bh],dl
	ret

ISIL:
	001 Move [rcx+27], rdx
	002 Return 

Method: System.Boolean get_LMouseButton()

Disassembly:
	movzx eax,byte ptr [rcx+1Dh]
	ret

ISIL:
	001 Move rax, [rcx+29]
	002 Return rax

Method: System.Void set_LMouseButton(System.Boolean value)

Disassembly:
	mov [rcx+1Dh],dl
	ret

ISIL:
	001 Move [rcx+29], rdx
	002 Return 

Method: System.Boolean get_RMouseButton()

Disassembly:
	movzx eax,byte ptr [rcx+1Eh]
	ret

ISIL:
	001 Move rax, [rcx+30]
	002 Return rax

Method: System.Void set_RMouseButton(System.Boolean value)

Disassembly:
	mov [rcx+1Eh],dl
	ret

ISIL:
	001 Move [rcx+30], rdx
	002 Return 

Method: System.Boolean get_MMouseButton()

Disassembly:
	movzx eax,byte ptr [rcx+1Fh]
	ret

ISIL:
	001 Move rax, [rcx+31]
	002 Return rax

Method: System.Void set_MMouseButton(System.Boolean value)

Disassembly:
	mov [rcx+1Fh],dl
	ret

ISIL:
	001 Move [rcx+31], rdx
	002 Return 

Method: System.Boolean get_UseStrictMouseCheck()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	ret

ISIL:
	001 Move rax, [rcx+32]
	002 Return rax

Method: System.Void set_UseStrictMouseCheck(System.Boolean value)

Disassembly:
	mov [rcx+20h],dl
	ret

ISIL:
	001 Move [rcx+32], rdx
	002 Return 

Method: System.Boolean get_UseStrictModifierCheck()

Disassembly:
	movzx eax,byte ptr [rcx+1Ch]
	ret

ISIL:
	001 Move rax, [rcx+28]
	002 Return rax

Method: System.Void set_UseStrictModifierCheck(System.Boolean value)

Disassembly:
	mov [rcx+1Ch],dl
	ret

ISIL:
	001 Move [rcx+28], rdx
	002 Return 

Method: System.Void .ctor(System.String name)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [1825C7078h],0
	mov rsi,rdx
	mov rdi,rcx
	jne short 0000000180560F19h
	lea rcx,[18248D2A8h]
	call 00000001801EE810h
	lea rcx,[18246D6F0h]
	call 00000001801EE810h
	lea rcx,[182456A30h]
	call 00000001801EE810h
	mov byte ptr [1825C7078h],1
	mov byte ptr [rdi+10h],1
	lea rcx,[rdi+28h]
	mov byte ptr [rdi+1Ch],1
	mov rax,[182456A30h]
	mov [rdi+28h],rax
	mov rdx,[182456A30h]
	call 00000001801ED930h
	mov rcx,[18246D6F0h]
	call 00000001801EEA00h
	mov rdx,[18248D2A8h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFD0C0h
	lea rcx,[rdi+30h]
	mov [rdi+30h],rbx
	mov rdx,rbx
	call 00000001801ED930h
	xor edx,edx
	mov rcx,rdi
	call 00000001802C3410h
	lea rcx,[rdi+28h]
	mov [rdi+28h],rsi
	mov rdx,rsi
	call 00000001801ED930h
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	mov dword ptr [rdi+14h],0
	mov byte ptr [rdi+38h],1
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x1825C7078], 0
	007 Move rsi, rdx
	008 Move rdi, rcx
	009 JumpIfNotEqual {17}
	010 LoadAddress rcx, [0x18248D2A8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18246D6F0]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x182456A30]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 Move [0x1825C7078], 1
	017 Move [rdi+16], 1
	018 LoadAddress rcx, [rdi+40]
	019 Move [rdi+28], 1
	020 Move rax, "Hotkeys"
	021 Move [rdi+40], rax
	022 Move rdx, "Hotkeys"
	023 Call 0x1801ED930, rcx, rdx, r8, r9
	024 Move rcx, typeof(System.Collections.Generic.List`1<Hotkeys>)
	025 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	026 Move rdx, [0x18248D2A8]
	027 Move rcx, rax
	028 Move rbx, rax
	029 Call 0x180CFD0C0, rcx, rdx
	030 LoadAddress rcx, [rdi+48]
	031 Move [rdi+48], rbx
	032 Move rdx, rbx
	033 Call 0x1801ED930, rcx, rdx, r8, r9
	034 Move rdx, 0
	035 Move rcx, rdi
	036 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	037 LoadAddress rcx, [rdi+40]
	038 Move [rdi+40], rsi
	039 Move rdx, rsi
	040 Call 0x1801ED930, rcx, rdx, r8, r9
	041 Move rbx, stack:0x30
	042 Move rsi, stack:0x38
	043 Move [rdi+20], 0
	044 Move [rdi+56], 1
	045 ShiftStack 32
	046 Move rdi, stack:0x0
	047 ShiftStack 8
	048 Return 

Method: System.Void .ctor(System.String name, RLD.HotkeysStaticData staticData)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [1825C7079h],0
	movzx ebx,r8b
	mov rbp,rdx
	mov rsi,rcx
	jne short 0000000180560E42h
	lea rcx,[18248D2A8h]
	call 00000001801EE810h
	lea rcx,[18246D6F0h]
	call 00000001801EE810h
	lea rcx,[182456A30h]
	call 00000001801EE810h
	mov byte ptr [1825C7079h],1
	mov byte ptr [rsi+10h],1
	lea rcx,[rsi+28h]
	mov byte ptr [rsi+1Ch],1
	mov rax,[182456A30h]
	mov [rsi+28h],rax
	mov rdx,[182456A30h]
	call 00000001801ED930h
	mov rcx,[18246D6F0h]
	call 00000001801EEA00h
	mov rdx,[18248D2A8h]
	mov rcx,rax
	mov rdi,rax
	call 0000000180CFD0C0h
	lea rcx,[rsi+30h]
	mov [rsi+30h],rdi
	mov rdx,rdi
	call 00000001801ED930h
	xor edx,edx
	mov rcx,rsi
	call 00000001802C3410h
	lea rcx,[rsi+28h]
	mov [rsi+28h],rbp
	mov rdx,rbp
	call 00000001801ED930h
	mov rbp,[rsp+38h]
	mov [rsi+38h],bl
	mov rbx,[rsp+30h]
	mov dword ptr [rsi+14h],0
	mov rsi,[rsp+40h]
	add rsp,20h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rbp
	003 Move stack:0x18, rsi
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -32
	007 Compare [0x1825C7079], 0
	008 Move rbx, r8
	009 Move rbp, rdx
	010 Move rsi, rcx
	011 JumpIfNotEqual {19}
	012 LoadAddress rcx, [0x18248D2A8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x18246D6F0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x182456A30]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 Move [0x1825C7079], 1
	019 Move [rsi+16], 1
	020 LoadAddress rcx, [rsi+40]
	021 Move [rsi+28], 1
	022 Move rax, "Hotkeys"
	023 Move [rsi+40], rax
	024 Move rdx, "Hotkeys"
	025 Call 0x1801ED930, rcx, rdx, r8, r9
	026 Move rcx, typeof(System.Collections.Generic.List`1<Hotkeys>)
	027 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	028 Move rdx, [0x18248D2A8]
	029 Move rcx, rax
	030 Move rdi, rax
	031 Call 0x180CFD0C0, rcx, rdx
	032 LoadAddress rcx, [rsi+48]
	033 Move [rsi+48], rdi
	034 Move rdx, rdi
	035 Call 0x1801ED930, rcx, rdx, r8, r9
	036 Move rdx, 0
	037 Move rcx, rsi
	038 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	039 LoadAddress rcx, [rsi+40]
	040 Move [rsi+40], rbp
	041 Move rdx, rbp
	042 Call 0x1801ED930, rcx, rdx, r8, r9
	043 Move rbp, stack:0x38
	044 Move [rsi+56], rbx
	045 Move rbx, stack:0x30
	046 Move [rsi+20], 0
	047 Move rsi, stack:0x40
	048 ShiftStack 32
	049 Move rdi, stack:0x0
	050 ShiftStack 8
	051 Return 

Method: System.Void EstablishPotentialOverlaps(System.Collections.Generic.List`1<RLD.Hotkeys> hotkeysCollection)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rsi
	mov [rsp+20h],rdi
	mov [rsp+8],rcx
	push r14
	sub rsp,0A0h
	mov rsi,rcx
	cmp byte ptr [1825C707Ah],0
	jne short 000000018055F660h
	lea rcx,[1824A2E30h]
	call 00000001801EE810h
	lea rcx,[1824A2EB0h]
	call 00000001801EE810h
	lea rcx,[1824A2F30h]
	call 00000001801EE810h
	lea rcx,[18248D428h]
	call 00000001801EE810h
	mov byte ptr [1825C707Ah],1
	xorps xmm0,xmm0
	xor eax,eax
	movups [rsp+48h],xmm0
	mov [rsp+58h],rax
	test rsi,rsi
	je near ptr 000000018055F7DDh
	mov r8,[18248D428h]
	mov rdx,rsi
	lea rcx,[rsp+30h]
	call 0000000180D0EB40h
	movups xmm0,[rsp+30h]
	movups [rsp+60h],xmm0
	movsd xmm1,qword ptr [rsp+40h]
	movsd qword ptr [rsp+70h],xmm1
	xor r14d,r14d
	mov [rsp+20h],r14
	lea rax,[rsp+60h]
	mov [rsp+28h],rax
	mov rdx,[1824A2EB0h]
	lea rcx,[rsp+60h]
	call 0000000180B0D680h
	test al,al
	je near ptr 000000018055F783h
	mov rdi,[rsp+70h]
	mov r8,[18248D428h]
	mov rdx,rsi
	lea rcx,[rsp+88h]
	call 0000000180D0EB40h
	movups xmm0,[rsp+88h]
	movups [rsp+48h],xmm0
	movsd xmm1,qword ptr [rsp+98h]
	movsd qword ptr [rsp+58h],xmm1
	mov [rsp+30h],r14
	lea rbx,[rsp+48h]
	mov [rsp+38h],rbx
	mov rdx,[1824A2EB0h]
	lea rcx,[rsp+48h]
	call 0000000180B0D680h
	test al,al
	je short 000000018055F744h
	test rdi,rdi
	je near ptr 000000018055F7CBh
	xor r8d,r8d
	mov rdx,[rsp+58h]
	mov rcx,rdi
	call 000000018055F4A0h
	jmp short 000000018055F714h
	mov rdx,[1824A2E30h]
	mov rcx,rbx
	call 00000001802C3410h
	jmp near ptr 000000018055F6B4h
	mov rdx,[1824A2E30h]
	mov rcx,[rsp+38h]
	call 00000001802C3410h
	mov rcx,[rsp+30h]
	test rcx,rcx
	jne short 000000018055F7D1h
	xor r14d,r14d
	mov rsi,[rsp+0B0h]
	jmp near ptr 000000018055F6B4h
	mov rdx,[1824A2E30h]
	mov rcx,[rsp+28h]
	call 00000001802C3410h
	jmp short 000000018055F7B1h
	mov rdx,[1824A2E30h]
	mov rcx,[rsp+28h]
	call 00000001802C3410h
	mov rcx,[rsp+20h]
	test rcx,rcx
	jne short 000000018055F7D7h
	lea r11,[rsp+0A0h]
	mov rbx,[r11+18h]
	mov rsi,[r11+20h]
	mov rdi,[r11+28h]
	mov rsp,r11
	pop r14
	ret
	call 00000001801EEA50h
	nop
	call 00000001801EEAE0h
	nop
	call 00000001801EEAE0h
	int 3
	call 00000001801EEA50h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rsi
	003 Move stack:0x20, rdi
	004 Move stack:0x8, rcx
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -160
	008 Move rsi, rcx
	009 Compare [0x1825C707A], 0
	010 JumpIfNotEqual {20}
	011 LoadAddress rcx, [0x1824A2E30]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x1824A2EB0]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1824A2F30]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18248D428]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x1825C707A], 1
	020 Move xmm0, 0
	021 Move rax, 0
	022 Move stack:0x48, xmm0
	023 Move stack:0x58, rax
	024 Compare rsi, 0
	025 JumpIfEqual {104}
	026 Move r8, [0x18248D428]
	027 Move rdx, rsi
	028 LoadAddress rcx, stack:0x30
	029 Call 0x180D0EB40, rcx, rdx
	030 Move xmm0, stack:0x30
	031 Move stack:0x60, xmm0
	032 Move xmm1, stack:0x40
	033 Move stack:0x70, xmm1
	034 Move r14, 0
	035 Move stack:0x20, r14
	036 LoadAddress rax, stack:0x60
	037 Move stack:0x28, rax
	038 Move rdx, [0x1824A2EB0]
	039 LoadAddress rcx, stack:0x60
	040 Call Enumerator<Object>.MoveNext, rcx, rdx
	041 Compare rax, 0
	042 JumpIfEqual {80}
	043 Move rdi, stack:0x70
	044 Move r8, [0x18248D428]
	045 Move rdx, rsi
	046 LoadAddress rcx, stack:0x88
	047 Call 0x180D0EB40, rcx, rdx
	048 Move xmm0, stack:0x88
	049 Move stack:0x48, xmm0
	050 Move xmm1, stack:0x98
	051 Move stack:0x58, xmm1
	052 Move stack:0x30, r14
	053 LoadAddress rbx, stack:0x48
	054 Move stack:0x38, rbx
	055 Move rdx, [0x1824A2EB0]
	056 LoadAddress rcx, stack:0x48
	057 Call Enumerator<Object>.MoveNext, rcx, rdx
	058 Compare rax, 0
	059 JumpIfEqual {67}
	060 Compare rdi, 0
	061 JumpIfEqual {98}
	062 Move r8, 0
	063 Move rdx, stack:0x58
	064 Move rcx, rdi
	065 Call Hotkeys.AddPotentialOverlap, rcx, rdx
	066 Goto {55}
	067 Move rdx, [0x1824A2E30]
	068 Move rcx, rbx
	069 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	070 Goto {38}
	071 Move rdx, [0x1824A2E30]
	072 Move rcx, stack:0x38
	073 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	074 Move rcx, stack:0x30
	075 Compare rcx, 0
	076 JumpIfNotEqual {100}
	077 Move r14, 0
	078 Move rsi, stack:0xB0
	079 Goto {38}
	080 Move rdx, [0x1824A2E30]
	081 Move rcx, stack:0x28
	082 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	083 Goto {90}
	084 Move rdx, [0x1824A2E30]
	085 Move rcx, stack:0x28
	086 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	087 Move rcx, stack:0x20
	088 Compare rcx, 0
	089 JumpIfNotEqual {102}
	090 LoadAddress r11, stack:0xA0
	091 Move rbx, [r11+24]
	092 Move rsi, [r11+32]
	093 Move rdi, [r11+40]
	094 Move rsp, r11
	095 Move r14, stack:0x0
	096 ShiftStack 8
	097 Return 
	098 Call 0x1801EEA50, rcx, rdx, r8, r9
	099 Nop 
	100 Call 0x1801EEAE0, rcx, rdx, r8, r9
	101 Nop 
	102 Call 0x1801EEAE0, rcx, rdx, r8, r9
	103 Interrupt 
	104 Call 0x1801EEA50, rcx, rdx, r8, r9

Method: System.Int32 GetNumModifiers()

Disassembly:
	xchg ax,ax
	xor eax,eax
	cmp [rcx+1Ah],al
	setne al
	cmp byte ptr [rcx+18h],0
	lea edx,[rax+1]
	cmove edx,eax
	cmp byte ptr [rcx+1Bh],0
	lea eax,[rdx+1]
	cmove eax,edx
	ret

ISIL:
	001 Nop 
	002 Move rax, 0
	003 Compare [rcx+26], rax
	004 NotImplemented "setne al"
	005 Compare [rcx+24], 0
	006 LoadAddress rdx, [rax+1]
	007 JumpIfNotEqual {9}
	008 Move rdx, rax
	009 Nop 
	010 Compare [rcx+27], 0
	011 LoadAddress rax, [rdx+1]
	012 JumpIfNotEqual {14}
	013 Move rax, rdx
	014 Nop 
	015 Return rax

Method: System.Int32 GetNumMouseButtons()

Disassembly:
	xchg ax,ax
	xor eax,eax
	cmp [rcx+1Dh],al
	setne al
	cmp byte ptr [rcx+1Eh],0
	lea edx,[rax+1]
	cmove edx,eax
	cmp byte ptr [rcx+1Fh],0
	lea eax,[rdx+1]
	cmove eax,edx
	ret

ISIL:
	001 Nop 
	002 Move rax, 0
	003 Compare [rcx+29], rax
	004 NotImplemented "setne al"
	005 Compare [rcx+30], 0
	006 LoadAddress rdx, [rax+1]
	007 JumpIfNotEqual {9}
	008 Move rdx, rax
	009 Nop 
	010 Compare [rcx+31], 0
	011 LoadAddress rax, [rdx+1]
	012 JumpIfNotEqual {14}
	013 Move rax, rdx
	014 Nop 
	015 Return rax

Method: System.Collections.Generic.List`1<RLD.MouseButton> GetAllUsedMouseButtons()

Disassembly:
	push rdi
	sub rsp,20h
	cmp byte ptr [1825C707Bh],0
	mov rdi,rcx
	jne short 000000018055FA49h
	lea rcx,[182497DF8h]
	call 00000001801EE810h
	lea rcx,[182497D78h]
	call 00000001801EE810h
	lea rcx,[182497CF8h]
	call 00000001801EE810h
	lea rcx,[18246FA00h]
	call 00000001801EE810h
	mov byte ptr [1825C707Bh],1
	mov [rsp+30h],rbx
	xor eax,eax
	cmp [rdi+1Dh],al
	setne al
	cmp byte ptr [rdi+1Eh],0
	lea ecx,[rax+1]
	cmove ecx,eax
	cmp byte ptr [rdi+1Fh],0
	lea eax,[rcx+1]
	cmove eax,ecx
	mov rcx,[18246FA00h]
	test eax,eax
	je near ptr 000000018055FBD4h
	call 00000001801EEA00h
	mov r8,[182497D78h]
	mov edx,3
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFCFD0h
	cmp byte ptr [rdi+1Dh],0
	je short 000000018055FAF6h
	test rbx,rbx
	je near ptr 000000018055FBFFh
	mov rax,[182497DF8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movsxd rcx,dword ptr [rbx+18h]
	test rdx,rdx
	je near ptr 000000018055FBFFh
	cmp ecx,[rdx+18h]
	jb short 000000018055FADFh
	mov rax,[rax+20h]
	xor edx,edx
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 000000018055FAF6h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018055FBF9h
	mov dword ptr [rdx+rcx*4+20h],0
	cmp byte ptr [rdi+1Eh],0
	je short 000000018055FB5Ah
	test rbx,rbx
	je near ptr 000000018055FBFFh
	mov r8,[182497DF8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movsxd rcx,dword ptr [rbx+18h]
	test rdx,rdx
	je near ptr 000000018055FBFFh
	cmp ecx,[rdx+18h]
	jb short 000000018055FB43h
	mov rax,[r8+20h]
	mov edx,1
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 000000018055FB5Ah
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018055FBF9h
	mov dword ptr [rdx+rcx*4+20h],1
	cmp byte ptr [rdi+1Fh],0
	je near ptr 000000018055FBEBh
	test rbx,rbx
	je near ptr 000000018055FBFFh
	mov r8,[182497DF8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movsxd rcx,dword ptr [rbx+18h]
	test rdx,rdx
	je short 000000018055FBFFh
	cmp ecx,[rdx+18h]
	jb short 000000018055FBB3h
	mov rax,[r8+20h]
	mov edx,2
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	mov rax,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae short 000000018055FBF9h
	mov dword ptr [rdx+rcx*4+20h],2
	mov rax,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 00000001801EEA00h
	mov rdx,[182497CF8h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFD0C0h
	mov rax,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 00000001801EEA40h
	int 3
	call 00000001801EEA50h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rdi
	003 ShiftStack -32
	004 Compare [0x1825C707B], 0
	005 Move rdi, rcx
	006 JumpIfNotEqual {16}
	007 LoadAddress rcx, [0x182497DF8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x182497D78]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x182497CF8]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x18246FA00]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 Move [0x1825C707B], 1
	016 Move stack:0x30, rbx
	017 Move rax, 0
	018 Compare [rdi+29], rax
	019 NotImplemented "setne al"
	020 Compare [rdi+30], 0
	021 LoadAddress rcx, [rax+1]
	022 JumpIfNotEqual {24}
	023 Move rcx, rax
	024 Nop 
	025 Compare [rdi+31], 0
	026 LoadAddress rax, [rcx+1]
	027 JumpIfNotEqual {29}
	028 Move rax, rcx
	029 Nop 
	030 Move rcx, typeof(System.Collections.Generic.List`1<MouseButton>)
	031 Compare rax, 0
	032 JumpIfEqual {122}
	033 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	034 Move r8, [0x182497D78]
	035 Move rdx, 3
	036 Move rcx, rax
	037 Move rbx, rax
	038 Call 0x180CFCFD0, rcx, rdx
	039 Compare [rdi+29], 0
	040 JumpIfEqual {63}
	041 Compare rbx, 0
	042 JumpIfEqual {135}
	043 Move rax, [0x182497DF8]
	044 Add [rbx+28], [rbx+28], 1
	045 Move rdx, [rbx+16]
	046 Move rcx, [rbx+24]
	047 Compare rdx, 0
	048 JumpIfEqual {135}
	049 Compare rcx, [rdx+24]
	050 JumpIfLess {58}
	051 Move rax, [rax+32]
	052 Move rdx, 0
	053 Move rcx, rbx
	054 Move r8, [rax+192]
	055 Move r8, [r8+112]
	056 Call 0x180D4F0E0, rcx, rdx
	057 Goto {63}
