Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	call 000000018028AEB0h
	cvtsd2ss xmm0,xmm0
	comiss xmm0,xmm14
	ja short 000000018056654Eh
	cmp byte ptr [1825C5C8Ch],0
	jne short 0000000180566533h
	lea rcx,[182465F00h]
	call 00000001801EE810h
	mov byte ptr [1825C5C8Ch],1
	mov rax,[182465F00h]
	mov rcx,[rax+0B8h]
	movss xmm8,dword ptr [rcx]
	movss xmm9,dword ptr [rcx+4]
	jmp short 0000000180566558h
	divss xmm8,xmm0
	divss xmm9,xmm0
	movaps xmm2,xmm9
	movaps xmm0,xmm8
	mulss xmm0,xmm11
	mulss xmm2,xmm13
	addss xmm2,xmm0
	movaps xmm0,xmm2
	andps xmm0,[181D30CE0h]
	comiss xmm14,xmm0
	ja short 00000001805665E6h
	movss xmm3,dword ptr [rbp-6Dh]
	xorps xmm2,xmm15
	movss xmm4,dword ptr [rbp-71h]
	movaps xmm1,xmm3
	subss xmm1,xmm6
	movaps xmm0,xmm4
	subss xmm0,xmm10
	mulss xmm1,xmm13
	mulss xmm0,xmm11
	addss xmm1,xmm0
	xorps xmm0,xmm0
	divss xmm1,xmm2
	comiss xmm1,xmm0
	setae al
	test al,al
	je short 00000001805665E6h
	mulss xmm8,xmm1
	mulss xmm9,xmm1
	addss xmm8,xmm4
	addss xmm9,xmm3
	mov r8,[1824560B8h]
	mov rcx,rdi
	unpcklps xmm8,xmm9
	movq rdx,xmm8
	call 000000018001F260h
	inc ebx
	cmp ebx,r14d
	jl near ptr 00000001805663E0h
	mov edx,[rsi+18h]
	mov rcx,rsi
	mov r8,[182456328h]
	sub edx,2
	call 0000000180DB6570h
	mov edx,[rsi+18h]
	mov rcx,rsi
	mov r8,[182456328h]
	dec edx
	mov [rbp-71h],rax
	call 0000000180DB6570h
	mov [rbp+5Fh],rax
	movss xmm7,dword ptr [rbp+63h]
	lea rcx,[rbp+5Fh]
	movss xmm6,dword ptr [rbp+5Fh]
	movaps xmm0,xmm7
	subss xmm0,dword ptr [rbp-6Dh]
	movaps xmm1,xmm6
	xor edx,edx
	subss xmm1,dword ptr [rbp-71h]
	xorps xmm0,xmm15
	unpcklps xmm0,xmm1
	movsd qword ptr [rbp+5Fh],xmm0
	call 00000001803AFCB0h
	mov [rbp+5Fh],rax
	movss xmm0,dword ptr [rbp+5Fh]
	movss xmm1,dword ptr [rbp+63h]
	mulss xmm0,xmm12
	mulss xmm1,xmm12
	addss xmm0,xmm6
	addss xmm1,xmm7
	mov r8,[1824560B8h]
	unpcklps xmm0,xmm1
	movq rdx,xmm0
	mov rcx,rdi
	call 000000018001F260h
	mov rax,rdi
	movaps xmm15,[rsp+40h]
	movaps xmm14,[rsp+50h]
	movaps xmm13,[rsp+60h]
	movaps xmm12,[rsp+70h]
	movaps xmm11,[rsp+80h]
	movaps xmm10,[rsp+90h]
	movaps xmm9,[rsp+0A0h]
	movaps xmm8,[rsp+0B0h]
	movaps xmm7,[rsp+0C0h]
	mov r14,[rsp+110h]
	mov rdi,[rsp+108h]
	mov rbx,[rsp+118h]
	movaps xmm6,[rsp+0D0h]
	add rsp,0E0h
	pop r15
	pop rsi
	pop rbp
	ret
	movq xmm13,rax
	call 0000000180DB6570h
	mov [rbp+5Fh],rax
	movss xmm0,dword ptr [rbp+63h]
	lea rcx,[rbp+5Fh]
	movss xmm1,dword ptr [rbp+5Fh]
	movaps xmm11,xmm13
	movss xmm15,dword ptr [181D30CF0h]
	xor edx,edx
	shufps xmm11,xmm11,55h
	subss xmm0,xmm11
	movsd qword ptr [rbp-71h],xmm13
	movss xmm10,dword ptr [rbp-71h]
	subss xmm1,xmm10
	xorps xmm0,xmm15
	unpcklps xmm0,xmm1
	movsd qword ptr [rbp+5Fh],xmm0
	call 00000001803AFCB0h
	mov edx,[rsi+18h]
	mov rcx,rsi
	mov r8,[182456328h]
	sub edx,2
	mov [rbp+5Fh],rax
	call 0000000180DB6570h
	mov edx,[rsi+18h]
	mov rcx,rsi
	mov r8,[182456328h]
	dec edx
	mov [rbp-79h],rax
	call 0000000180DB6570h
	mov [rbp-71h],rax
	movss xmm7,dword ptr [rbp-6Dh]
	lea rcx,[rbp-71h]
	movss xmm6,dword ptr [rbp-71h]
	movaps xmm0,xmm7
	movss xmm9,dword ptr [rbp-75h]
	movaps xmm1,xmm6
	movss xmm8,dword ptr [rbp-79h]
	subss xmm0,xmm9
	subss xmm1,xmm8
	xor edx,edx
	xorps xmm0,xmm15
	unpcklps xmm0,xmm1
	movsd qword ptr [rbp-71h],xmm0
	call 00000001803AFCB0h
	mov [rbp-79h],rax
	subss xmm6,xmm8
	xor edx,edx
	subss xmm7,xmm9
	lea rcx,[rbp-71h]
	movss dword ptr [rbp-71h],xmm6
	movss dword ptr [rbp-6Dh],xmm7
	call 00000001803AFCB0h
	mov [rbp-71h],rax
	movss xmm5,dword ptr [rbp-79h]
	movss xmm6,dword ptr [rbp-75h]
	mulss xmm5,xmm12
	mulss xmm6,xmm12
	addss xmm5,xmm8
	addss xmm6,xmm9
	movss xmm1,dword ptr [rbp+5Fh]
	movaps xmm8,xmm1
	mulss xmm8,xmm12
	addss xmm8,xmm10
	movss xmm10,dword ptr [rbp+63h]
	movaps xmm9,xmm10
	mulss xmm9,xmm12
	addss xmm9,xmm11
	movss xmm3,dword ptr [rbp-6Dh]
	xorps xmm7,xmm7
	movss xmm2,dword ptr [rbp-71h]
	movaps xmm4,xmm3
	movss xmm14,dword ptr [181D30B84h]
	movaps xmm0,xmm2
	mulss xmm0,xmm1
	mulss xmm4,xmm10
	addss xmm4,xmm0
	movaps xmm0,xmm4
	andps xmm0,[181D30CE0h]
	comiss xmm14,xmm0
	ja short 00000001805668BEh
	movaps xmm1,xmm6
	movaps xmm0,xmm5
	subss xmm1,xmm9
	xorps xmm4,xmm15
	subss xmm0,xmm8
	mulss xmm1,xmm10
	mulss xmm0,dword ptr [rbp+5Fh]
	addss xmm1,xmm0
	divss xmm1,xmm4
	comiss xmm1,xmm7
	setae al
	test al,al
	je short 00000001805668BEh
	mulss xmm2,xmm1
	mulss xmm3,xmm1
	addss xmm2,xmm5
	addss xmm3,xmm6
	test rdi,rdi
	je near ptr 0000000180566B21h
	unpcklps xmm2,xmm3
	movq rdx,xmm2
	jmp short 00000001805668CCh
	test rdi,rdi
	je near ptr 0000000180566B21h
	movq rdx,xmm13
	mov r8,[1824560B8h]
	mov rcx,rdi
	call 000000018001F260h
	xor ebx,ebx
	lea eax,[r14-1]
	test eax,eax
	jle near ptr 0000000180566B01h
	dec r14d
	nop dword ptr [rax]
	mov r8,[182456328h]
	mov edx,ebx
	mov rcx,rsi
	call 0000000180DB6570h
	mov r8,[182456328h]
	lea edx,[rbx+1]
	mov rcx,rsi
	mov [rbp-79h],rax
	call 0000000180DB6570h
	mov r8,[182456328h]
	mov edx,ebx
	mov rcx,rdi
	mov [rbp-71h],rax
	call 0000000180DB6570h
	mov r8,[182456328h]
	lea edx,[rbx+2]
	mov rcx,rsi
	mov [rsp+20h],rax
	call 0000000180DB6570h
	mov [rbp+5Fh],rax
	movss xmm7,dword ptr [rbp+63h]
	lea rcx,[rbp+5Fh]
	movss xmm6,dword ptr [rbp+5Fh]
	movaps xmm0,xmm7
	movss xmm9,dword ptr [rbp-6Dh]
	movaps xmm1,xmm6
	movss xmm8,dword ptr [rbp-71h]
	subss xmm0,xmm9
	subss xmm1,xmm8
	xor edx,edx
	xorps xmm0,xmm15
	unpcklps xmm0,xmm1
	movsd qword ptr [rbp+5Fh],xmm0
	call 00000001803AFCB0h
	mov [rbp+5Fh],rax
	movss xmm11,dword ptr [rbp+5Fh]
	movss xmm13,dword ptr [rbp+63h]
	movaps xmm10,xmm11
	mulss xmm10,xmm12
	addss xmm10,xmm6
	movaps xmm6,xmm13
	mulss xmm6,xmm12
	addss xmm6,xmm7
	subss xmm8,dword ptr [rbp-79h]
	subss xmm9,dword ptr [rbp-75h]
	cmp byte ptr [1825C6508h],0
	jne short 00000001805669D7h
	lea rcx,[182487938h]
	call 00000001801EE810h
	mov byte ptr [1825C6508h],1
	mov rcx,[182487938h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805669ECh
	call 00000001801EEAF0h
	movaps xmm1,xmm9
	movaps xmm0,xmm8
	mulss xmm1,xmm9
	mulss xmm0,xmm8
	addss xmm1,xmm0
	xorps xmm0,xmm0
	cvtps2pd xmm2,xmm1
	ucomisd xmm0,xmm2
	ja short 0000000180566A14h
	sqrtpd xmm0,xmm2
	jmp short 0000000180566A1Ch
	movaps xmm0,xmm2
	call 000000018028AEB0h
	cvtsd2ss xmm0,xmm0
	comiss xmm0,xmm14
	ja short 0000000180566A5Dh
	cmp byte ptr [1825C5C8Ch],0
	jne short 0000000180566A42h
	lea rcx,[182465F00h]
	call 00000001801EE810h
	mov byte ptr [1825C5C8Ch],1
	mov rax,[182465F00h]
	mov rcx,[rax+0B8h]
	movss xmm8,dword ptr [rcx]
	movss xmm9,dword ptr [rcx+4]
	jmp short 0000000180566A67h
	divss xmm8,xmm0
	divss xmm9,xmm0
	movaps xmm2,xmm9
	movaps xmm0,xmm8
	mulss xmm0,xmm11
	mulss xmm2,xmm13
	addss xmm2,xmm0
	movaps xmm0,xmm2
	andps xmm0,[181D30CE0h]
	comiss xmm14,xmm0
	ja short 0000000180566AF6h
	movss xmm3,dword ptr [rsp+20h]
	xorps xmm2,xmm15
	movss xmm4,dword ptr [rbp-7Dh]
	movaps xmm1,xmm3
	subss xmm1,xmm10
	movaps xmm0,xmm4
	subss xmm0,xmm6
	mulss xmm1,xmm11
	mulss xmm0,xmm13
	addss xmm1,xmm0
	xorps xmm0,xmm0
	divss xmm1,xmm2
	comiss xmm1,xmm0
	setae al
	test al,al
	je short 0000000180566AF6h
	mulss xmm8,xmm1
	mulss xmm9,xmm1
	addss xmm8,xmm3
	addss xmm9,xmm4
	mov r8,[1824560B8h]
	mov rcx,rdi
	unpcklps xmm8,xmm9
	movq rdx,xmm8
	call 000000018001F260h
	inc ebx
	cmp ebx,r14d
	jl near ptr 00000001805668F0h
	mov r8,[182456328h]
	xor edx,edx
	mov rcx,rdi
	call 0000000180DB6570h
	mov r8,[1824560B8h]
	mov rdx,rax
	jmp near ptr 0000000180566682h
	call 00000001801EEA50h

ISIL:
	001 Move stack:0x20, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rsi
	006 ShiftStack -8
	007 Move stack:0x0, r15
	008 LoadAddress rbp, stack:0xFFFFFFC1
	009 ShiftStack -224
	010 Compare [0x1825C70C2], 0
	011 Move r15, r9
	012 Move stack:0xD0, xmm6
	013 Move rbx, rdx
	014 Move xmm6, xmm2
	015 Move rsi, rcx
	016 JumpIfNotEqual {30}
	017 LoadAddress rcx, [0x1824560B8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x182456040]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x182455F48]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x1824562A8]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x182456328]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1824738A8]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 Move [0x1825C70C2], 1
	030 Move stack:0x108, rdi
	031 Move stack:0x110, r14
	032 Move stack:0xC0, xmm7
	033 Move stack:0xB0, xmm8
	034 Move stack:0xA0, xmm9
	035 Move stack:0x90, xmm10
	036 Move stack:0x80, xmm11
	037 Move stack:0x70, xmm12
	038 Move stack:0x60, xmm13
	039 Move stack:0x50, xmm14
	040 Move stack:0x40, xmm15
	041 Compare rsi, 0
	042 JumpIfEqual {583}
	043 Move r14, [rsi+24]
	044 Subtract r14, r14, 1
	045 Compare r15, 0
	046 JumpIfEqual {57}
	047 Compare r14, 3
	048 JumpIfGreaterOrEqual {59}
	049 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	050 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	051 Move rdx, [0x182455F48]
	052 Move rcx, rax
	053 Move rbx, rax
	054 Call 0x180CFD0C0, rcx, rdx
	055 Move rax, rbx
	056 Goto {297}
	057 Compare r14, 2
	058 Goto {48}
	059 Compare rbx, 0
	060 JumpIfNotEqual {63}
	061 Move xmm12, [0x181D30C8C]
	062 Goto {64}
	063 Move xmm12, [0x181D30C04]
	064 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	065 Move rbx, [rsi+24]
	066 Multiply xmm12, xmm12, xmm6
	067 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	068 Move r8, [0x182456040]
	069 Move rdx, rbx
	070 Move rcx, rax
	071 Move rdi, rax
	072 Call 0x180CFCFD0, rcx, rdx
	073 Move r8, [0x182456328]
	074 Move rdx, 0
	075 Move rcx, rsi
	076 Call List`1<Vector2>.get_Item, rcx, rdx
	077 Move r8, [0x182456328]
	078 Move rdx, 1
	079 Move rcx, rsi
	080 Compare r15, 0
	081 JumpIfNotEqual {318}
	082 Move stack:0x20, rax
	083 Call List`1<Vector2>.get_Item, rcx, rdx
	084 Move [rbp+95], rax
	085 Move xmm0, [rbp+99]
	086 LoadAddress rcx, [rbp+95]
	087 Subtract xmm0, xmm0, [rbp-125]
	088 Move xmm1, [rbp+95]
	089 Move rdx, 0
	090 Subtract xmm1, xmm1, stack:0x20
	091 Move xmm15, [0x181D30CF0]
	092 Xor xmm0, xmm0, xmm15
	093 Move XMM_TEMP.S[0], xmm0.S[0]
	094 Move XMM_TEMP.S[1], xmm1.S[0]
	095 Move XMM_TEMP.S[2], xmm0.S[1]
	096 Move XMM_TEMP.S[3], xmm1.S[1]
	097 Move xmm0, XMM_TEMP
	098 Move [rbp+95], xmm0
	099 Call Vector2.get_normalized, rcx, rdx
	100 Move [rbp+95], rax
	101 Move xmm0, [rbp+95]
	102 Move xmm1, [rbp+99]
	103 Multiply xmm0, xmm0, xmm12
	104 Multiply xmm1, xmm1, xmm12
	105 Add xmm0, xmm0, stack:0x20
	106 Add xmm1, xmm1, [rbp-125]
	107 Compare rdi, 0
	108 JumpIfEqual {583}
	109 Move r8, [0x1824560B8]
	110 Move rcx, rdi
	111 Move XMM_TEMP.S[0], xmm0.S[0]
	112 Move XMM_TEMP.S[1], xmm1.S[0]
	113 Move XMM_TEMP.S[2], xmm0.S[1]
	114 Move XMM_TEMP.S[3], xmm1.S[1]
	115 Move xmm0, XMM_TEMP
	116 Move rdx, xmm0
	117 Call 0x18001F260, rcx, rdx, r8, r9
	118 LoadAddress rax, [r14-1]
	119 Move rbx, 0
	120 Compare rax, 0
	121 JumpIfLessOrEqual {252}
	122 Move xmm14, [0x181D30B84]
	123 Subtract r14, r14, 1
	124 Nop 
	125 Move r8, [0x182456328]
	126 Move rdx, rbx
	127 Move rcx, rsi
	128 Call List`1<Vector2>.get_Item, rcx, rdx
	129 Move r8, [0x182456328]
	130 LoadAddress rdx, [rbx+1]
	131 Move rcx, rsi
	132 Move [rbp-121], rax
	133 Call List`1<Vector2>.get_Item, rcx, rdx
	134 Move r8, [0x182456328]
	135 Move rdx, rbx
	136 Move rcx, rdi
	137 Move stack:0x20, rax
	138 Call List`1<Vector2>.get_Item, rcx, rdx
	139 Move r8, [0x182456328]
	140 LoadAddress rdx, [rbx+2]
	141 Move rcx, rsi
	142 Move [rbp-113], rax
	143 Call List`1<Vector2>.get_Item, rcx, rdx
	144 Move [rbp+95], rax
	145 Move xmm7, [rbp+99]
	146 LoadAddress rcx, [rbp+95]
	147 Move xmm6, [rbp+95]
	148 Move xmm0, xmm7
	149 Move xmm9, [rbp-125]
	150 Move xmm1, xmm6
	151 Move xmm8, stack:0x20
	152 Subtract xmm0, xmm0, xmm9
	153 Subtract xmm1, xmm1, xmm8
	154 Move rdx, 0
	155 Xor xmm0, xmm0, xmm15
	156 Move XMM_TEMP.S[0], xmm0.S[0]
	157 Move XMM_TEMP.S[1], xmm1.S[0]
	158 Move XMM_TEMP.S[2], xmm0.S[1]
	159 Move XMM_TEMP.S[3], xmm1.S[1]
	160 Move xmm0, XMM_TEMP
	161 Move [rbp+95], xmm0
	162 Call Vector2.get_normalized, rcx, rdx
	163 Move [rbp+95], rax
	164 Move xmm11, [rbp+95]
	165 Move xmm13, [rbp+99]
	166 Move xmm10, xmm11
	167 Multiply xmm10, xmm10, xmm12
	168 Add xmm10, xmm10, xmm6
	169 Move xmm6, xmm13
	170 Multiply xmm6, xmm6, xmm12
	171 Add xmm6, xmm6, xmm7
	172 Subtract xmm8, xmm8, [rbp-121]
	173 Subtract xmm9, xmm9, [rbp-117]
	174 Compare [0x1825C6508], 0
	175 JumpIfNotEqual {179}
	176 LoadAddress rcx, [0x182487938]
	177 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	178 Move [0x1825C6508], 1
	179 Move rcx, typeof(System.Math)
	180 Compare [rcx+228], 0
	181 JumpIfNotEqual {183}
	182 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	183 Move xmm1, xmm9
	184 Move xmm0, xmm8
	185 Multiply xmm1, xmm1, xmm9
	186 Multiply xmm0, xmm0, xmm8
	187 Add xmm1, xmm1, xmm0
	188 Move xmm0, 0
	189 Move xmm2, xmm1
	190 NotImplemented "ucomisd xmm0,xmm2"
	191 JumpIfGreater {194}
	192 NotImplemented "sqrtpd xmm0,xmm2"
	193 Goto {196}
	194 Move xmm0, xmm2
	195 Call 0x18028AEB0, rcx, rdx, r8, r9
	196 NotImplemented "cvtsd2ss xmm0,xmm0"
	197 Compare xmm0, xmm14
	198 JumpIfGreater {209}
	199 Compare [0x1825C5C8C], 0
	200 JumpIfNotEqual {204}
	201 LoadAddress rcx, [0x182465F00]
	202 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	203 Move [0x1825C5C8C], 1
	204 Move rax, typeof(UnityEngine.Vector2)
	205 Move rcx, [rax+184]
	206 Move xmm8, [rcx]
	207 Move xmm9, [rcx+4]
	208 Goto {211}
	209 Divide xmm8, xmm8, xmm0
	210 Divide xmm9, xmm9, xmm0
	211 Move xmm2, xmm9
	212 Move xmm0, xmm8
	213 Multiply xmm0, xmm0, xmm11
	214 Multiply xmm2, xmm2, xmm13
	215 Add xmm2, xmm2, xmm0
	216 Move xmm0, xmm2
	217 And xmm0, xmm0, [0x181D30CE0]
	218 Compare xmm14, xmm0
	219 JumpIfGreater {249}
	220 Move xmm3, [rbp-109]
	221 Xor xmm2, xmm2, xmm15
	222 Move xmm4, [rbp-113]
	223 Move xmm1, xmm3
	224 Subtract xmm1, xmm1, xmm6
	225 Move xmm0, xmm4
	226 Subtract xmm0, xmm0, xmm10
	227 Multiply xmm1, xmm1, xmm13
	228 Multiply xmm0, xmm0, xmm11
	229 Add xmm1, xmm1, xmm0
	230 Move xmm0, 0
	231 Divide xmm1, xmm1, xmm2
	232 Compare xmm1, xmm0
	233 NotImplemented "setae al"
	234 Compare rax, 0
	235 JumpIfEqual {249}
	236 Multiply xmm8, xmm8, xmm1
	237 Multiply xmm9, xmm9, xmm1
	238 Add xmm8, xmm8, xmm4
	239 Add xmm9, xmm9, xmm3
	240 Move r8, [0x1824560B8]
	241 Move rcx, rdi
	242 Move XMM_TEMP.S[0], xmm8.S[0]
	243 Move XMM_TEMP.S[1], xmm9.S[0]
	244 Move XMM_TEMP.S[2], xmm8.S[1]
	245 Move XMM_TEMP.S[3], xmm9.S[1]
	246 Move xmm8, XMM_TEMP
	247 Move rdx, xmm8
	248 Call 0x18001F260, rcx, rdx, r8, r9
	249 Add rbx, rbx, 1
	250 Compare rbx, r14
	251 JumpIfLess {125}
	252 Move rdx, [rsi+24]
	253 Move rcx, rsi
	254 Move r8, [0x182456328]
	255 Subtract rdx, rdx, 2
	256 Call List`1<Vector2>.get_Item, rcx, rdx
	257 Move rdx, [rsi+24]
	258 Move rcx, rsi
	259 Move r8, [0x182456328]
	260 Subtract rdx, rdx, 1
	261 Move [rbp-113], rax
	262 Call List`1<Vector2>.get_Item, rcx, rdx
	263 Move [rbp+95], rax
	264 Move xmm7, [rbp+99]
	265 LoadAddress rcx, [rbp+95]
	266 Move xmm6, [rbp+95]
	267 Move xmm0, xmm7
	268 Subtract xmm0, xmm0, [rbp-109]
	269 Move xmm1, xmm6
	270 Move rdx, 0
	271 Subtract xmm1, xmm1, [rbp-113]
	272 Xor xmm0, xmm0, xmm15
	273 Move XMM_TEMP.S[0], xmm0.S[0]
	274 Move XMM_TEMP.S[1], xmm1.S[0]
	275 Move XMM_TEMP.S[2], xmm0.S[1]
	276 Move XMM_TEMP.S[3], xmm1.S[1]
	277 Move xmm0, XMM_TEMP
	278 Move [rbp+95], xmm0
	279 Call Vector2.get_normalized, rcx, rdx
	280 Move [rbp+95], rax
	281 Move xmm0, [rbp+95]
	282 Move xmm1, [rbp+99]
	283 Multiply xmm0, xmm0, xmm12
	284 Multiply xmm1, xmm1, xmm12
	285 Add xmm0, xmm0, xmm6
	286 Add xmm1, xmm1, xmm7
	287 Move r8, [0x1824560B8]
	288 Move XMM_TEMP.S[0], xmm0.S[0]
	289 Move XMM_TEMP.S[1], xmm1.S[0]
	290 Move XMM_TEMP.S[2], xmm0.S[1]
	291 Move XMM_TEMP.S[3], xmm1.S[1]
	292 Move xmm0, XMM_TEMP
	293 Move rdx, xmm0
	294 Move rcx, rdi
	295 Call 0x18001F260, rcx, rdx, r8, r9
	296 Move rax, rdi
	297 Move xmm15, stack:0x40
	298 Move xmm14, stack:0x50
	299 Move xmm13, stack:0x60
	300 Move xmm12, stack:0x70
	301 Move xmm11, stack:0x80
	302 Move xmm10, stack:0x90
	303 Move xmm9, stack:0xA0
	304 Move xmm8, stack:0xB0
	305 Move xmm7, stack:0xC0
	306 Move r14, stack:0x110
	307 Move rdi, stack:0x108
	308 Move rbx, stack:0x118
	309 Move xmm6, stack:0xD0
	310 ShiftStack 224
	311 Move r15, stack:0x0
	312 ShiftStack 8
	313 Move rsi, stack:0x0
	314 ShiftStack 8
	315 Move rbp, stack:0x0
	316 ShiftStack 8
	317 Return rax
	318 Move xmm13, rax
	319 Call List`1<Vector2>.get_Item, rcx, rdx
	320 Move [rbp+95], rax
	321 Move xmm0, [rbp+99]
	322 LoadAddress rcx, [rbp+95]
	323 Move xmm1, [rbp+95]
	324 Move xmm11, xmm13
	325 Move xmm15, [0x181D30CF0]
	326 Move rdx, 0
	327 Move XMM_TEMP.S[0], xmm11.S[1]
	328 Move XMM_TEMP.S[1], xmm11.S[1]
	329 Move XMM_TEMP.S[2], xmm11.S[1]
	330 Move XMM_TEMP.S[3], xmm11.S[1]
	331 Move xmm11, XMM_TEMP
	332 Subtract xmm0, xmm0, xmm11
	333 Move [rbp-113], xmm13
	334 Move xmm10, [rbp-113]
	335 Subtract xmm1, xmm1, xmm10
	336 Xor xmm0, xmm0, xmm15
	337 Move XMM_TEMP.S[0], xmm0.S[0]
	338 Move XMM_TEMP.S[1], xmm1.S[0]
	339 Move XMM_TEMP.S[2], xmm0.S[1]
	340 Move XMM_TEMP.S[3], xmm1.S[1]
	341 Move xmm0, XMM_TEMP
	342 Move [rbp+95], xmm0
	343 Call Vector2.get_normalized, rcx, rdx
	344 Move rdx, [rsi+24]
	345 Move rcx, rsi
	346 Move r8, [0x182456328]
	347 Subtract rdx, rdx, 2
	348 Move [rbp+95], rax
	349 Call List`1<Vector2>.get_Item, rcx, rdx
	350 Move rdx, [rsi+24]
	351 Move rcx, rsi
	352 Move r8, [0x182456328]
	353 Subtract rdx, rdx, 1
	354 Move [rbp-121], rax
	355 Call List`1<Vector2>.get_Item, rcx, rdx
	356 Move [rbp-113], rax
	357 Move xmm7, [rbp-109]
	358 LoadAddress rcx, [rbp-113]
	359 Move xmm6, [rbp-113]
	360 Move xmm0, xmm7
	361 Move xmm9, [rbp-117]
	362 Move xmm1, xmm6
	363 Move xmm8, [rbp-121]
	364 Subtract xmm0, xmm0, xmm9
	365 Subtract xmm1, xmm1, xmm8
	366 Move rdx, 0
	367 Xor xmm0, xmm0, xmm15
	368 Move XMM_TEMP.S[0], xmm0.S[0]
	369 Move XMM_TEMP.S[1], xmm1.S[0]
	370 Move XMM_TEMP.S[2], xmm0.S[1]
	371 Move XMM_TEMP.S[3], xmm1.S[1]
	372 Move xmm0, XMM_TEMP
	373 Move [rbp-113], xmm0
	374 Call Vector2.get_normalized, rcx, rdx
	375 Move [rbp-121], rax
	376 Subtract xmm6, xmm6, xmm8
	377 Move rdx, 0
	378 Subtract xmm7, xmm7, xmm9
	379 LoadAddress rcx, [rbp-113]
	380 Move [rbp-113], xmm6
	381 Move [rbp-109], xmm7
	382 Call Vector2.get_normalized, rcx, rdx
	383 Move [rbp-113], rax
	384 Move xmm5, [rbp-121]
	385 Move xmm6, [rbp-117]
	386 Multiply xmm5, xmm5, xmm12
	387 Multiply xmm6, xmm6, xmm12
	388 Add xmm5, xmm5, xmm8
	389 Add xmm6, xmm6, xmm9
	390 Move xmm1, [rbp+95]
	391 Move xmm8, xmm1
	392 Multiply xmm8, xmm8, xmm12
	393 Add xmm8, xmm8, xmm10
	394 Move xmm10, [rbp+99]
	395 Move xmm9, xmm10
	396 Multiply xmm9, xmm9, xmm12
	397 Add xmm9, xmm9, xmm11
	398 Move xmm3, [rbp-109]
	399 Move xmm7, 0
	400 Move xmm2, [rbp-113]
	401 Move xmm4, xmm3
	402 Move xmm14, [0x181D30B84]
	403 Move xmm0, xmm2
	404 Multiply xmm0, xmm0, xmm1
	405 Multiply xmm4, xmm4, xmm10
	406 Add xmm4, xmm4, xmm0
	407 Move xmm0, xmm4
	408 And xmm0, xmm0, [0x181D30CE0]
	409 Compare xmm14, xmm0
	410 JumpIfGreater {437}
	411 Move xmm1, xmm6
	412 Move xmm0, xmm5
	413 Subtract xmm1, xmm1, xmm9
	414 Xor xmm4, xmm4, xmm15
	415 Subtract xmm0, xmm0, xmm8
	416 Multiply xmm1, xmm1, xmm10
	417 Multiply xmm0, xmm0, [rbp+95]
	418 Add xmm1, xmm1, xmm0
	419 Divide xmm1, xmm1, xmm4
	420 Compare xmm1, xmm7
	421 NotImplemented "setae al"
	422 Compare rax, 0
	423 JumpIfEqual {437}
	424 Multiply xmm2, xmm2, xmm1
	425 Multiply xmm3, xmm3, xmm1
	426 Add xmm2, xmm2, xmm5
	427 Add xmm3, xmm3, xmm6
	428 Compare rdi, 0
	429 JumpIfEqual {583}
	430 Move XMM_TEMP.S[0], xmm2.S[0]
	431 Move XMM_TEMP.S[1], xmm3.S[0]
	432 Move XMM_TEMP.S[2], xmm2.S[1]
	433 Move XMM_TEMP.S[3], xmm3.S[1]
	434 Move xmm2, XMM_TEMP
	435 Move rdx, xmm2
	436 Goto {440}
	437 Compare rdi, 0
	438 JumpIfEqual {583}
	439 Move rdx, xmm13
	440 Move r8, [0x1824560B8]
	441 Move rcx, rdi
	442 Call 0x18001F260, rcx, rdx, r8, r9
	443 Move rbx, 0
	444 LoadAddress rax, [r14-1]
	445 Compare rax, 0
	446 JumpIfLessOrEqual {576}
	447 Subtract r14, r14, 1
