Type: Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers

Method: System.Void .cctor()

Disassembly:
	mov [rsp+8],rbx
	366 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	367 Move r8, 0
	368 Move rdx, rbx
	369 Move rcx, rax
	370 Move rdi, rax
	371 Call DerObjectIdentifier..ctor, rcx, rdx
	372 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	373 Move rdx, [rcx+184]
	374 Move [rdx+136], rdi
	375 Move rdx, rdi
	376 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	377 Move rcx, [rcx+184]
	378 Add rcx, rcx, 136
	379 Call 0x1801ED930, rcx, rdx, r8, r9
	380 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	381 Move rax, [rcx+184]
	382 Move rdx, [rax+136]
	383 Move [rax+144], rdx
	384 Move rax, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	385 Move rcx, [rax+184]
	386 Add rcx, rcx, 144
	387 Call 0x1801ED930, rcx, rdx, r8, r9
	388 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	389 Move rax, [rcx+184]
	390 Move rdx, [rax+128]
	391 Move [rax+152], rdx
	392 Move rax, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	393 Move rcx, [rax+184]
	394 Add rcx, rcx, 152
	395 Move rbx, stack:0x30
	396 Move rsi, stack:0x38
	397 ShiftStack 32
	398 Move rdi, stack:0x0
	399 ShiftStack 8
	400 Call 0x1801ED930, rcx, rdx, r8, r9
	401 Return 

