Type: MoonSharp.Interpreter.Tree.Statement

Method: System.Void .ctor(MoonSharp.Interpreter.Execution.ScriptLoadingContext lcontext)

Disassembly:
	mov [rsp+8],rbx
	407 Interrupt 
	408 Move rdx, 0
	409 Move rcx, rsi
	410 Call NodeBase.UnexpectedTokenType, rcx, rdx
	411 Interrupt 
	412 Move rdx, 0
	413 Move rcx, rsi
	414 Call NodeBase.UnexpectedTokenType, rcx, rdx
	415 Interrupt 
	416 Move rdx, 0
	417 Move rcx, rbx
	418 Call NodeBase.UnexpectedTokenType, rcx, rdx
	419 Interrupt 
	420 Call 0x18020CAA0, rcx, rdx, r8, r9
	421 Interrupt 
	422 Nop 

Method: MoonSharp.Interpreter.Tree.Statement DispatchForLoopStatement(MoonSharp.Interpreter.Execution.ScriptLoadingContext lcontext)

Disassembly:
	push rdi
	sub rsp,30h
	cmp byte ptr [182774FB8h],0
	mov rdi,rcx
	jne short 000000018034CA31h
	lea rcx,[18260F278h]
	call 000000018020C870h
	lea rcx,[18260F2F8h]
	call 000000018020C870h
	mov byte ptr [182774FB8h],1
	mov [rsp+48h],rbp
	mov [rsp+50h],rsi
	test rdi,rdi
	je near ptr 000000018034CB50h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034CB50h
	xor edx,edx
	call 0000000180323FE0h
	mov rsi,rax
	test rax,rax
	je near ptr 000000018034CB50h
	cmp dword ptr [rax+2Ch],0Ah
	jne near ptr 000000018034CB61h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034CB50h
	xor edx,edx
	call 0000000180321E30h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034CB50h
	xor edx,edx
	call 0000000180323FE0h
	mov rbp,rax
	test rax,rax
	je near ptr 000000018034CB50h
	cmp dword ptr [rax+2Ch],2
	jne near ptr 000000018034CB56h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034CB50h
	xor edx,edx
	call 0000000180321E30h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034CB50h
	xor edx,edx
	call 0000000180323FE0h
	test rax,rax
	je short 000000018034CB50h
	cmp dword ptr [rax+2Ch],1Bh
	mov [rsp+40h],rbx
	je short 000000018034CB25h
	mov rcx,[18260F278h]
	call 000000018020CA60h
	mov r9,rsi
	mov qword ptr [rsp+20h],0
	mov r8,rbp
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018033E190h
	mov rsi,[rsp+50h]
	mov rax,rbx
	mov rbx,[rsp+40h]
	mov rbp,[rsp+48h]
	add rsp,30h
	pop rdi
	ret
	mov rcx,[18260F2F8h]
	call 000000018020CA60h
	mov r9,rsi
	mov qword ptr [rsp+20h],0
	mov r8,rbp
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018033EC60h
	jmp short 000000018034CB0Dh
	call 000000018020CAB0h
	int 3
	xor edx,edx
	mov rcx,rbp
	call 0000000180347C10h
	int 3
	xor edx,edx
	mov rcx,rsi
	call 0000000180347C10h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rdi
	003 ShiftStack -48
	004 Compare [0x182774FB8], 0
	005 Move rdi, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18260F278]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x18260F2F8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x182774FB8], 1
	012 Move stack:0x48, rbp
	013 Move stack:0x50, rsi
	014 Compare rdi, 0
	015 JumpIfEqual {83}
	016 Move rcx, [rdi+48]
	017 Compare rcx, 0
	018 JumpIfEqual {83}
	019 Move rdx, 0
	020 Call Lexer.get_Current, rcx, rdx
	021 Move rsi, rax
	022 Compare rax, 0
	023 JumpIfEqual {83}
	024 Compare [rax+44], 10
	025 JumpIfNotEqual {89}
	026 Move rcx, [rdi+48]
	027 Compare rcx, 0
	028 JumpIfEqual {83}
	029 Move rdx, 0
	030 Call Lexer.Next, rcx, rdx
	031 Move rcx, [rdi+48]
	032 Compare rcx, 0
	033 JumpIfEqual {83}
	034 Move rdx, 0
	035 Call Lexer.get_Current, rcx, rdx
	036 Move rbp, rax
	037 Compare rax, 0
	038 JumpIfEqual {83}
	039 Compare [rax+44], 2
	040 JumpIfNotEqual {85}
	041 Move rcx, [rdi+48]
	042 Compare rcx, 0
	043 JumpIfEqual {83}
	044 Move rdx, 0
	045 Call Lexer.Next, rcx, rdx
	046 Move rcx, [rdi+48]
	047 Compare rcx, 0
	048 JumpIfEqual {83}
	049 Move rdx, 0
	050 Call Lexer.get_Current, rcx, rdx
	051 Compare rax, 0
	052 JumpIfEqual {83}
	053 Compare [rax+44], 27
	054 Move stack:0x40, rbx
	055 JumpIfEqual {73}
	056 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.ForEachLoopStatement)
	057 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	058 Move r9, rsi
	059 Move stack:0x20, 0
	060 Move r8, rbp
	061 Move rdx, rdi
	062 Move rcx, rax
	063 Move rbx, rax
	064 Call ForEachLoopStatement..ctor, rcx, rdx, r8, r9
	065 Move rsi, stack:0x50
	066 Move rax, rbx
	067 Move rbx, stack:0x40
	068 Move rbp, stack:0x48
	069 ShiftStack 48
	070 Move rdi, stack:0x0
	071 ShiftStack 8
	072 Return rax
	073 Move rcx, typeof(MoonSharp.Interpreter.Tree.Statements.ForLoopStatement)
	074 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	075 Move r9, rsi
	076 Move stack:0x20, 0
	077 Move r8, rbp
	078 Move rdx, rdi
	079 Move rcx, rax
	080 Move rbx, rax
	081 Call ForLoopStatement..ctor, rcx, rdx, r8, r9
	082 Goto {65}
	083 Call 0x18020CAB0, rcx, rdx, r8, r9
	084 Interrupt 
	085 Move rdx, 0
	086 Move rcx, rbp
	087 Call NodeBase.UnexpectedTokenType, rcx, rdx
	088 Interrupt 
	089 Move rdx, 0
	090 Move rcx, rsi
	091 Call NodeBase.UnexpectedTokenType, rcx, rdx

