Type: System.ComponentModel.Design.Serialization.InstanceDescriptor

Method: System.Void .ctor(System.Reflection.MemberInfo member, System.Collections.ICollection arguments)

Disassembly:
	sub rsp,38h
	cmp [rdx+130h],al
	jb short 0000000181892EB3h
	movzx ecx,al
	mov rax,[rdx+0C8h]
	cmp [rax+rcx*8-8],r8
	je short 0000000181892EB6h
	mov r12d,ebp
	test r12d,r12d
	mov rcx,r10
	cmovne rbp,r10
	test rbp,rbp
	jne near ptr 0000000181892F60h
	mov r8,[18260D290h]
	movzx eax,byte ptr [r8+130h]
	cmp [rdx+130h],al
	jb near ptr 000000018189301Bh
	movzx ecx,al
	mov rax,[rdx+0C8h]
	cmp [rax+rcx*8-8],r8
	jne near ptr 000000018189301Bh
	mov r9,[r9]
	mov rcx,r10
	movzx eax,byte ptr [r8+130h]
	cmp [r9+130h],al
	jb near ptr 0000000181893044h
	movzx edx,al
	mov rax,[r9+0C8h]
	cmp [rax+rdx*8-8],r8
	jne near ptr 0000000181893044h
	mov rax,[r9+308h]
	xor edx,edx
	mov r8,[r9+310h]
	call rax
	mov r14,[rsp+30h]
	mov rsi,[rsp+60h]
	mov r12,[rsp+38h]
	mov rdi,[rsp+68h]
	mov rbp,[rsp+58h]
	mov rbx,[rsp+50h]
	add rsp,40h
	pop r15
	ret
	movzx eax,byte ptr [r8+130h]
	mov r9,rdx
	cmp [rdx+130h],al
	jb near ptr 000000018189304Dh
	movzx edx,al
	mov rax,[r9+0C8h]
	cmp [rax+rdx*8-8],r8
	jne near ptr 000000018189304Dh
	mov rax,[r9+2D8h]
	mov r8,rdi
	mov r9,[r9+2E0h]
	xor edx,edx
	call rax
	jmp short 0000000181892F3Bh
	movzx eax,byte ptr [r8+130h]
	mov rcx,rdx
	cmp [rdx+130h],al
	jb near ptr 0000000181893056h
	movzx edx,al
	mov rax,[rcx+0C8h]
	cmp [rax+rdx*8-8],r8
	jne near ptr 0000000181893056h
	xor r9d,r9d
	mov r8,rdi
	xor edx,edx
	mov rcx,r10
	call 0000000181488F60h
	jmp near ptr 0000000181892F3Bh
	mov rcx,[rdx]
	movzx eax,byte ptr [r8+130h]
	cmp [rcx+130h],al
	jb short 0000000181893062h
	movzx edx,al
	mov rax,[rcx+0C8h]
	cmp [rax+rdx*8-8],r8
	jne short 0000000181893062h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,r9
	call 0000000181481A50h
	jmp near ptr 0000000181892F3Bh
	xor eax,eax
	jmp near ptr 0000000181892F3Bh
	call 000000018020CAB0h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020B9D0h
	int 3
	call 000000018020CAA0h
	int 3
	mov rdx,r8
	call 000000018020B9D0h
	int 3
	mov rdx,r8
	call 000000018020B9D0h
	int 3
	mov rdx,r8
	mov rcx,r10
	call 000000018020B9D0h
	int 3
	mov rdx,r8
	mov rcx,r9
	call 000000018020B9D0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, r15
	003 ShiftStack -64
	004 Compare [0x18277C2C0], 0
	005 Move r15, rcx
	006 JumpIfNotEqual {22}
	007 LoadAddress rcx, [0x1825FE190]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x18260D290]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x18261B420]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x182625BA8]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x182631E40]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18263EA70]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x182643A40]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 Move [0x18277C2C0], 1
	022 Move r8, [r15+16]
	023 Move stack:0x50, rbx
	024 Move stack:0x58, rbp
	025 Move stack:0x68, rdi
	026 Move stack:0x38, r12
	027 Compare r8, 0
	028 JumpIfEqual {237}
	029 Move rdx, typeof(System.Collections.ICollection)
	030 Move r12, 1
	031 Move rcx, r12
	032 Call 0x180002250, rcx, rdx, r8, r9
	033 Move rcx, typeof(System.Object[1])
	034 Move rdx, rax
	035 Call "SzArrayNew", rcx, rdx, r8, r9
	036 Move r8, [r15+16]
	037 Move rdi, rax
	038 Compare r8, 0
	039 JumpIfEqual {237}
	040 Move rdx, typeof(System.Collections.ICollection)
	041 Move rbp, 0
	042 Move rcx, 0
	043 Move stack:0x20, rbp
	044 Move r9, rax
	045 Call 0x18002D2C0, rcx, rdx, r8, r9
	046 Move rbx, rbp
	047 Move rax, rbp
	048 Compare rdi, 0
	049 JumpIfEqual {237}
	050 Move rdx, typeof(System.ComponentModel.Design.Serialization.InstanceDescriptor)
	051 Move stack:0x60, rsi
	052 LoadAddress rsi, [rdi+32]
	053 Move stack:0x30, r14
	054 Nop 
	055 Compare rax, [rdi+24]
	056 JumpIfGreaterOrEqual {106}
	057 Compare rbx, [rdi+24]
	058 JumpIfGreaterOrEqual {246}
	059 Move rcx, [rsi]
	060 Compare rcx, 0
	061 JumpIfEqual {102}
	062 Compare [rcx], rdx
	063 Move rax, rbp
	064 JumpIfNotEqual {66}
	065 Move rax, rcx
	066 Nop 
	067 Compare rax, 0
	068 JumpIfEqual {102}
	069 Compare [rcx], rdx
	070 Move rax, rbp
	071 Move r8, rcx
	072 JumpIfNotEqual {74}
	073 Move rax, rcx
	074 Nop 
	075 Compare rax, 0
	076 JumpIfEqual {244}
	077 Compare [r8], rdx
	078 Move rcx, rbp
	079 JumpIfNotEqual {81}
	080 Move rcx, r8
	081 Nop 
	082 Move rdx, 0
	083 Call InstanceDescriptor.Invoke, rcx, rdx
	084 Move r14, rax
	085 Compare rax, 0
	086 JumpIfEqual {93}
	087 Move rdx, [rdi]
	088 Move rcx, rax
	089 Move rdx, [rdx+64]
	090 Call 0x18020B9B0, rcx, rdx, r8, r9
	091 Compare rax, 0
	092 JumpIfEqual {239}
	093 Compare rbx, [rdi+24]
	094 JumpIfGreaterOrEqual {246}
	095 Move rax, rbx
	096 Move rdx, r14
	097 Add rax, rax, 4
	098 Move [rsi], r14
	099 LoadAddress rcx, [rdi+rax*8]
	100 Call 0x18020B990, rcx, rdx, r8, r9
	101 Move rdx, typeof(System.ComponentModel.Design.Serialization.InstanceDescriptor)
	102 Add rbx, rbx, 1
	103 Add rsi, rsi, 8
	104 Move rax, rbx
	105 Goto {55}
	106 Move rdx, [r15+32]
	107 Compare rdx, 0
	108 JumpIfEqual {235}
	109 Move r8, typeof(System.Reflection.ConstructorInfo)
	110 Move r9, [rdx]
	111 Move rax, [r8+304]
	112 Compare [r9+304], rax
	113 JumpIfLess {119}
	114 Move rcx, rax
	115 Move rax, [r9+200]
	116 Compare [rax+0xFFFFFFF8+rcx*8], r8
	117 Move rcx, r12
	118 JumpIfEqual {120}
	119 Move rcx, rbp
	120 Compare rcx, 0
	121 Move rax, rbp
	122 Move r9, rdx
	123 JumpIfEqual {125}
	124 Move rax, rdx
	125 Nop 
	126 Compare rax, 0
	127 JumpIfNotEqual {222}
	128 Move r8, typeof(System.Reflection.MethodInfo)
	129 Move rdx, [rdx]
	130 Move rax, [r8+304]
	131 Compare [rdx+304], rax
	132 JumpIfLess {138}
	133 Move rcx, rax
	134 Move rax, [rdx+200]
	135 Compare [rax+0xFFFFFFF8+rcx*8], r8
	136 Move rcx, r12
	137 JumpIfEqual {139}
	138 Move rcx, rbp
	139 Compare rcx, 0
	140 Move rax, rbp
	141 Move r10, r9
	142 JumpIfEqual {144}
	143 Move rax, r9
	144 Nop 
	145 Compare rax, 0
	146 JumpIfNotEqual {208}
	147 Move r8, typeof(System.Reflection.PropertyInfo)
	148 Move rax, [r8+304]
	149 Compare [rdx+304], rax
	150 JumpIfLess {155}
	151 Move rcx, rax
	152 Move rax, [rdx+200]
	153 Compare [rax+0xFFFFFFF8+rcx*8], r8
	154 JumpIfEqual {156}
	155 Move r12, rbp
	156 Compare r12, 0
	157 Move rcx, r10
	158 JumpIfEqual {160}
	159 Move rbp, r10
	160 Nop 
	161 Compare rbp, 0
	162 JumpIfNotEqual {194}
	163 Move r8, typeof(System.Reflection.FieldInfo)
	164 Move rax, [r8+304]
	165 Compare [rdx+304], rax
	166 JumpIfLess {235}
	167 Move rcx, rax
	168 Move rax, [rdx+200]
	169 Compare [rax+0xFFFFFFF8+rcx*8], r8
	170 JumpIfNotEqual {235}
	171 Move r9, [r9]
	172 Move rcx, r10
	173 Move rax, [r8+304]
	174 Compare [r9+304], rax
	175 JumpIfLess {248}
	176 Move rdx, rax
	177 Move rax, [r9+200]
	178 Compare [rax+0xFFFFFFF8+rdx*8], r8
	179 JumpIfNotEqual {248}
	180 Move rax, [r9+776]
	181 Move rdx, 0
	182 Move r8, [r9+784]
	183 Call rax
	184 Move r14, stack:0x30
	185 Move rsi, stack:0x60
	186 Move r12, stack:0x38
	187 Move rdi, stack:0x68
	188 Move rbp, stack:0x58
	189 Move rbx, stack:0x50
	190 ShiftStack 64
	191 Move r15, stack:0x0
	192 ShiftStack 8
	193 Return rax
	194 Move rax, [r8+304]
	195 Move r9, rdx
	196 Compare [rdx+304], rax
	197 JumpIfLess {251}
	198 Move rdx, rax
	199 Move rax, [r9+200]
	200 Compare [rax+0xFFFFFFF8+rdx*8], r8
	201 JumpIfNotEqual {251}
	202 Move rax, [r9+728]
	203 Move r8, rdi
	204 Move r9, [r9+736]
	205 Move rdx, 0
	206 Call rax
	207 Goto {184}
	208 Move rax, [r8+304]
	209 Move rcx, rdx
	210 Compare [rdx+304], rax
	211 JumpIfLess {254}
	212 Move rdx, rax
	213 Move rax, [rcx+200]
	214 Compare [rax+0xFFFFFFF8+rdx*8], r8
	215 JumpIfNotEqual {254}
	216 Move r9, 0
	217 Move r8, rdi
	218 Move rdx, 0
	219 Move rcx, r10
	220 Call MethodBase.Invoke, rcx, rdx, r8
	221 Goto {184}
	222 Move rcx, [rdx]
	223 Move rax, [r8+304]
	224 Compare [rcx+304], rax
	225 JumpIfLess {258}
	226 Move rdx, rax
	227 Move rax, [rcx+200]
	228 Compare [rax+0xFFFFFFF8+rdx*8], r8
	229 JumpIfNotEqual {258}
	230 Move r8, 0
	231 Move rdx, rdi
	232 Move rcx, r9
	233 Call ConstructorInfo.Invoke, rcx, rdx
	234 Goto {184}
	235 Move rax, 0
	236 Goto {184}
	237 Call 0x18020CAB0, rcx, rdx, r8, r9
	238 Interrupt 
	239 Call 0x18020C490, rcx, rdx, r8, r9
	240 Move rcx, rax
	241 Move rdx, 0
	242 Call 0x18020CA70, rcx, rdx, r8, r9
	243 Interrupt 
	244 Call 0x18020B9D0, rcx, rdx, r8, r9
	245 Interrupt 
	246 Call 0x18020CAA0, rcx, rdx, r8, r9
	247 Interrupt 
	248 Move rdx, r8
	249 Call 0x18020B9D0, rcx, rdx, r8, r9
	250 Interrupt 
	251 Move rdx, r8
	252 Call 0x18020B9D0, rcx, rdx, r8, r9
	253 Interrupt 
	254 Move rdx, r8
	255 Move rcx, r10
	256 Call 0x18020B9D0, rcx, rdx, r8, r9
	257 Interrupt 
	258 Move rdx, r8
	259 Move rcx, r9
	260 Call 0x18020B9D0, rcx, rdx, r8, r9

