Type: Mirror.BouncyCastle.Crypto.Parameters.RsaPrivateCrtKeyParameters

Method: System.Void .ctor(Mirror.BouncyCastle.Math.BigInteger modulus, Mirror.BouncyCastle.Math.BigInteger publicExponent, Mirror.BouncyCastle.Math.BigInteger privateExponent, Mirror.BouncyCastle.Math.BigInteger p, Mirror.BouncyCastle.Math.BigInteger q, Mirror.BouncyCastle.Math.BigInteger dP, Mirror.BouncyCastle.Math.BigInteger dQ, Mirror.BouncyCastle.Math.BigInteger qInv)

Disassembly:
	push rbx
	je short 00000001811F188Bh
	mov rcx,[rbx+28h]
	test rcx,rcx
	je short 00000001811F18A5h
	mov rdx,[rdi+28h]
	xor r8d,r8d
	call 00000001810AD9E0h
	test al,al
	je short 00000001811F188Bh
	mov rcx,[rbx+50h]
	test rcx,rcx
	je short 00000001811F18A5h
	mov rdx,[rdi+50h]
	xor r8d,r8d
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001810AD9E0h
	xor al,al
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	mov rbx,[rsp+30h]
	mov al,1
	add rsp,20h
	pop rdi
	ret
	call 00000001801EEA50h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x1825C9E22], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18249FFD8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x1825C9E22], 1
	012 Compare rbx, rdi
	013 JumpIfEqual {98}
	014 Compare rbx, 0
	015 JumpIfEqual {92}
	016 Move rdx, typeof(Mirror.BouncyCastle.Crypto.Parameters.RsaPrivateCrtKeyParameters)
	017 Move r8, [rbx]
	018 Move rax, [rdx+304]
	019 Compare [r8+304], rax
	020 JumpIfLess {92}
	021 Move rcx, rax
	022 Move rax, [r8+200]
	023 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	024 JumpIfNotEqual {92}
	025 Move rcx, [rbx+64]
	026 Compare rcx, 0
	027 JumpIfEqual {104}
	028 Move rdx, [rdi+64]
	029 Move r8, 0
	030 Call BigInteger.Equals, rcx, rdx
	031 Compare rax, 0
	032 JumpIfEqual {92}
	033 Move rcx, [rbx+72]
	034 Compare rcx, 0
	035 JumpIfEqual {104}
	036 Move rdx, [rdi+72]
	037 Move r8, 0
	038 Call BigInteger.Equals, rcx, rdx
	039 Compare rax, 0
	040 JumpIfEqual {92}
	041 Move rcx, [rbx+32]
	042 Compare rcx, 0
	043 JumpIfEqual {104}
	044 Move rdx, [rdi+32]
	045 Move r8, 0
	046 Call BigInteger.Equals, rcx, rdx
	047 Compare rax, 0
	048 JumpIfEqual {92}
	049 Move rcx, [rbx+24]
	050 Compare rcx, 0
	051 JumpIfEqual {104}
	052 Move rdx, [rdi+24]
	053 Move r8, 0
	054 Call BigInteger.Equals, rcx, rdx
	055 Compare rax, 0
	056 JumpIfEqual {92}
	057 Move rcx, [rbx+48]
	058 Compare rcx, 0
	059 JumpIfEqual {104}
	060 Move rdx, [rdi+48]
	061 Move r8, 0
	062 Call BigInteger.Equals, rcx, rdx
	063 Compare rax, 0
	064 JumpIfEqual {92}
	065 Move rcx, [rbx+56]
	066 Compare rcx, 0
	067 JumpIfEqual {104}
	068 Move rdx, [rdi+56]
	069 Move r8, 0
	070 Call BigInteger.Equals, rcx, rdx
	071 Compare rax, 0
	072 JumpIfEqual {92}
	073 Move rcx, [rbx+40]
	074 Compare rcx, 0
	075 JumpIfEqual {104}
	076 Move rdx, [rdi+40]
	077 Move r8, 0
	078 Call BigInteger.Equals, rcx, rdx
	079 Compare rax, 0
	080 JumpIfEqual {92}
	081 Move rcx, [rbx+80]
	082 Compare rcx, 0
	083 JumpIfEqual {104}
	084 Move rdx, [rdi+80]
	085 Move r8, 0
	086 Move rbx, stack:0x30
	087 ShiftStack 32
	088 Move rdi, stack:0x0
	089 ShiftStack 8
	090 Call BigInteger.Equals, rcx, rdx
	091 Return rax
	092 Move rax, 0
	093 Move rbx, stack:0x30
	094 ShiftStack 32
	095 Move rdi, stack:0x0
	096 ShiftStack 8
	097 Return rax
	098 Move rbx, stack:0x30
	099 Move rax, 1
	100 ShiftStack 32
	101 Move rdi, stack:0x0
	102 ShiftStack 8
	103 Return rax
	104 Call 0x1801EEA50, rcx, rdx, r8, r9

Method: System.Int32 GetHashCode()

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,20h
	mov rbx,rcx
	mov rcx,[rcx+40h]
	test rcx,rcx
	je near ptr 00000001811F1A0Fh
	mov rdx,[rcx]
	mov rax,[rdx+158h]
	mov rdx,[rdx+160h]
	call rax
	mov rcx,[rbx+48h]
	mov r13d,eax
	test rcx,rcx
	je near ptr 00000001811F1A0Fh
	mov rdx,[rcx]
	mov r8,[rdx+158h]
	mov rdx,[rdx+160h]
	call r8
	mov rcx,[rbx+20h]
	mov r12d,eax
	test rcx,rcx
	je near ptr 00000001811F1A0Fh
	mov rdx,[rcx]
	mov r8,[rdx+158h]
	mov rdx,[rdx+160h]
	call r8
	mov rcx,[rbx+18h]
	mov r15d,eax
	test rcx,rcx
	je near ptr 00000001811F1A0Fh
	mov rdx,[rcx]
	mov r8,[rdx+158h]
	mov rdx,[rdx+160h]
	call r8
	mov rcx,[rbx+30h]
	mov r14d,eax
	test rcx,rcx
	je near ptr 00000001811F1A0Fh
	mov rdx,[rcx]
	mov r8,[rdx+158h]
	mov rdx,[rdx+160h]
	call r8
	mov rcx,[rbx+38h]
	mov ebp,eax
	test rcx,rcx
	je near ptr 00000001811F1A0Fh
	mov rdx,[rcx]
	mov r8,[rdx+158h]
	mov rdx,[rdx+160h]
	call r8
	mov rcx,[rbx+28h]
	mov esi,eax
	test rcx,rcx
	je short 00000001811F1A0Fh
	mov rdx,[rcx]
	mov r8,[rdx+158h]
	mov rdx,[rdx+160h]
	call r8
	mov rcx,[rbx+50h]
	mov edi,eax
	test rcx,rcx
	je short 00000001811F1A0Fh
	mov rdx,[rcx]
	mov r8,[rdx+158h]
	mov rdx,[rdx+160h]
	call r8
	mov rbx,[rsp+50h]
	xor eax,edi
	xor eax,esi
	mov rsi,[rsp+60h]
	xor eax,ebp
	mov rbp,[rsp+58h]
	xor eax,r14d
	xor eax,r15d
	xor eax,r12d
	xor eax,r13d
	add rsp,20h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	ret
	call 00000001801EEA50h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rbp
	003 Move stack:0x18, rsi
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r12
	008 ShiftStack -8
	009 Move stack:0x0, r13
	010 ShiftStack -8
	011 Move stack:0x0, r14
	012 ShiftStack -8
	013 Move stack:0x0, r15
	014 ShiftStack -32
	015 Move rbx, rcx
	016 Move rcx, [rcx+64]
	017 Compare rcx, 0
	018 JumpIfEqual {101}
	019 Move rdx, [rcx]
	020 Move rax, [rdx+344]
	021 Move rdx, [rdx+352]
	022 Call rax
	023 Move rcx, [rbx+72]
	024 Move r13, rax
	025 Compare rcx, 0
	026 JumpIfEqual {101}
	027 Move rdx, [rcx]
	028 Move r8, [rdx+344]
	029 Move rdx, [rdx+352]
	030 Call r8
	031 Move rcx, [rbx+32]
	032 Move r12, rax
	033 Compare rcx, 0
	034 JumpIfEqual {101}
	035 Move rdx, [rcx]
	036 Move r8, [rdx+344]
	037 Move rdx, [rdx+352]
	038 Call r8
	039 Move rcx, [rbx+24]
	040 Move r15, rax
	041 Compare rcx, 0
	042 JumpIfEqual {101}
	043 Move rdx, [rcx]
	044 Move r8, [rdx+344]
	045 Move rdx, [rdx+352]
	046 Call r8
	047 Move rcx, [rbx+48]
	048 Move r14, rax
	049 Compare rcx, 0
	050 JumpIfEqual {101}
	051 Move rdx, [rcx]
	052 Move r8, [rdx+344]
	053 Move rdx, [rdx+352]
	054 Call r8
	055 Move rcx, [rbx+56]
	056 Move rbp, rax
	057 Compare rcx, 0
	058 JumpIfEqual {101}
	059 Move rdx, [rcx]
	060 Move r8, [rdx+344]
	061 Move rdx, [rdx+352]
	062 Call r8
	063 Move rcx, [rbx+40]
	064 Move rsi, rax
	065 Compare rcx, 0
	066 JumpIfEqual {101}
	067 Move rdx, [rcx]
	068 Move r8, [rdx+344]
	069 Move rdx, [rdx+352]
	070 Call r8
	071 Move rcx, [rbx+80]
	072 Move rdi, rax
	073 Compare rcx, 0
	074 JumpIfEqual {101}
	075 Move rdx, [rcx]
	076 Move r8, [rdx+344]
	077 Move rdx, [rdx+352]
	078 Call r8
	079 Move rbx, stack:0x50
	080 Xor rax, rax, rdi
	081 Xor rax, rax, rsi
	082 Move rsi, stack:0x60
	083 Xor rax, rax, rbp
	084 Move rbp, stack:0x58
	085 Xor rax, rax, r14
	086 Xor rax, rax, r15
	087 Xor rax, rax, r12
	088 Xor rax, rax, r13
	089 ShiftStack 32
	090 Move r15, stack:0x0
	091 ShiftStack 8
	092 Move r14, stack:0x0
	093 ShiftStack 8
	094 Move r13, stack:0x0
	095 ShiftStack 8
	096 Move r12, stack:0x0
	097 ShiftStack 8
	098 Move rdi, stack:0x0
	099 ShiftStack 8
	100 Return rax
	101 Call 0x1801EEA50, rcx, rdx, r8, r9

Method: System.Void ValidateValue(Mirror.BouncyCastle.Math.BigInteger x, System.String name, System.String desc)

Disassembly:
	mov [rsp+10h],rbx
	push rsi
	sub rsp,20h
	mov rbx,r8
	mov rsi,rdx
	test rcx,rcx
	je short 00000001811F1AACh
	cmp dword ptr [rcx+18h],0
	jle short 00000001811F1A46h
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rsi
	ret
	lea rcx,[182481FC0h]
	mov [rsp+30h],rdi
	call 00000001801EE830h
	mov rcx,rax
	xor r8d,r8d
	mov rdx,rbx
	call 00000001812FF040h
	lea rcx,[18249FBB0h]
	mov rbx,rax
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018140A850h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rdi
	call 00000001801EEA10h
	mov rdi,[rsp+30h]
	lea rcx,[18249FC30h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018140A9F0h
	lea rcx,[18246DB18h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rsi
	004 ShiftStack -32
	005 Move rbx, r8
	006 Move rsi, rdx
	007 Compare rcx, 0
	008 JumpIfEqual {40}
	009 Compare [rcx+24], 0
	010 JumpIfLessOrEqual {16}
	011 Move rbx, stack:0x38
	012 ShiftStack 32
	013 Move rsi, stack:0x0
	014 ShiftStack 8
	015 Return 
	016 LoadAddress rcx, [0x182481FC0]
	017 Move stack:0x30, rdi
	018 Call 0x1801EE830, rcx, rdx, r8, r9
	019 Move rcx, rax
	020 Move r8, 0
	021 Move rdx, rbx
	022 Call String.Concat, rcx, rdx, r8
	023 LoadAddress rcx, [0x18249FBB0]
	024 Move rbx, rax
	025 Call 0x1801EE830, rcx, rdx, r8, r9
	026 Move rcx, rax
	027 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	028 Move r9, 0
	029 Move r8, rsi
	030 Move rdx, rbx
	031 Move rcx, rax
	032 Move rdi, rax
	033 Call ArgumentException..ctor, rcx, rdx, r8
	034 LoadAddress rcx, [0x18246DB18]
	035 Call 0x1801EE830, rcx, rdx, r8, r9
	036 Move rdx, rax
	037 Move rcx, rdi
	038 Call 0x1801EEA10, rcx, rdx, r8, r9
	039 Move rdi, stack:0x30
	040 LoadAddress rcx, [0x18249FC30]
	041 Call 0x1801EE830, rcx, rdx, r8, r9
	042 Move rcx, rax
	043 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	044 Move r8, 0
	045 Move rdx, rsi
	046 Move rcx, rax
	047 Move rbx, rax
	048 Call ArgumentNullException..ctor, rcx, rdx
	049 LoadAddress rcx, [0x18246DB18]
	050 Call 0x1801EE830, rcx, rdx, r8, r9
	051 Move rdx, rax
	052 Move rcx, rbx
	053 Call 0x1801EEA10, rcx, rdx, r8, r9

