Type: Mirror.BouncyCastle.Security.PrivateKeyFactory

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(System.IO.Stream inStr)

Disassembly:
	sub rsp,28h
	mov rcx,[182608BF8h]
	call 000000018020CA60h
	xor r9d,r9d
	mov r8,rdi
	mov rdx,rbx
	mov rcx,rax
	mov rbp,rax
	call 00000001812ADB70h
	test r13,r13
	je near ptr 000000018118848Fh
	mov rcx,[1826088F8h]
	mov rsi,[r13+10h]
	mov rdi,[r13+18h]
	mov rbx,[r13+20h]
	call 000000018020CA60h
	mov rdx,rbp
	xor r15d,r15d
	mov r9,rdi
	mov [rsp+28h],r15
	mov r8,rsi
	mov rcx,rax
	mov [rsp+20h],rbx
	mov r12,rax
	call 00000001812AC2F0h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call rax
	mov rcx,rax
	test rax,rax
	je short 0000000181187CBEh
	mov r9,[rax]
	mov r8,[1826058F8h]
	movzx eax,byte ptr [r8+130h]
	cmp [r9+130h],al
	jb short 0000000181187CBEh
	movzx edx,al
	mov rax,[r9+0C8h]
	cmp [rax+rdx*8-8],r8
	jne short 0000000181187CBEh
	xor edx,edx
	call 00000001811D1470h
	jmp short 0000000181187CE5h
	xor edx,edx
	call 00000001811D7860h
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call r8
	mov r14,rax
	test r13,r13
	je near ptr 000000018118848Fh
	mov rcx,[1826088F8h]
	mov rsi,[r13+10h]
	mov rdi,[r13+18h]
	mov rbx,[r13+20h]
	call 000000018020CA60h
	mov r9,rdi
	mov [rsp+28h],r15
	mov r8,rsi
	mov [rsp+20h],rbx
	mov rdx,r12
	mov rcx,rax
	mov rbp,rax
	call 00000001812AC2F0h
	mov rcx,[182608D78h]
	call 000000018020CA60h
	xor r9d,r9d
	mov r8,rbp
	mov rdx,r14
	mov rcx,rax
	mov rbx,rax
	call 00000001812ADFB0h
	mov rax,rbx
	jmp near ptr 00000001811875D7h
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+188h]
	mov rdx,[rdx+190h]
	call r8
	xor edx,edx
	mov rcx,rax
	call 00000001811E4040h
	mov rdi,rax
	test rax,rax
	je near ptr 000000018118848Fh
	xor edx,edx
	mov rcx,rax
	call 00000001811E4350h
	mov rbx,[rdi+10h]
	test al,al
	jne short 0000000181187E1Ch
	mov rcx,[182614BA0h]
	call 000000018020CA60h
	mov rdx,[182648EE8h]
	xor r12d,r12d
	mov r13,rax
	test rbx,rbx
	jne short 0000000181187DE0h
	mov ebx,r12d
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	call 00000001811E5F00h
	jmp near ptr 0000000181187E69h
	mov r8,[rbx]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 0000000181188576h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 0000000181188576h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,r13
	call 00000001811E5F00h
	jmp short 0000000181187E69h
	mov rcx,[182605A78h]
	xor r12d,r12d
	test rbx,rbx
	jne short 0000000181187E30h
	mov ebx,r12d
	jmp short 0000000181187E5Ch
	mov r8,[rbx]
	movzx eax,byte ptr [rcx+130h]
	cmp [r8+130h],al
	jb near ptr 0000000181188588h
	movzx edx,al
	mov rax,[r8+0C8h]
	cmp [rax+rdx*8-8],rcx
	jne near ptr 0000000181188588h
	xor edx,edx
	mov rcx,rbx
	call 00000001812AC5E0h
	mov r13,rax
	mov rdx,[r14]
	mov rcx,r14
	mov r8,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call r8
	xor edx,edx
	mov rcx,rax
	call 00000001811D7860h
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call r8
	xor edx,edx
	mov [rsp+80h],rax
	mov rcx,rdi
	mov rsi,rax
	call 00000001811E4350h
	test al,al
	jne near ptr 0000000181187F49h
	test r13,r13
	je near ptr 000000018118848Fh
	mov r15,[r13+18h]
	xor edx,edx
	mov rcx,r13
	call 00000001811E65D0h
	mov rcx,[1826086F8h]
	mov rbp,rax
	mov rsi,[r13+28h]
	mov rdi,[r13+30h]
	mov rbx,[r13+38h]
	call 000000018020CA60h
	mov [rsp+30h],r12
	mov r9,rsi
	mov [rsp+28h],rbx
	mov r8,rbp
	mov rdx,r15
	mov [rsp+20h],rdi
	mov rcx,rax
	mov r14,rax
	call 00000001812ABFF0h
	mov rcx,[182608D78h]
	call 000000018020CA60h
	mov rdx,[rsp+80h]
	xor r9d,r9d
	mov r8,r14
	mov rcx,rax
	mov rbx,rax
	call 00000001812ADFB0h
	mov rax,rbx
	jmp near ptr 00000001811875D7h
	mov rcx,[182608D78h]
	mov rbx,[rdi+10h]
	call 000000018020CA60h
	mov rdx,[182605A78h]
	mov rdi,rax
	test rbx,rbx
	jne short 0000000181187F6Dh
	mov rbx,r12
	jmp short 0000000181187F99h
	mov r8,[rbx]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 000000018118857Fh
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018118857Fh
	mov rdx,[1825FC500h]
	mov r9,rbx
	mov r8,rsi
	mov [rsp+20h],r12
	mov rcx,rdi
	call 00000001812AE020h
	jmp near ptr 00000001811875D4h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call rax
	mov rdx,[rbx]
	mov r15,rax
	mov rcx,rbx
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	mov rdx,[1826058F8h]
	xor r14d,r14d
	mov r9,rax
	test rax,rax
	jne short 0000000181188037h
	test r15,r15
	jne short 0000000181188006h
	mov r15d,r14d
	jmp near ptr 00000001811880E8h
	mov r8,[r15]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 0000000181188594h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 0000000181188594h
	jmp near ptr 00000001811880E8h
	test r15,r15
	jne short 0000000181188041h
	mov r15,r14
	jmp short 000000018118806Dh
	mov r8,[r15]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 000000018118859Dh
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018118859Dh
	mov rdx,[r9]
	mov rcx,r9
	mov rax,[rdx+188h]
	mov rdx,[rdx+190h]
	call rax
	xor edx,edx
	mov rcx,rax
	call 00000001811D6D20h
	mov rbx,rax
	test rax,rax
	je near ptr 000000018118848Fh
	xor edx,edx
	mov rcx,rax
	call 00000001811D7470h
	xor edx,edx
	mov rcx,rbx
	mov rbp,rax
	call 00000001811D74E0h
	xor edx,edx
	mov rcx,rbx
	mov rsi,rax
	call 00000001811D7400h
	mov rcx,[182607AF8h]
	mov rbx,rax
	call 000000018020CA60h
	mov r9,rbx
	mov [rsp+20h],r14
	mov r8,rsi
	mov rdx,rbp
	mov rcx,rax
	mov rdi,rax
	call 00000001812AB090h
	mov r14,rdi
	test r15,r15
	je near ptr 000000018118848Fh
	xor edx,edx
	mov rcx,r15
	call 00000001811D1470h
	mov rcx,[182607B78h]
	mov rbx,rax
	call 000000018020CA60h
	xor r9d,r9d
	mov r8,r14
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001812AB3E0h
	jmp near ptr 00000001811875D4h
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+188h]
	mov rdx,[rdx+190h]
	call r8
	xor edx,edx
	mov rcx,rax
	call 00000001811B30E0h
	mov rcx,[182609828h]
	mov rbx,rax
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001811EB650h
	mov rdx,[r14]
	mov rcx,r14
	mov r8,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call r8
	mov r8,[1826058F8h]
	mov rcx,rax
	test rax,rax
	je near ptr 000000018118848Fh
	mov r9,[rax]
	movzx eax,byte ptr [r8+130h]
	cmp [r9+130h],al
	jb near ptr 00000001811885A6h
	movzx edx,al
	mov rax,[r9+0C8h]
	cmp [rax+rdx*8-8],r8
	jne near ptr 00000001811885A6h
	xor edx,edx
	call 00000001811D1470h
	mov rbp,rax
	test rsi,rsi
	je near ptr 000000018118848Fh
	xor edx,edx
	mov rcx,rsi
	call 00000001811EA9D0h
	xor edx,edx
	mov rcx,rsi
	mov rdi,rax
	call 00000001811EA990h
	mov rcx,[1826098A8h]
	mov rbx,rax
	call 000000018020CA60h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rax
	mov rsi,rax
	call 00000001812B0240h
	mov rcx,[182609928h]
	call 000000018020CA60h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rbp
	mov rcx,rax
	mov rbx,rax
	call 00000001812B0580h
	mov rax,rbx
	jmp near ptr 00000001811875D7h
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	test rax,rax
	je near ptr 000000018118848Fh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+188h]
	mov rdx,[rdx+190h]
	call r8
	xor edx,edx
	mov rcx,rax
	call 00000001811B30E0h
	mov rcx,[182600708h]
	mov rbx,rax
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov r15,rax
	call 00000001811EA5D0h
	mov rdx,[r14]
	mov rcx,r14
	mov r8,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call r8
	mov r14,rax
	test r15,r15
	je near ptr 000000018118848Fh
	xor edx,edx
	mov rcx,r15
	call 00000001811EA9B0h
	mov rdx,[1826058F8h]
	xor esi,esi
	mov r9,rax
	test rax,rax
	jne short 000000018118832Bh
	test r14,r14
	jne short 00000001811882FAh
	mov r14d,esi
	mov r12d,esi
	jmp short 000000018118836Eh
	mov r8,[r14]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001811885AFh
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001811885AFh
	mov r12d,esi
	jmp short 000000018118836Eh
	test r14,r14
	jne short 0000000181188335h
	mov r14,rsi
	jmp short 0000000181188361h
	mov r8,[r14]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001811885B8h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001811885B8h
	xor edx,edx
	mov rcx,r9
	call 0000000181180D80h
	mov r12d,eax
	xor edx,edx
	mov rcx,r15
	call 00000001811EA9D0h
	xor edx,edx
	mov rcx,r15
	mov rdi,rax
	call 00000001811EA990h
	mov rcx,[182600788h]
	mov rbx,rax
	call 000000018020CA60h
	xor r9d,r9d
	mov [rsp+28h],rsi
	mov r8,rbx
	mov [rsp+20h],r12d
	mov rdx,rdi
	mov rcx,rax
	mov r15,rax
	call 00000001812A8FA0h
	test r14,r14
	je near ptr 000000018118848Fh
	xor edx,edx
	mov rcx,r14
	call 00000001811D1470h
	mov rcx,[182600808h]
	mov rbx,rax
	call 000000018020CA60h
	mov r9,rbp
	mov [rsp+20h],rsi
	mov r8,r15
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001812A9770h
	jmp near ptr 00000001811875D4h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1C8h]
	mov rdx,[rdx+1D0h]
	call rax
	xor edx,edx
	mov rcx,rax
	call 00000001811F8940h
	mov rbx,rax
	test rax,rax
	je short 000000018118848Fh
	mov rax,[rax+10h]
	mov r13,[rbx+18h]
	mov r12,[rbx+20h]
	mov r15,[rbx+28h]
	mov rbp,[rbx+30h]
	mov rsi,[rbx+38h]
	mov rdi,[rbx+40h]
	mov rcx,[18264A090h]
	mov rbx,[rbx+48h]
	mov [rsp+80h],rax
	call 000000018020CA60h
	mov rdx,[rsp+80h]
	xor ecx,ecx
	mov [rsp+48h],rcx
	mov r9,r12
	mov [rsp+40h],rbx
	mov r8,r13
	mov [rsp+38h],rdi
	mov rcx,rax
	mov [rsp+30h],rsi
	mov r14,rax
	mov [rsp+28h],rbp
	mov [rsp+20h],r15
	call 00000001812BAEE0h
	mov rax,r14
	jmp near ptr 00000001811875D7h
	call 000000018020CAB0h
	int 3
	lea rcx,[1825F9940h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[18260FA00h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 000000018118C600h
	lea rcx,[182616470h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	call 000000018020CAB0h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[182643EA0h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[182616470h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	lea rcx,[182643EA0h]
	mov rbx,rax
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[182616470h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	int 3
	mov rcx,rbx
	call 000000018020B9D0h
	int 3
	mov rcx,rbx
	call 000000018020B9D0h
	int 3
	mov rdx,rcx
	mov rcx,rbx
	call 000000018020B9D0h
	int 3
	mov rcx,r15
	call 000000018020B9D0h
	int 3
	mov rcx,r15
	call 000000018020B9D0h
	int 3
	mov rdx,r8
	call 000000018020B9D0h
	int 3
	mov rcx,r14
	call 000000018020B9D0h
	int 3
	mov rcx,r14
	call 000000018020B9D0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, r14
	003 ShiftStack -112
	004 Compare [0x18277883B], 0
	005 Move r14, rcx
	006 JumpIfNotEqual {78}
	007 LoadAddress rcx, [0x182648C68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x182648EE8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x18264C9C8]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x1825FF588]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1825FF708]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x182600708]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x182600788]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x182600808]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x1826058F8]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x182605A78]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x182607AF8]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x182607B78]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x1826086F8]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x182608878]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x1826088F8]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x182608BF8]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x182608D78]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x1826090C8]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x182609230]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x182609328]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x182609828]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x1826098A8]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x182609928]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x182615F90]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x182616228]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x18263C4F0]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 LoadAddress rcx, [0x18263FE40]
	060 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	061 LoadAddress rcx, [0x182649C90]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 LoadAddress rcx, [0x18264A090]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 LoadAddress rcx, [0x182612FC8]
	066 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	067 LoadAddress rcx, [0x182613158]
	068 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	069 LoadAddress rcx, [0x182614570]
	070 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	071 LoadAddress rcx, [0x182614BA0]
	072 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	073 LoadAddress rcx, [0x182614DB0]
	074 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	075 LoadAddress rcx, [0x1825FC500]
	076 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	077 Move [0x18277883B], 1
	078 Move stack:0x88, rbx
	079 Move stack:0x90, rbp
	080 Move stack:0x98, rsi
	081 Move stack:0x68, rdi
	082 Move stack:0x60, r12
	083 Move stack:0x58, r13
	084 Move stack:0x50, r15
	085 Compare r14, 0
	086 JumpIfEqual {1572}
	087 Move rdx, [r14]
	088 Move rcx, r14
	089 Move rax, [rdx+408]
	090 Move rdx, [rdx+416]
	091 Call rax
	092 Move rbx, rax
	093 Compare rax, 0
	094 JumpIfEqual {1572}
	095 Move rdx, [rax]
	096 Move rcx, rax
	097 Move r8, [rdx+408]
	098 Move rdx, [rdx+416]
	099 Call r8
	100 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	101 Move rbp, rax
	102 Compare [rcx+228], 0
	103 JumpIfNotEqual {106}
	104 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	105 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	106 Move rcx, [rcx+184]
	107 Compare rbp, 0
	108 JumpIfEqual {1572}
	109 Move rdx, [rcx+8]
	110 Move r8, 0
	111 Move rcx, rbp
	112 Call Asn1Object.Equals, rcx, rdx
	113 Compare rax, 0
	114 JumpIfNotEqual {1535}
	115 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	116 Compare [rdx+228], 0
	117 JumpIfNotEqual {121}
	118 Move rcx, rdx
	119 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	120 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	121 Move rdx, [rdx+184]
	122 Move r8, 0
	123 Move rcx, rbp
	124 Move rdx, [rdx+96]
	125 Call Asn1Object.Equals, rcx, rdx
	126 Compare rax, 0
	127 JumpIfNotEqual {1535}
	128 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	129 Compare [rdx+228], 0
	130 JumpIfNotEqual {134}
	131 Move rcx, rdx
	132 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	133 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	134 Move rdx, [rdx+184]
	135 Move r8, 0
	136 Move rcx, rbp
	137 Move rdx, [rdx+80]
	138 Call Asn1Object.Equals, rcx, rdx
	139 Compare rax, 0
	140 JumpIfNotEqual {1535}
	141 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	142 Compare [rdx+228], 0
	143 JumpIfNotEqual {147}
	144 Move rcx, rdx
	145 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	146 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	147 Move rdx, [rdx+184]
	148 Move r8, 0
	149 Move rcx, rbp
	150 Move rdx, [rdx+56]
	151 Call Asn1Object.Equals, rcx, rdx
	152 Compare rax, 0
	153 JumpIfNotEqual {1535}
	154 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	155 Compare [rdx+228], 0
	156 JumpIfNotEqual {160}
	157 Move rcx, rdx
	158 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	159 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	160 Move rdx, [rdx+184]
	161 Move r8, 0
	162 Move rcx, rbp
	163 Move rdx, [rdx+136]
	164 Call Asn1Object.Equals, rcx, rdx
	165 Compare rax, 0
	166 JumpIfNotEqual {1431}
	167 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Oiw.OiwObjectIdentifiers)
	168 Compare [rdx+228], 0
	169 JumpIfNotEqual {173}
	170 Move rcx, rdx
	171 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	172 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Oiw.OiwObjectIdentifiers)
	173 Move rdx, [rdx+184]
	174 Move r8, 0
	175 Move rcx, rbp
	176 Move rdx, [rdx+88]
	177 Call Asn1Object.Equals, rcx, rdx
	178 Compare rax, 0
	179 JumpIfNotEqual {1360}
	180 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ObjectIdentifiers)
	181 Compare [rdx+228], 0
	182 JumpIfNotEqual {186}
	183 Move rcx, rdx
	184 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	185 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ObjectIdentifiers)
	186 Move rdx, [rdx+184]
	187 Move r8, 0
	188 Move rcx, rbp
	189 Move rdx, [rdx+368]
	190 Call Asn1Object.Equals, rcx, rdx
	191 Compare rax, 0
	192 JumpIfNotEqual {1271}
	193 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ObjectIdentifiers)
	194 Compare [rdx+228], 0
	195 JumpIfNotEqual {199}
	196 Move rcx, rdx
	197 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	198 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ObjectIdentifiers)
	199 Move rdx, [rdx+184]
	200 Move r8, 0
	201 Move rcx, rbp
	202 Move rdx, [rdx+80]
	203 Call Asn1Object.Equals, rcx, rdx
	204 Compare rax, 0
	205 JumpIfNotEqual {1126}
	206 Move rdx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.CryptoProObjectIdentifiers)
	207 Compare [rdx+228], 0
	208 JumpIfNotEqual {212}
	209 Move rcx, rdx
	210 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	211 Move rdx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.CryptoProObjectIdentifiers)
	212 Move rdx, [rdx+184]
	213 Move r8, 0
	214 Move rcx, rbp
	215 Move rdx, [rdx+104]
	216 Call Asn1Object.Equals, rcx, rdx
	217 Compare rax, 0
	218 JumpIfNotEqual {848}
	219 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	220 Compare [rdx+228], 0
	221 JumpIfNotEqual {225}
	222 Move rcx, rdx
	223 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	224 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	225 Move rdx, [rdx+184]
	226 Move r8, 0
	227 Move rcx, rbp
	228 Move rdx, [rdx+56]
	229 Call Asn1Object.Equals, rcx, rdx
	230 Compare rax, 0
	231 JumpIfNotEqual {848}
	232 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	233 Compare [rdx+228], 0
	234 JumpIfNotEqual {238}
	235 Move rcx, rdx
	236 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	237 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	238 Move rdx, [rdx+184]
	239 Move r8, 0
	240 Move rcx, rbp
	241 Move rdx, [rdx+48]
	242 Call Asn1Object.Equals, rcx, rdx
	243 Compare rax, 0
	244 JumpIfNotEqual {848}
	245 Move rdx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.CryptoProObjectIdentifiers)
	246 Compare [rdx+228], 0
	247 JumpIfNotEqual {251}
	248 Move rcx, rdx
	249 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	250 Move rdx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.CryptoProObjectIdentifiers)
	251 Move rdx, [rdx+184]
	252 Move r8, 0
	253 Move rcx, rbp
	254 Move rdx, [rdx+96]
	255 Call Asn1Object.Equals, rcx, rdx
	256 Compare rax, 0
	257 JumpIfNotEqual {770}
	258 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	259 Compare [rdx+228], 0
	260 JumpIfNotEqual {264}
	261 Move rcx, rdx
	262 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	263 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	264 Move rdx, [rdx+184]
	265 Move r8, 0
	266 Move rcx, rbp
	267 Move rdx, [rdx+8]
	268 Call Asn1Object.Equals, rcx, rdx
	269 Compare rax, 0
