Type: Mirror.BouncyCastle.Security.PublicKeyFactory

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(System.IO.Stream inStr)

Disassembly:
	sub rsp,28h
	mov rax,[r9+0C8h]
	cmp [rax+rdx*8-8],r8
	jne near ptr 000000018118B577h
	xor edx,edx
	call 00000001811D1470h
	mov r14,rax
	test rsi,rsi
	je near ptr 000000018118B311h
	xor edx,edx
	mov rcx,rsi
	call 00000001811EA9D0h
	mov rdi,rax
	xor edx,edx
	mov rcx,rsi
	call 00000001811EA990h
	mov rbx,rax
	mov rcx,[1826098A8h]
	call 000000018020CA60h
	mov rsi,rax
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rdi
	mov rcx,rax
	call 00000001812B0240h
	mov rcx,[1826099A8h]
	call 000000018020CA60h
	mov rbx,rax
	xor r9d,r9d
	mov r8,rsi
	mov rdx,r14
	mov rcx,rax
	call 00000001812B06F0h
	mov rax,rbx
	jmp near ptr 000000018118AFA0h
	mov rdx,[rbx]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	mov rcx,rbx
	call rax
	test rax,rax
	je near ptr 000000018118B311h
	mov rdx,[rax]
	mov r8,[rdx+188h]
	mov rdx,[rdx+190h]
	mov rcx,rax
	call r8
	xor edx,edx
	mov rcx,rax
	call 00000001811B30E0h
	mov rbx,rax
	xor edx,edx
	mov rcx,r13
	call 00000001811DF300h
	mov rcx,rax
	mov r8,[1826058F8h]
	test rax,rax
	je near ptr 000000018118B311h
	mov rax,[rax]
	movzx edx,byte ptr [r8+130h]
	cmp [rax+130h],dl
	jb near ptr 000000018118B580h
	movzx edx,dl
	mov rax,[rax+0C8h]
	cmp [rax+rdx*8-8],r8
	jne near ptr 000000018118B580h
	xor edx,edx
	call 00000001811D1470h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rax
	mov rcx,r14
	call 000000018118B760h
	lea r11,[rsp+80h]
	mov rbx,[r11+38h]
	mov rsi,[r11+48h]
	mov rsp,r11
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	ret
	mov rdx,[rbx]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	mov rcx,rbx
	call rax
	test rax,rax
	je near ptr 000000018118B311h
	mov rdx,[rax]
	mov r8,[rdx+188h]
	mov rdx,[rdx+190h]
	mov rcx,rax
	call r8
	xor edx,edx
	mov rcx,rax
	call 00000001811B30E0h
	mov rbx,rax
	xor edx,edx
	mov rcx,r13
	call 00000001811DF300h
	xor edx,edx
	mov rcx,rax
	call 00000001811C9EC0h
	test rax,rax
	je near ptr 000000018118B311h
	mov rcx,[rax+10h]
	test rcx,rcx
	je near ptr 000000018118B311h
	xor edx,edx
	call 00000001811D1470h
	mov r12,rax
	cmp [18277883Eh],r15b
	jne short 000000018118B050h
	lea rcx,[18264C9C8h]
	call 000000018020C870h
	mov byte ptr [18277883Eh],1
	test rbx,rbx
	je near ptr 000000018118B311h
	mov rdx,[rbx]
	mov r8,[rdx+248h]
	mov rdx,[rdx+250h]
	mov rcx,rbx
	call r8
	cmp eax,2
	je near ptr 000000018118B2B6h
	mov rdx,[rbx]
	mov rax,[rdx+248h]
	mov rdx,[rdx+250h]
	mov rcx,rbx
	call rax
	cmp eax,3
	jg near ptr 000000018118B161h
	mov r8,[rbx]
	mov rax,[r8+238h]
	mov r8,[r8+240h]
	mov edx,2
	mov rcx,rbx
	call rax
	xor edx,edx
	mov rcx,rax
	call 00000001811D09F0h
	mov rdi,rax
	mov r8,[rbx]
	mov r9,[r8+238h]
	mov r8,[r8+240h]
	xor edx,edx
	mov rcx,rbx
	call r9
	xor edx,edx
	mov rcx,rax
	call 00000001811D09F0h
	mov rsi,rax
	test rdi,rdi
	je near ptr 000000018118B311h
	xor edx,edx
	mov rcx,rdi
	call 00000001811D1470h
	mov rdi,rax
	test rsi,rsi
	je near ptr 000000018118B311h
	xor edx,edx
	mov rcx,rsi
	call 00000001811D1470h
	test rax,rax
	je near ptr 000000018118B311h
	xor edx,edx
	mov rcx,rax
	call 0000000181180C40h
	mov esi,eax
	mov rcx,[18264C9C8h]
	cmp [rcx+0E4h],r15d
	jne short 000000018118B139h
	call 000000018020CB50h
	xor edx,edx
	mov ecx,esi
	call 000000018117D790h
	test rdi,rdi
	je near ptr 000000018118B311h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 0000000181175560h
	test eax,eax
	jle near ptr 000000018118B2B6h
	xor edx,edx
	mov rcx,rbx
	call 00000001811C97B0h
	mov rbx,rax
	test rax,rax
	je near ptr 000000018118B311h
	mov rcx,[rax+10h]
	test rcx,rcx
	je near ptr 000000018118B311h
	xor edx,edx
	call 00000001811D1470h
	mov [rsp+0C0h],rax
	mov rcx,[rbx+18h]
	test rcx,rcx
	je near ptr 000000018118B311h
	xor edx,edx
	call 00000001811D1470h
	mov [rsp+0B0h],rax
	mov rcx,[rbx+20h]
	test rcx,rcx
	je near ptr 000000018118B311h
	xor edx,edx
	call 00000001811D1470h
	mov r13,rax
	mov r14,r15
	cmp [rbx+28h],r15
	je short 000000018118B1DDh
	xor edx,edx
	mov rcx,[rbx+28h]
	call 00000001811D1470h
	mov r14,rax
	mov rsi,r15
	mov rbx,[rbx+30h]
	test rbx,rbx
	je short 000000018118B255h
	mov rcx,[rbx+10h]
	test rcx,rcx
	je near ptr 000000018118B311h
	mov rdx,[rcx]
	mov rax,[rdx+248h]
	mov rdx,[rdx+250h]
	call rax
	mov rdi,rax
	mov rcx,[rbx+18h]
	test rcx,rcx
	je near ptr 000000018118B311h
	xor edx,edx
	call 00000001811D1470h
	test rax,rax
	je near ptr 000000018118B311h
	xor edx,edx
	mov rcx,rax
	call 0000000181180D80h
	mov ebx,eax
	mov rcx,[182600988h]
	call 000000018020CA60h
	mov rsi,rax
	xor r9d,r9d
	mov r8d,ebx
	mov rdx,rdi
	mov rcx,rax
	call 00000001812AA0B0h
	mov rcx,[182600788h]
	call 000000018020CA60h
	mov rdi,rax
	mov [rsp+30h],r15
	mov [rsp+28h],rsi
	mov [rsp+20h],r14
	mov r9,r13
	mov r8,[rsp+0B0h]
	mov rdx,[rsp+0C0h]
	mov rcx,rax
	call 00000001812A8F60h
	mov rcx,[182600908h]
	call 000000018020CA60h
	mov rbx,rax
	xor r9d,r9d
	mov r8,rdi
	mov rdx,r12
	mov rcx,rax
	call 00000001812A9E00h
	mov rax,rbx
	jmp near ptr 000000018118AFA0h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,r12
	jmp near ptr 000000018118AF98h
	xor edx,edx
	mov rcx,r13
	call 00000001811DF300h
	xor edx,edx
	mov rcx,rax
	call 00000001811DA4A0h
	test rax,rax
	je short 000000018118B311h
	mov rdi,[rax+10h]
	mov rbx,[rax+18h]
	mov rcx,[18264A010h]
	call 000000018020CA60h
	mov rsi,rax
	mov [rsp+20h],r15
	mov r9,rbx
	mov r8,rdi
	xor edx,edx
	mov rcx,rax
	call 00000001812BA8A0h
	mov rax,rsi
	jmp near ptr 000000018118AFA0h
	call 000000018020CAB0h
	int 3
	lea rcx,[18260FA80h]
	call 000000018020C890h
	mov rbx,rax
	mov rcx,r14
	call 0000000180001EF0h
	mov ecx,3
	mov rdx,r14
	call 0000000180001D80h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 00000001813C98D0h
	mov rbx,rax
	lea rcx,[1825F9940h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	mov rdi,rax
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	call 000000018118C600h
	lea rcx,[18261DC10h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rdi
	call 000000018020CA70h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	mov rbx,rax
	lea rcx,[1826461E0h]
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[18261DC10h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	nop
	mov rcx,r8
	call 000000018020B9D0h
	nop
	lea rcx,[rsp+70h]
	call 0000000180002F70h
	mov rbx,rax
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	mov rdi,rax
	lea rcx,[182631698h]
	call 000000018020C890h
	mov rdx,rax
	xor r9d,r9d
	mov r8,rbx
	mov rcx,rdi
	call 00000001814D5A70h
	lea rcx,[18261DC10h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rdi
	call 000000018020CA70h
	nop
	mov rcx,r8
	call 000000018020B9D0h
	nop
	lea rcx,[rsp+70h]
	call 0000000180002F70h
	mov rbx,rax
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	mov rdi,rax
	lea rcx,[182631720h]
	call 000000018020C890h
	mov rdx,rax
	xor r9d,r9d
	mov r8,rbx
	mov rcx,rdi
	call 00000001814D5A70h
	lea rcx,[18261DC10h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rdi
	call 000000018020CA70h
	int 3
	call 000000018020CAA0h
	int 3
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	mov rbx,rax
	lea rcx,[182646158h]
	call 000000018020C890h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814D58D0h
	lea rcx,[18261DC10h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rbx
	call 000000018020CA70h
	nop
	mov rcx,r8
	call 000000018020B9D0h
	nop
	lea rcx,[rsp+70h]
	call 0000000180002F70h
	mov rbx,rax
	lea rcx,[1826481E8h]
	call 000000018020C890h
	mov rcx,rax
	call 000000018020CA60h
	mov rdi,rax
	lea rcx,[182631610h]
	call 000000018020C890h
	mov rdx,rax
	xor r9d,r9d
	mov r8,rbx
	mov rcx,rdi
	call 00000001814D5A70h
	lea rcx,[18261DC10h]
	call 000000018020C890h
	mov rdx,rax
	mov rcx,rdi
	call 000000018020CA70h
	int 3
	mov rcx,rbx
	call 000000018020B9D0h
	int 3
	mov rcx,rbx
	call 000000018020B9D0h
	int 3
	mov rdx,rcx
	mov rcx,rbx
	call 000000018020B9D0h
	int 3
	mov rcx,r12
	call 000000018020B9D0h
	int 3
	mov rcx,r12
	call 000000018020B9D0h
	int 3
	mov rdx,r8
	call 000000018020B9D0h
	int 3
	mov rdx,r8
	call 000000018020B9D0h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x20, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -8
	006 Move stack:0x0, r12
	007 ShiftStack -8
	008 Move stack:0x0, r13
	009 ShiftStack -8
	010 Move stack:0x0, r14
	011 ShiftStack -8
	012 Move stack:0x0, r15
	013 ShiftStack -128
	014 Move r13, rcx
	015 Compare [0x18277883D], 0
	016 JumpIfNotEqual {96}
	017 LoadAddress rcx, [0x182648C68]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x182648EE8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18264C9C8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x182639AD8]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x1825FF588]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1825FF708]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x182600788]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x182600908]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x182600988]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x1826058F8]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x182605A78]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x182605AF8]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x182607AF8]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x182607BF8]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x1826086F8]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x182608878]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x1826088F8]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x182608BF8]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x182608E68]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x182609140]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x1826092A8]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 LoadAddress rcx, [0x182609328]
	060 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	061 LoadAddress rcx, [0x182609828]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 LoadAddress rcx, [0x1826098A8]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 LoadAddress rcx, [0x1826099A8]
	066 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	067 LoadAddress rcx, [0x182615F90]
	068 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	069 LoadAddress rcx, [0x182616330]
	070 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	071 LoadAddress rcx, [0x18263C4F0]
	072 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	073 LoadAddress rcx, [0x18263FE40]
	074 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	075 LoadAddress rcx, [0x182649C90]
	076 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	077 LoadAddress rcx, [0x18264A010]
	078 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	079 LoadAddress rcx, [0x182613050]
	080 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	081 LoadAddress rcx, [0x1826131D8]
	082 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	083 LoadAddress rcx, [0x182614570]
	084 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	085 LoadAddress rcx, [0x182614BA0]
	086 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	087 LoadAddress rcx, [0x182614C28]
	088 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	089 LoadAddress rcx, [0x182614DB0]
	090 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	091 LoadAddress rcx, [0x1825FCB80]
	092 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	093 LoadAddress rcx, [0x1825FC500]
	094 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	095 Move [0x18277883D], 1
	096 Move r15, 0
	097 Move stack:0x78, r15
	098 Compare r13, 0
	099 JumpIfEqual {1350}
	100 Move rbx, [r13+16]
	101 Compare rbx, 0
	102 JumpIfEqual {1350}
	103 Move rdx, [rbx]
	104 Move rax, [rdx+408]
	105 Move rdx, [rdx+416]
	106 Move rcx, rbx
	107 Call rax
	108 Move r14, rax
	109 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	110 Compare [rcx+228], r15
	111 JumpIfNotEqual {114}
	112 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	113 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	114 Move rcx, [rcx+184]
	115 Compare r14, 0
	116 JumpIfEqual {1350}
	117 Move r8, 0
	118 Move rdx, [rcx+8]
	119 Move rcx, r14
	120 Call Asn1Object.Equals, rcx, rdx
	121 Compare rax, 0
	122 JumpIfNotEqual {1329}
	123 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	124 Compare [rdx+228], r15
	125 JumpIfNotEqual {129}
	126 Move rcx, rdx
	127 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	128 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers)
	129 Move rdx, [rdx+184]
	130 Move r8, 0
	131 Move rdx, [rdx+96]
	132 Move rcx, r14
	133 Call Asn1Object.Equals, rcx, rdx
	134 Compare rax, 0
	135 JumpIfNotEqual {1329}
	136 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	137 Compare [rdx+228], r15
	138 JumpIfNotEqual {142}
	139 Move rcx, rdx
	140 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	141 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	142 Move rdx, [rdx+184]
	143 Move r8, 0
	144 Move rdx, [rdx+80]
	145 Move rcx, r14
	146 Call Asn1Object.Equals, rcx, rdx
	147 Compare rax, 0
	148 JumpIfNotEqual {1329}
	149 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	150 Compare [rdx+228], r15
	151 JumpIfNotEqual {155}
	152 Move rcx, rdx
	153 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	154 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	155 Move rdx, [rdx+184]
	156 Move r8, 0
	157 Move rdx, [rdx+56]
	158 Move rcx, r14
	159 Call Asn1Object.Equals, rcx, rdx
	160 Compare rax, 0
	161 JumpIfNotEqual {1329}
	162 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ObjectIdentifiers)
	163 Compare [rdx+228], r15
	164 JumpIfNotEqual {168}
	165 Move rcx, rdx
	166 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	167 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ObjectIdentifiers)
	168 Move rdx, [rdx+184]
	169 Move r8, 0
	170 Move rdx, [rdx+424]
	171 Move rcx, r14
	172 Call Asn1Object.Equals, rcx, rdx
	173 Compare rax, 0
	174 JumpIfNotEqual {1139}
	175 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	176 Compare [rdx+228], r15
	177 JumpIfNotEqual {181}
	178 Move rcx, rdx
	179 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	180 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers)
	181 Move rdx, [rdx+184]
	182 Move r8, 0
	183 Move rdx, [rdx+136]
	184 Move rcx, r14
	185 Call Asn1Object.Equals, rcx, rdx
	186 Compare rax, 0
	187 JumpIfNotEqual {1086}
	188 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Oiw.OiwObjectIdentifiers)
	189 Compare [rdx+228], r15
	190 JumpIfNotEqual {194}
	191 Move rcx, rdx
	192 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	193 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Oiw.OiwObjectIdentifiers)
	194 Move rdx, [rdx+184]
	195 Move r8, 0
	196 Move rdx, [rdx+88]
	197 Move rcx, r14
	198 Call Asn1Object.Equals, rcx, rdx
	199 Compare rax, 0
	200 JumpIfNotEqual {1017}
	201 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ObjectIdentifiers)
	202 Compare [rdx+228], r15
	203 JumpIfNotEqual {207}
	204 Move rcx, rdx
	205 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	206 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ObjectIdentifiers)
	207 Move rdx, [rdx+184]
	208 Move r8, 0
	209 Move rdx, [rdx+368]
	210 Move rcx, r14
	211 Call Asn1Object.Equals, rcx, rdx
	212 Compare rax, 0
	213 JumpIfNotEqual {930}
	214 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Oiw.OiwObjectIdentifiers)
	215 Compare [rdx+228], r15
	216 JumpIfNotEqual {220}
	217 Move rcx, rdx
	218 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	219 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Oiw.OiwObjectIdentifiers)
	220 Move rdx, [rdx+184]
	221 Move r8, 0
	222 Move rdx, [rdx+72]
	223 Move rcx, r14
	224 Call Asn1Object.Equals, rcx, rdx
	225 Compare rax, 0
	226 JumpIfNotEqual {930}
	227 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ObjectIdentifiers)
	228 Compare [rdx+228], r15
	229 JumpIfNotEqual {233}
	230 Move rcx, rdx
	231 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	232 Move rdx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ObjectIdentifiers)
	233 Move rdx, [rdx+184]
	234 Move r8, 0
	235 Move rdx, [rdx+80]
	236 Move rcx, r14
	237 Call Asn1Object.Equals, rcx, rdx
	238 Compare rax, 0
	239 JumpIfNotEqual {785}
	240 Move rdx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.CryptoProObjectIdentifiers)
	241 Compare [rdx+228], r15
	242 JumpIfNotEqual {246}
	243 Move rcx, rdx
	244 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	245 Move rdx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.CryptoProObjectIdentifiers)
	246 Move rdx, [rdx+184]
	247 Move r8, 0
	248 Move rdx, [rdx+104]
	249 Move rcx, r14
	250 Call Asn1Object.Equals, rcx, rdx
	251 Compare rax, 0
	252 JumpIfNotEqual {677}
	253 Move rdx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.CryptoProObjectIdentifiers)
	254 Compare [rdx+228], r15
	255 JumpIfNotEqual {259}
	256 Move rcx, rdx
	257 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	258 Move rdx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.CryptoProObjectIdentifiers)
	259 Move rdx, [rdx+184]
	260 Move r8, 0
	261 Move rdx, [rdx+96]
	262 Move rcx, r14
	263 Call Asn1Object.Equals, rcx, rdx
	264 Compare rax, 0
	265 JumpIfNotEqual {616}
	266 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	267 Compare [rdx+228], r15
	268 JumpIfNotEqual {272}
	269 Move rcx, rdx
	270 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	271 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	272 Move rdx, [rdx+184]
	273 Move r8, 0
	274 Move rdx, [rdx+8]
	275 Move rcx, r14
	276 Call Asn1Object.Equals, rcx, rdx
	277 Compare rax, 0
	278 JumpIfNotEqual {599}
	279 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Cryptlib.CryptlibObjectIdentifiers)
	280 Compare [rdx+228], r15
	281 JumpIfNotEqual {285}
	282 Move rcx, rdx
	283 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	284 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Cryptlib.CryptlibObjectIdentifiers)
	285 Move rdx, [rdx+184]
	286 Move r8, 0
	287 Move rdx, [rdx+16]
	288 Move rcx, r14
	289 Call Asn1Object.Equals, rcx, rdx
	290 Compare rax, 0
	291 JumpIfNotEqual {599}
	292 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	293 Compare [rdx+228], r15
	294 JumpIfNotEqual {298}
	295 Move rcx, rdx
	296 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	297 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	298 Move rdx, [rdx+184]
	299 Move r8, 0
	300 Move rdx, [rdx+16]
	301 Move rcx, r14
	302 Call Asn1Object.Equals, rcx, rdx
	303 Compare rax, 0
	304 JumpIfNotEqual {582}
	305 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	306 Compare [rdx+228], r15
	307 JumpIfNotEqual {311}
	308 Move rcx, rdx
	309 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	310 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	311 Move rdx, [rdx+184]
	312 Move r8, 0
	313 Move rdx, [rdx+24]
	314 Move rcx, r14
	315 Call Asn1Object.Equals, rcx, rdx
	316 Compare rax, 0
	317 JumpIfNotEqual {565}
	318 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Gnu.GnuObjectIdentifiers)
	319 Compare [rdx+228], r15
	320 JumpIfNotEqual {324}
	321 Move rcx, rdx
	322 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	323 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Gnu.GnuObjectIdentifiers)
	324 Move rdx, [rdx+184]
	325 Move r8, 0
	326 Move rdx, [rdx+192]
	327 Move rcx, r14
	328 Call Asn1Object.Equals, rcx, rdx
	329 Compare rax, 0
	330 JumpIfNotEqual {565}
	331 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	332 Compare [rdx+228], r15
	333 JumpIfNotEqual {337}
	334 Move rcx, rdx
	335 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	336 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	337 Move rdx, [rdx+184]
	338 Move r8, 0
	339 Move rdx, [rdx+32]
	340 Move rcx, r14
	341 Call Asn1Object.Equals, rcx, rdx
	342 Compare rax, 0
	343 JumpIfNotEqual {548}
	344 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	345 Compare [rdx+228], r15
	346 JumpIfNotEqual {350}
	347 Move rcx, rdx
	348 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	349 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	350 Move rdx, [rdx+184]
	351 Move r8, 0
	352 Move rdx, [rdx+48]
	353 Move rcx, r14
	354 Call Asn1Object.Equals, rcx, rdx
	355 Compare rax, 0
	356 JumpIfNotEqual {396}
	357 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	358 Compare [rdx+228], r15
	359 JumpIfNotEqual {363}
	360 Move rcx, rdx
	361 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
