Type: Mirror.Discovery.NetworkDiscoveryBase`2

Method: System.Boolean get_SupportedOnThisPlatform()

Disassembly:
	sub rsp,28h
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020CAA0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [182777EA8h],0
	mov rdi,r8
	mov rsi,rdx
	mov rbp,rcx
	jne short 0000000180FD97B0h
	lea rcx,[1825FFB08h]
	call 000000018020C870h
	lea rcx,[18264C088h]
	call 000000018020C870h
	mov byte ptr [182777EA8h],1
	test rdi,rdi
	jne short 0000000180FD97EFh
	mov rcx,[1825FFB08h]
	cmp [rcx+0E4h],edi
	jne short 0000000180FD97C9h
	call 000000018020CB50h
	xor ecx,ecx
	call 00000001814F7DB0h
	test rax,rax
	je short 0000000180FD9843h
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rdi,rax
	xor r9d,r9d
	mov [rsp+30h],rbx
	mov r8,rdi
	mov rdx,rsi
	mov rcx,rbp
	call 000000018156EE40h
	lea rcx,[rbp+4]
	xor r9d,r9d
	mov r8,rdi
	mov rdx,rsi
	mov rbx,rax
	call 000000018156EE40h
	mov rcx,[18264C088h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	mov rbx,[rsp+30h]
	mov rbp,[rsp+38h]
	mov rsi,[rsp+40h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001813CCBD0h
	call 000000018020CAB0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+18h],rbp
	mov [rsp+20h],rsi
	push r14
	sub rsp,30h
	cmp byte ptr [182777EA9h],0
	mov rsi,r8
	mov rbp,rdx
	mov r14,rcx
	jne short 0000000180FD9891h
	lea rcx,[1825FFB08h]
	call 000000018020C870h
	lea rcx,[18264C108h]
	call 000000018020C870h
	mov byte ptr [182777EA9h],1
	test rsi,rsi
	jne short 0000000180FD98D4h
	mov rcx,[1825FFB08h]
	cmp [rcx+0E4h],esi
	jne short 0000000180FD98AAh
	call 000000018020CB50h
	xor ecx,ecx
	call 00000001814F7DB0h
	test rax,rax
	je near ptr 0000000180FD9952h
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rsi,rax
	mov [rsp+40h],rbx
	xor r9d,r9d
	mov r8,rsi
	mov [rsp+48h],rdi
	mov rdx,rbp
	mov rcx,r14
	call 000000018156EE40h
	lea rcx,[r14+4]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rbp
	mov rdi,rax
	call 000000018156EE40h
	lea rcx,[r14+8]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rbp
	mov rbx,rax
	call 000000018156EE40h
	mov rcx,[18264C108h]
	mov r9,rax
	mov r8,rbx
	mov qword ptr [rsp+20h],0
	mov rdx,rdi
	call 00000001813CC7E0h
	mov rdi,[rsp+48h]
	mov rbx,[rsp+40h]
	mov rbp,[rsp+50h]
	mov rsi,[rsp+58h]
	add rsp,30h
	pop r14
	ret
	call 000000018020CAB0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+18h],rsi
	mov [rsp+20h],rdi
	push r14
	sub rsp,20h
	cmp byte ptr [182777EAAh],0
	mov rsi,r8
	mov rdi,rdx
	mov r14,rcx
	jne short 0000000180FD99B9h
	lea rcx,[1825FFB08h]
	call 000000018020C870h
	lea rcx,[18263EA70h]
	call 000000018020C870h
	lea rcx,[182606DE8h]
	call 000000018020C870h
	lea rcx,[18264C188h]
	call 000000018020C870h
	mov byte ptr [182777EAAh],1
	mov [rsp+30h],rbx
	xor edx,edx
	mov rcx,rdi
	mov [rsp+38h],rbp
	call 00000001813CDFE0h
	test al,al
	cmovne rdi,[182606DE8h]
	test rsi,rsi
	jne short 0000000180FD9A1Ah
	mov rcx,[1825FFB08h]
	cmp [rcx+0E4h],esi
	jne short 0000000180FD99F0h
	call 000000018020CB50h
	xor ecx,ecx
	call 00000001814F7DB0h
	test rax,rax
	je near ptr 0000000180FD9B8Eh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rsi,rax
	mov rcx,[18263EA70h]
	mov edx,4
	call 000000018020BA10h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	mov rcx,r14
	mov rbx,rax
	call 000000018158F520h
	mov rbp,rax
	test rbx,rbx
	je near ptr 0000000180FD9B8Eh
	test rax,rax
	je short 0000000180FD9A68h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD9B94h
	cmp dword ptr [rbx+18h],0
	jbe near ptr 0000000180FD9BD4h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rbp
	mov rdx,rbp
	call 000000018020B990h
	lea rcx,[r14+4]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov rbp,rax
	test rax,rax
	je short 0000000180FD9AB4h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD9BA4h
	cmp dword ptr [rbx+18h],1
	jbe near ptr 0000000180FD9BD4h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rbp
	mov rdx,rbp
	call 000000018020B990h
	lea rcx,[r14+8]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov rbp,rax
	test rax,rax
	je short 0000000180FD9B00h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD9BB4h
	cmp dword ptr [rbx+18h],2
	jbe near ptr 0000000180FD9BD4h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rbp
	mov rdx,rbp
	call 000000018020B990h
	lea rcx,[r14+0Ch]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov rdi,rax
	test rax,rax
	je short 0000000180FD9B48h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je short 0000000180FD9BC4h
	cmp dword ptr [rbx+18h],3
	jbe near ptr 0000000180FD9BD4h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rdi
	mov rdx,rdi
	call 000000018020B990h
	mov rcx,[18264C188h]
	xor r8d,r8d
	mov rdx,rbx
	mov rbp,[rsp+38h]
	mov rbx,[rsp+30h]
	mov rsi,[rsp+40h]
	mov rdi,[rsp+48h]
	add rsp,20h
	pop r14
	jmp near ptr 00000001813CC640h
	call 000000018020CAB0h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020CAA0h

ISIL:
	001 Move [rcx+80], rdx
	002 Return 
	003 Interrupt 
	004 Interrupt 
	005 Interrupt 
	006 Interrupt 
	007 Interrupt 
	008 Interrupt 
	009 Interrupt 
	010 Interrupt 
	011 Interrupt 
	012 Interrupt 
	013 Interrupt 
	014 Move stack:0x10, rbp
	015 Move stack:0x18, rsi
	016 ShiftStack -8
	017 Move stack:0x0, rdi
	018 ShiftStack -32
	019 Compare [0x182777EA2], 0
	020 Move rsi, r8
	021 Move rdi, rdx
	022 Move rbp, rcx
	023 JumpIfNotEqual {31}
	024 LoadAddress rcx, [0x1825FFB08]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x182606DE8]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18263F7A0]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 Move [0x182777EA2], 1
	031 Move rdx, 0
	032 Move rcx, rdi
	033 Call String.IsNullOrEmpty, rcx, rdx
	034 Compare rax, 0
	035 JumpIfEqual {37}
	036 Move rdi, "F2"
	037 Nop 
	038 Compare rsi, 0
	039 JumpIfNotEqual {54}
	040 Move rcx, typeof(System.Globalization.CultureInfo)
	041 Compare [rcx+228], rsi
	042 JumpIfNotEqual {44}
	043 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	044 Move rcx, 0
	045 Call CultureInfo.get_InvariantCulture, rcx
	046 Compare rax, 0
	047 JumpIfEqual {78}
	048 Move rdx, [rax]
	049 Move rcx, rax
	050 Move r8, [rdx+536]
	051 Move rdx, [rdx+544]
	052 Call r8
	053 Move rsi, rax
	054 Move r9, 0
	055 Move stack:0x30, rbx
	056 Move r8, rsi
	057 Move rdx, rdi
	058 Move rcx, rbp
	059 Call 0x1802F8DA0, rcx, rdx, r8, r9
	060 LoadAddress rcx, [rbp+12]
	061 Move r9, 0
	062 Move r8, rsi
	063 Move rdx, rdi
	064 Move rbx, rax
	065 Call 0x1802F8DA0, rcx, rdx, r8, r9
	066 Move rcx, "Center: {0}, Extents: {1}"
	067 Move r9, 0
	068 Move r8, rax
	069 Move rdx, rbx
	070 Move rbx, stack:0x30
	071 Move rbp, stack:0x38
	072 Move rsi, stack:0x40
	073 ShiftStack 32
	074 Move rdi, stack:0x0
	075 ShiftStack 8
	076 Call String.Format, rcx, rdx, r8, r9
	077 Return 
	078 Call 0x18020CAB0, rcx, rdx, r8, r9
	079 Interrupt 
	080 Interrupt 
	081 Interrupt 
	082 Interrupt 
	083 Interrupt 
	084 Interrupt 
	085 Interrupt 
	086 Interrupt 
	087 Move stack:0x18, rbp
	088 Move stack:0x20, rdi
	089 ShiftStack -8
	090 Move stack:0x0, r14
	091 ShiftStack -32
	092 Compare [0x182777EA4], 0
	093 Move rdi, r8
	094 Move rbp, rdx
	095 Move r14, rcx
	096 JumpIfNotEqual {104}
	097 LoadAddress rcx, [0x1825FFB08]
	098 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	099 LoadAddress rcx, [0x18263EA70]
	100 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	101 LoadAddress rcx, [0x1825FFAA8]
	102 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	103 Move [0x182777EA4], 1
	104 Move stack:0x30, rbx
	105 Move stack:0x38, rsi
	106 Compare rdi, 0
	107 JumpIfNotEqual {122}
	108 Move rcx, typeof(System.Globalization.CultureInfo)
	109 Compare [rcx+228], rdi
	110 JumpIfNotEqual {112}
	111 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	112 Move rcx, 0
	113 Call CultureInfo.get_InvariantCulture, rcx
	114 Compare rax, 0
	115 JumpIfEqual {220}
	116 Move rdx, [rax]
	117 Move rcx, rax
	118 Move r8, [rdx+536]
	119 Move rdx, [rdx+544]
	120 Call r8
	121 Move rdi, rax
	122 Move rcx, typeof(System.Object[1])
	123 Move rdx, 4
	124 Call "SzArrayNew", rcx, rdx, r8, r9
	125 Move r9, 0
	126 Move r8, rdi
	127 Move rdx, rbp
	128 Move rcx, r14
	129 Move rbx, rax
	130 Call Byte.ToString, rcx, rdx, r8
	131 Move rsi, rax
	132 Compare rbx, 0
	133 JumpIfEqual {220}
	134 Compare rax, 0
	135 JumpIfEqual {142}
	136 Move rdx, [rbx]
	137 Move rcx, rax
	138 Move rdx, [rdx+64]
	139 Call 0x18020B9B0, rcx, rdx, r8, r9
	140 Compare rax, 0
	141 JumpIfEqual {222}
	142 Compare [rbx+24], 0
	143 JumpIfLessOrEqual {242}
	144 LoadAddress rcx, [rbx+32]
	145 Move [rbx+32], rsi
	146 Move rdx, rsi
	147 Call 0x18020B990, rcx, rdx, r8, r9
	148 LoadAddress rcx, [r14+1]
	149 Move r9, 0
	150 Move r8, rdi
	151 Move rdx, rbp
	152 Call Byte.ToString, rcx, rdx, r8
	153 Move rsi, rax
	154 Compare rax, 0
	155 JumpIfEqual {162}
	156 Move rdx, [rbx]
	157 Move rcx, rax
	158 Move rdx, [rdx+64]
	159 Call 0x18020B9B0, rcx, rdx, r8, r9
	160 Compare rax, 0
	161 JumpIfEqual {227}
	162 Compare [rbx+24], 1
	163 JumpIfLessOrEqual {242}
	164 LoadAddress rcx, [rbx+40]
	165 Move [rbx+40], rsi
	166 Move rdx, rsi
	167 Call 0x18020B990, rcx, rdx, r8, r9
	168 LoadAddress rcx, [r14+2]
	169 Move r9, 0
	170 Move r8, rdi
	171 Move rdx, rbp
	172 Call Byte.ToString, rcx, rdx, r8
	173 Move rsi, rax
	174 Compare rax, 0
	175 JumpIfEqual {182}
	176 Move rdx, [rbx]
	177 Move rcx, rax
	178 Move rdx, [rdx+64]
	179 Call 0x18020B9B0, rcx, rdx, r8, r9
	180 Compare rax, 0
	181 JumpIfEqual {232}
	182 Compare [rbx+24], 2
	183 JumpIfLessOrEqual {242}
	184 LoadAddress rcx, [rbx+48]
	185 Move [rbx+48], rsi
	186 Move rdx, rsi
	187 Call 0x18020B990, rcx, rdx, r8, r9
	188 LoadAddress rcx, [r14+3]
	189 Move r9, 0
	190 Move r8, rdi
	191 Move rdx, rbp
	192 Call Byte.ToString, rcx, rdx, r8
	193 Move rdi, rax
	194 Compare rax, 0
	195 JumpIfEqual {202}
	196 Move rdx, [rbx]
	197 Move rcx, rax
	198 Move rdx, [rdx+64]
	199 Call 0x18020B9B0, rcx, rdx, r8, r9
	200 Compare rax, 0
	201 JumpIfEqual {237}
	202 Compare [rbx+24], 3
	203 JumpIfLessOrEqual {242}
	204 LoadAddress rcx, [rbx+56]
	205 Move [rbx+56], rdi
	206 Move rdx, rdi
	207 Call 0x18020B990, rcx, rdx, r8, r9
	208 Move rcx, "RGBA({0}, {1}, {2}, {3})"
	209 Move r8, 0
	210 Move rdx, rbx
	211 Move rsi, stack:0x38
	212 Move rbx, stack:0x30
	213 Move rbp, stack:0x40
	214 Move rdi, stack:0x48
	215 ShiftStack 32
	216 Move r14, stack:0x0
	217 ShiftStack 8
	218 Call String.Format, rcx, rdx, r8
	219 Return 
	220 Call 0x18020CAB0, rcx, rdx, r8, r9
	221 Interrupt 
	222 Call 0x18020C490, rcx, rdx, r8, r9
	223 Move rcx, rax
	224 Move rdx, 0
	225 Call 0x18020CA70, rcx, rdx, r8, r9
	226 Interrupt 
	227 Call 0x18020C490, rcx, rdx, r8, r9
	228 Move rcx, rax
	229 Move rdx, 0
	230 Call 0x18020CA70, rcx, rdx, r8, r9
	231 Interrupt 
	232 Call 0x18020C490, rcx, rdx, r8, r9
	233 Move rcx, rax
	234 Move rdx, 0
	235 Call 0x18020CA70, rcx, rdx, r8, r9
	236 Interrupt 
	237 Call 0x18020C490, rcx, rdx, r8, r9
	238 Move rcx, rax
	239 Move rdx, 0
	240 Call 0x18020CA70, rcx, rdx, r8, r9
	241 Interrupt 
	242 Call 0x18020CAA0, rcx, rdx, r8, r9
	243 Interrupt 
	244 Interrupt 
	245 Interrupt 
	246 Interrupt 
	247 Interrupt 
	248 Interrupt 
	249 Interrupt 
	250 Move stack:0x18, rsi
	251 Move stack:0x20, rdi
	252 ShiftStack -8
	253 Move stack:0x0, r14
	254 ShiftStack -32
	255 Compare [0x182777EA3], 0
	256 Move rsi, r8
	257 Move rdi, rdx
	258 Move r14, rcx
	259 JumpIfNotEqual {269}
	260 LoadAddress rcx, [0x1825FFB08]
	261 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	262 LoadAddress rcx, [0x18263EA70]
	263 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	264 LoadAddress rcx, [0x1825FFAA8]
	265 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	266 LoadAddress rcx, [0x182606EE8]
	267 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	268 Move [0x182777EA3], 1
	269 Move stack:0x30, rbx
	270 Move rdx, 0
	271 Move rcx, rdi
	272 Move stack:0x38, rbp
	273 Call String.IsNullOrEmpty, rcx, rdx
	274 Compare rax, 0
	275 JumpIfEqual {277}
	276 Move rdi, "F3"
	277 Nop 
	278 Compare rsi, 0
	279 JumpIfNotEqual {294}
	280 Move rcx, typeof(System.Globalization.CultureInfo)
	281 Compare [rcx+228], rsi
	282 JumpIfNotEqual {284}
	283 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	284 Move rcx, 0
	285 Call CultureInfo.get_InvariantCulture, rcx
	286 Compare rax, 0
	287 JumpIfEqual {392}
	288 Move rdx, [rax]
	289 Move rcx, rax
	290 Move r8, [rdx+536]
	291 Move rdx, [rdx+544]
	292 Call r8
	293 Move rsi, rax
	294 Move rcx, typeof(System.Object[1])
	295 Move rdx, 4
	296 Call "SzArrayNew", rcx, rdx, r8, r9
	297 Move r9, 0
	298 Move r8, rsi
	299 Move rdx, rdi
	300 Move rcx, r14
	301 Move rbx, rax
	302 Call Single.ToString, rcx, rdx, r8
	303 Move rbp, rax
	304 Compare rbx, 0
	305 JumpIfEqual {392}
	306 Compare rax, 0
	307 JumpIfEqual {314}
	308 Move rdx, [rbx]
	309 Move rcx, rax
	310 Move rdx, [rdx+64]
	311 Call 0x18020B9B0, rcx, rdx, r8, r9
	312 Compare rax, 0
	313 JumpIfEqual {394}
	314 Compare [rbx+24], 0
	315 JumpIfLessOrEqual {414}
	316 LoadAddress rcx, [rbx+32]
	317 Move [rbx+32], rbp
	318 Move rdx, rbp
	319 Call 0x18020B990, rcx, rdx, r8, r9
	320 LoadAddress rcx, [r14+4]
	321 Move r9, 0
	322 Move r8, rsi
	323 Move rdx, rdi
	324 Call Single.ToString, rcx, rdx, r8
	325 Move rbp, rax
	326 Compare rax, 0
	327 JumpIfEqual {334}
	328 Move rdx, [rbx]
	329 Move rcx, rax
	330 Move rdx, [rdx+64]
	331 Call 0x18020B9B0, rcx, rdx, r8, r9
	332 Compare rax, 0
	333 JumpIfEqual {399}
	334 Compare [rbx+24], 1
	335 JumpIfLessOrEqual {414}
	336 LoadAddress rcx, [rbx+40]
	337 Move [rbx+40], rbp
	338 Move rdx, rbp
	339 Call 0x18020B990, rcx, rdx, r8, r9
	340 LoadAddress rcx, [r14+8]
	341 Move r9, 0
	342 Move r8, rsi
	343 Move rdx, rdi
	344 Call Single.ToString, rcx, rdx, r8
	345 Move rbp, rax
	346 Compare rax, 0
	347 JumpIfEqual {354}
	348 Move rdx, [rbx]
	349 Move rcx, rax
	350 Move rdx, [rdx+64]
	351 Call 0x18020B9B0, rcx, rdx, r8, r9
	352 Compare rax, 0
	353 JumpIfEqual {404}
	354 Compare [rbx+24], 2
	355 JumpIfLessOrEqual {414}
	356 LoadAddress rcx, [rbx+48]
	357 Move [rbx+48], rbp
	358 Move rdx, rbp
	359 Call 0x18020B990, rcx, rdx, r8, r9
	360 LoadAddress rcx, [r14+12]
	361 Move r9, 0
	362 Move r8, rsi
	363 Move rdx, rdi
	364 Call Single.ToString, rcx, rdx, r8
	365 Move rdi, rax
	366 Compare rax, 0
	367 JumpIfEqual {374}
	368 Move rdx, [rbx]
	369 Move rcx, rax
	370 Move rdx, [rdx+64]
	371 Call 0x18020B9B0, rcx, rdx, r8, r9
	372 Compare rax, 0
	373 JumpIfEqual {409}
	374 Compare [rbx+24], 3
	375 JumpIfLessOrEqual {414}
	376 LoadAddress rcx, [rbx+56]
	377 Move [rbx+56], rdi
	378 Move rdx, rdi
	379 Call 0x18020B990, rcx, rdx, r8, r9
	380 Move rcx, "RGBA({0}, {1}, {2}, {3})"
	381 Move r8, 0
	382 Move rdx, rbx
	383 Move rbp, stack:0x38
	384 Move rbx, stack:0x30
	385 Move rsi, stack:0x40
	386 Move rdi, stack:0x48
	387 ShiftStack 32
	388 Move r14, stack:0x0
	389 ShiftStack 8
	390 Call String.Format, rcx, rdx, r8
	391 Return 
	392 Call 0x18020CAB0, rcx, rdx, r8, r9
	393 Interrupt 
	394 Call 0x18020C490, rcx, rdx, r8, r9
	395 Move rcx, rax
	396 Move rdx, 0
	397 Call 0x18020CA70, rcx, rdx, r8, r9
	398 Interrupt 
	399 Call 0x18020C490, rcx, rdx, r8, r9
	400 Move rcx, rax
	401 Move rdx, 0
	402 Call 0x18020CA70, rcx, rdx, r8, r9
	403 Interrupt 
	404 Call 0x18020C490, rcx, rdx, r8, r9
	405 Move rcx, rax
	406 Move rdx, 0
	407 Call 0x18020CA70, rcx, rdx, r8, r9
	408 Interrupt 
	409 Call 0x18020C490, rcx, rdx, r8, r9
	410 Move rcx, rax
	411 Move rdx, 0
	412 Call 0x18020CA70, rcx, rdx, r8, r9
	413 Interrupt 
	414 Call 0x18020CAA0, rcx, rdx, r8, r9
	415 Interrupt 
	416 Interrupt 
	417 Interrupt 
	418 Interrupt 
	419 Interrupt 
	420 Interrupt 
	421 Interrupt 
	422 Move stack:0x18, rbp
	423 Move stack:0x20, rsi
	424 ShiftStack -8
	425 Move stack:0x0, rdi
	426 ShiftStack -32
	427 Compare [0x182777EA5], 0
	428 Move rsi, r8
	429 Move rdi, rdx
	430 Move rbp, rcx
	431 JumpIfNotEqual {441}
	432 LoadAddress rcx, [0x1825FFB08]
	433 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	434 LoadAddress rcx, [0x18263EA70]
	435 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	436 LoadAddress rcx, [0x18263CA38]
	437 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	438 LoadAddress rcx, [0x182606FE8]
	439 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	440 Move [0x182777EA5], 1
	441 Move stack:0x30, rbx
	442 Move rdx, 0
	443 Move rcx, rdi
	444 Move stack:0x38, r14
	445 Call String.IsNullOrEmpty, rcx, rdx
	446 Compare rax, 0
	447 JumpIfEqual {449}
	448 Move rdi, "F5"
	449 Nop 
	450 Compare rsi, 0
	451 JumpIfNotEqual {466}
	452 Move rcx, typeof(System.Globalization.CultureInfo)
	453 Compare [rcx+228], rsi
	454 JumpIfNotEqual {456}
	455 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	456 Move rcx, 0
	457 Call CultureInfo.get_InvariantCulture, rcx
	458 Compare rax, 0
	459 JumpIfEqual {804}
	460 Move rdx, [rax]
	461 Move rcx, rax
	462 Move r8, [rdx+536]
	463 Move rdx, [rdx+544]
	464 Call r8
	465 Move rsi, rax
	466 Move rcx, typeof(System.Object[1])
	467 Move rdx, 16
	468 Call "SzArrayNew", rcx, rdx, r8, r9
	469 Move r9, 0
	470 Move r8, rsi
	471 Move rdx, rdi
	472 Move rcx, rbp
	473 Move rbx, rax
	474 Call Single.ToString, rcx, rdx, r8
	475 Move r14, rax
	476 Compare rbx, 0
	477 JumpIfEqual {804}
	478 Compare rax, 0
	479 JumpIfEqual {486}
	480 Move rdx, [rbx]
	481 Move rcx, rax
	482 Move rdx, [rdx+64]
	483 Call 0x18020B9B0, rcx, rdx, r8, r9
	484 Compare rax, 0
	485 JumpIfEqual {806}
	486 Compare [rbx+24], 0
	487 JumpIfLessOrEqual {886}
	488 LoadAddress rcx, [rbx+32]
	489 Move [rbx+32], r14
	490 Move rdx, r14
	491 Call 0x18020B990, rcx, rdx, r8, r9
	492 LoadAddress rcx, [rbp+16]
	493 Move r9, 0
	494 Move r8, rsi
	495 Move rdx, rdi
	496 Call Single.ToString, rcx, rdx, r8
	497 Move r14, rax
	498 Compare rax, 0
	499 JumpIfEqual {506}
	500 Move rdx, [rbx]
	501 Move rcx, rax
	502 Move rdx, [rdx+64]
	503 Call 0x18020B9B0, rcx, rdx, r8, r9
	504 Compare rax, 0
	505 JumpIfEqual {811}
	506 Compare [rbx+24], 1
	507 JumpIfLessOrEqual {886}
	508 LoadAddress rcx, [rbx+40]
	509 Move [rbx+40], r14
	510 Move rdx, r14
	511 Call 0x18020B990, rcx, rdx, r8, r9
	512 LoadAddress rcx, [rbp+32]
	513 Move r9, 0
	514 Move r8, rsi
	515 Move rdx, rdi
	516 Call Single.ToString, rcx, rdx, r8
	517 Move r14, rax
	518 Compare rax, 0
	519 JumpIfEqual {526}
	520 Move rdx, [rbx]
	521 Move rcx, rax
	522 Move rdx, [rdx+64]
	523 Call 0x18020B9B0, rcx, rdx, r8, r9
	524 Compare rax, 0
	525 JumpIfEqual {816}
	526 Compare [rbx+24], 2
	527 JumpIfLessOrEqual {886}
	528 LoadAddress rcx, [rbx+48]
	529 Move [rbx+48], r14
	530 Move rdx, r14
	531 Call 0x18020B990, rcx, rdx, r8, r9
	532 LoadAddress rcx, [rbp+48]
	533 Move r9, 0
	534 Move r8, rsi
	535 Move rdx, rdi
	536 Call Single.ToString, rcx, rdx, r8
	537 Move r14, rax
	538 Compare rax, 0
	539 JumpIfEqual {546}
	540 Move rdx, [rbx]
	541 Move rcx, rax
	542 Move rdx, [rdx+64]
	543 Call 0x18020B9B0, rcx, rdx, r8, r9
	544 Compare rax, 0
	545 JumpIfEqual {821}
	546 Compare [rbx+24], 3
	547 JumpIfLessOrEqual {886}
	548 LoadAddress rcx, [rbx+56]
	549 Move [rbx+56], r14
	550 Move rdx, r14
	551 Call 0x18020B990, rcx, rdx, r8, r9
	552 LoadAddress rcx, [rbp+4]
	553 Move r9, 0
	554 Move r8, rsi
	555 Move rdx, rdi
	556 Call Single.ToString, rcx, rdx, r8
	557 Move r14, rax
	558 Compare rax, 0
	559 JumpIfEqual {566}
	560 Move rdx, [rbx]
	561 Move rcx, rax
	562 Move rdx, [rdx+64]
	563 Call 0x18020B9B0, rcx, rdx, r8, r9
	564 Compare rax, 0
	565 JumpIfEqual {826}
	566 Compare [rbx+24], 4
	567 JumpIfLessOrEqual {886}
	568 LoadAddress rcx, [rbx+64]
	569 Move [rbx+64], r14
	570 Move rdx, r14
	571 Call 0x18020B990, rcx, rdx, r8, r9
	572 LoadAddress rcx, [rbp+20]
	573 Move r9, 0
	574 Move r8, rsi
	575 Move rdx, rdi
	576 Call Single.ToString, rcx, rdx, r8
	577 Move r14, rax
	578 Compare rax, 0
	579 JumpIfEqual {586}
	580 Move rdx, [rbx]
	581 Move rcx, rax
	582 Move rdx, [rdx+64]
	583 Call 0x18020B9B0, rcx, rdx, r8, r9
	584 Compare rax, 0
	585 JumpIfEqual {831}
	586 Compare [rbx+24], 5
	587 JumpIfLessOrEqual {886}
	588 LoadAddress rcx, [rbx+72]
	589 Move [rbx+72], r14
	590 Move rdx, r14
	591 Call 0x18020B990, rcx, rdx, r8, r9
	592 LoadAddress rcx, [rbp+36]
	593 Move r9, 0
	594 Move r8, rsi
	595 Move rdx, rdi
	596 Call Single.ToString, rcx, rdx, r8
	597 Move r14, rax
	598 Compare rax, 0
	599 JumpIfEqual {606}
	600 Move rdx, [rbx]
	601 Move rcx, rax
	602 Move rdx, [rdx+64]
	603 Call 0x18020B9B0, rcx, rdx, r8, r9
	604 Compare rax, 0
	605 JumpIfEqual {836}
	606 Compare [rbx+24], 6
