Type: Polytoria.Datamodel.Proxies.Vector3ValueProxy

Method: System.Void .ctor(Polytoria.Datamodel.Vector3Value target)

Disassembly:
	mov [rsp+8],rbx
	345 JumpIfEqual {354}
	346 Move r8, [rbx+64]
	347 Move rcx, 0
	348 Move rdx, typeof(System.IDisposable)
	349 ShiftStack 32
	350 Move rbx, stack:0x0
	351 ShiftStack 8
	352 Call 0x180002250, rcx, rdx, r8, r9
	353 Return 
	354 ShiftStack 32
	355 Move rbx, stack:0x0
	356 ShiftStack 8
	357 Return 
	358 Interrupt 
	359 Interrupt 
	360 Interrupt 
	361 Interrupt 
	362 Interrupt 
	363 Interrupt 
	364 Interrupt 
	365 Interrupt 
	366 Interrupt 
	367 Interrupt 
	368 Interrupt 
	369 Interrupt 
	370 Interrupt 
	371 Move stack:0x10, rbx
	372 ShiftStack -8
	373 Move stack:0x0, rbp
	374 ShiftStack -8
	375 Move stack:0x0, rsi
	376 ShiftStack -8
	377 Move stack:0x0, rdi
	378 ShiftStack -64
	379 Compare [0x182775E5E], 0
	380 Move rbx, rcx
	381 JumpIfNotEqual {387}
	382 LoadAddress rcx, [0x18260D7B8]
	383 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	384 LoadAddress rcx, [0x182623F48]
	385 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	386 Move [0x182775E5E], 1
	387 Move rbp, 0
	388 Move stack:0x60, 0
	389 Compare [0x182775E63], rbp
	390 Move stack:0x70, rbp
	391 JumpIfNotEqual {395}
	392 LoadAddress rcx, [0x18263AD58]
	393 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	394 Move [0x182775E63], 1
	395 Move rcx, [0x18263AD58]
	396 Move rsi, [rbx]
	397 Move rdi, [rbx+8]
	398 Compare [rcx+56], rbp
	399 JumpIfNotEqual {401}
	400 Call 0x1802153B0, rcx, rdx, r8, r9
	401 Move stack:0x3C, rbp
	402 Compare rdi, 0
	403 JumpIfNotSign {406}
	404 Move rcx, 0
	405 Call ThrowHelper.ThrowArgumentOutOfRangeException, rcx
	406 Move rcx, typeof(System.Buffers.Text.Utf8Parser)
	407 Move stack:0x30, rsi
	408 Move stack:0x38, rdi
	409 Compare [rcx+228], rbp
	410 JumpIfNotEqual {412}
	411 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	412 Move xmm0, stack:0x30
	413 LoadAddress r8, stack:0x70
	414 Move r9, 0
	415 Move stack:0x30, xmm0
	416 LoadAddress rdx, stack:0x60
	417 Move stack:0x20, rbp
	418 LoadAddress rcx, stack:0x30
	419 Call Utf8Parser.TryParse, rcx, rdx, r8, r9, stack:0x0
	420 Compare rax, 0
	421 JumpIfNotEqual {451}
	422 Compare [0x182775E63], rbp
	423 JumpIfNotEqual {427}
	424 LoadAddress rcx, [0x18263AD58]
	425 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	426 Move [0x182775E63], 1
	427 Move rcx, [0x18263AD58]
	428 Move rdi, [rbx]
	429 Move rbx, [rbx+8]
	430 Compare [rcx+56], rbp
	431 JumpIfNotEqual {433}
	432 Call 0x1802153B0, rcx, rdx, r8, r9
	433 Move stack:0x3C, rbp
	434 Compare rbx, 0
	435 JumpIfNotSign {438}
	436 Move rcx, 0
	437 Call ThrowHelper.ThrowArgumentOutOfRangeException, rcx
	438 Move stack:0x30, rdi
	439 LoadAddress rdx, stack:0x60
	440 Move stack:0x38, rbx
	441 LoadAddress rcx, stack:0x30
	442 Move xmm0, stack:0x30
	443 Move r8, 0
	444 Move stack:0x30, xmm0
	445 Call RawString.FloatFallback, rcx, rdx, r8
	446 Compare rax, 0
	447 JumpIfNotEqual {451}
	448 Move rcx, "Invalid format"
	449 Move rdx, 0
	450 Call ThrowHelper.ThrowInvalidOperation, rcx, rdx
	451 Move xmm0, stack:0x60
	452 Move rbx, stack:0x68
	453 ShiftStack 64
	454 Move rdi, stack:0x0
	455 ShiftStack 8
	456 Move rsi, stack:0x0
	457 ShiftStack 8
	458 Move rbp, stack:0x0
	459 ShiftStack 8
	460 Return 
	461 Interrupt 
	462 Interrupt 
	463 Move stack:0x10, rbx
	464 Move stack:0x20, rsi
	465 ShiftStack -8
	466 Move stack:0x0, rdi
	467 ShiftStack -64
	468 Compare [0x182775E5F], 0
	469 Move rbx, rcx
	470 JumpIfNotEqual {476}
	471 LoadAddress rcx, [0x18260D7B8]
	472 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	473 LoadAddress rcx, [0x182623F48]
	474 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	475 Move [0x182775E5F], 1
	476 Move rsi, 0
	477 Compare [0x182775E63], rsi
	478 Move stack:0x50, rsi
	479 Move stack:0x60, rsi
	480 JumpIfNotEqual {484}
	481 LoadAddress rcx, [0x18263AD58]
	482 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	483 Move [0x182775E63], 1
	484 Move rcx, [0x18263AD58]
	485 Move rdi, [rbx]
	486 Move rbx, [rbx+8]
	487 Compare [rcx+56], rsi
	488 JumpIfNotEqual {490}
	489 Call 0x1802153B0, rcx, rdx, r8, r9
	490 Move stack:0x3C, rsi
	491 Compare rbx, 0
	492 JumpIfNotSign {495}
	493 Move rcx, 0
	494 Call ThrowHelper.ThrowArgumentOutOfRangeException, rcx
	495 Move rcx, typeof(System.Buffers.Text.Utf8Parser)
	496 Move stack:0x30, rdi
	497 Move stack:0x38, rbx
	498 Compare [rcx+228], rsi
	499 JumpIfNotEqual {501}
	500 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	501 Move xmm0, stack:0x30
	502 LoadAddress r8, stack:0x60
	503 Move r9, 0
	504 Move stack:0x30, xmm0
	505 LoadAddress rdx, stack:0x50
	506 Move stack:0x20, rsi
	507 LoadAddress rcx, stack:0x30
	508 Call Utf8Parser.TryParse, rcx, rdx, r8, r9, stack:0x0
	509 Compare rax, 0
	510 JumpIfNotEqual {514}
	511 Move rcx, "Invalid format"
	512 Move rdx, 0
	513 Call ThrowHelper.ThrowInvalidOperation, rcx, rdx
	514 Move rax, stack:0x50
	515 Move rbx, stack:0x58
	516 Move rsi, stack:0x68
	517 ShiftStack 64
	518 Move rdi, stack:0x0
	519 ShiftStack 8
	520 Return 
	521 Interrupt 
	522 Interrupt 
	523 Interrupt 
	524 Interrupt 
	525 Interrupt 
	526 Interrupt 
	527 Interrupt 
	528 Interrupt 
	529 Interrupt 
	530 Interrupt 
	531 Interrupt 
	532 Interrupt 
	533 Interrupt 
	534 Interrupt 
	535 Interrupt 
	536 Move stack:0x8, rbx
	537 Move stack:0x18, rsi
	538 ShiftStack -8
	539 Move stack:0x0, rdi
	540 ShiftStack -48
	541 Compare [0x182775E5D], 0
	542 Move rsi, rdx
	543 Move rbx, rcx
	544 JumpIfNotEqual {548}
	545 LoadAddress rcx, [0x18261C380]
	546 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	547 Move [0x182775E5D], 1
	548 Move rdx, 0
	549 Move rcx, rbx
	550 Call XmlNode.get_Attributes, rcx, rdx
	551 Move rdi, [0x18261C380]
	552 Move rbx, rax
	553 Compare [rdi+56], 0
	554 JumpIfNotEqual {563}
	555 LoadAddress rcx, [0x1826254A0]
	556 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	557 LoadAddress rcx, [0x18260ECC8]
	558 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	559 Compare [rdi+56], 0
	560 JumpIfNotEqual {563}
	561 Move rcx, rdi
	562 Call 0x1802153B0, rcx, rdx, r8, r9
	563 Move rax, [rdi+56]
	564 Move rdi, [rax+8]
	565 Compare [rdi+56], 0
	566 JumpIfNotEqual {569}
	567 Move rcx, rdi
	568 Call 0x1802153B0, rcx, rdx, r8, r9
	569 Compare [0x182775E64], 0
	570 JumpIfNotEqual {574}
	571 LoadAddress rcx, [0x182637478]
	572 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	573 Move [0x182775E64], 1
	574 Compare rsi, 0
	575 JumpIfEqual {585}
	576 Move rdx, 0
	577 Move rcx, rsi
	578 Call String.GetRawStringData, rcx, rdx
	579 Move stack:0x20, rax
	580 Move rax, [rsi+16]
	581 Move stack:0x28, rax
	582 Move stack:0x2C, 0
	583 Move xmm0, stack:0x20
	584 Goto {586}
	585 Move xmm0, 0
	586 Move r8, [rdi+56]
	587 LoadAddress rdx, stack:0x20
	588 Move rcx, rbx
	589 Move stack:0x20, xmm0
	590 Move r8, [r8+8]
	591 Call 0x180822480, rcx, rdx, r8
	592 Move stack:0x48, rax
	593 Move rbx, rax
	594 Move rax, [0x1826254A0]
	595 Move rax, [rax+32]
	596 Compare [rax+309], 1
	597 JumpIfNotEqual {600}
	598 Move rcx, rax
	599 Call 0x180215330, rcx, rdx, r8, r9
	600 Move rdx, [rax+192]
	601 LoadAddress rcx, stack:0x48
	602 Move rdx, [rdx+24]
	603 Call 0x180B64370, rcx, rdx
	604 Compare rax, 0
	605 JumpIfEqual {609}
	606 Move rcx, "Sequence contains no matching elements."
	607 Move rdx, 0
	608 Call ThrowHelper.ThrowInvalidOperation, rcx, rdx
	609 Move rax, rbx
	610 Move rbx, stack:0x40
	611 Move rsi, stack:0x50
	612 ShiftStack 48
	613 Move rdi, stack:0x0
	614 ShiftStack 8
	615 Return 
	616 Interrupt 
	617 Interrupt 
	618 Interrupt 
	619 Interrupt 
	620 Move stack:0x8, rbx
	621 ShiftStack -8
	622 Move stack:0x0, rdi
	623 ShiftStack -64
	624 Compare [0x182775E66], 0
	625 Move rbx, rdx
	626 Move rdi, rcx
	627 JumpIfNotEqual {631}
	628 LoadAddress rcx, [0x18261FBB8]
	629 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	630 Move [0x182775E66], 1
	631 Move r8, 0
	632 LoadAddress rcx, stack:0x30
	633 Move rdx, rdi
	634 Call XmlNode.get_Children, rcx, rdx
	635 Move xmm0, [rbx]
	636 Move r8, [0x18261FBB8]
	637 LoadAddress rdx, stack:0x20
	638 LoadAddress rcx, stack:0x30
	639 Move xmm1, [rax]
	640 Move stack:0x20, xmm0
	641 Move stack:0x30, xmm1
	642 Call 0x180827080, rcx, rdx, r8
	643 Move rbx, stack:0x50
	644 ShiftStack 64
	645 Move rdi, stack:0x0
	646 ShiftStack 8
	647 Return 
	648 Interrupt 
	649 Interrupt 
	650 Interrupt 
	651 Move stack:0x8, rbx
	652 ShiftStack -8
	653 Move stack:0x0, rdi
	654 ShiftStack -80
	655 Compare [0x182775E64], 0
	656 Move rbx, rdx
	657 Move stack:0x40, xmm6
	658 Move rdi, rcx
	659 JumpIfNotEqual {663}
	660 LoadAddress rcx, [0x182637478]
	661 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	662 Move [0x182775E64], 1
	663 Compare rbx, 0
	664 JumpIfEqual {674}
	665 Move rdx, 0
	666 Move rcx, rbx
	667 Call String.GetRawStringData, rcx, rdx
	668 Move stack:0x20, rax
	669 Move rax, [rbx+16]
	670 Move stack:0x28, rax
	671 Move stack:0x2C, 0
	672 Move xmm6, stack:0x20
	673 Goto {675}
	674 Move xmm6, 0
	675 Compare [0x182775E65], 0
	676 JumpIfNotEqual {682}
	677 LoadAddress rcx, [0x182625630]
	678 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	679 LoadAddress rcx, [0x18260ECC8]
	680 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	681 Move [0x182775E65], 1
	682 Compare [0x182775E66], 0
	683 JumpIfNotEqual {687}
	684 LoadAddress rcx, [0x18261FBB8]
	685 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	686 Move [0x182775E66], 1
	687 Move r8, 0
	688 LoadAddress rcx, stack:0x30
	689 Move rdx, rdi
	690 Call XmlNode.get_Children, rcx, rdx
	691 Move r8, [0x18261FBB8]
	692 LoadAddress rdx, stack:0x20
	693 LoadAddress rcx, stack:0x30
	694 Move stack:0x20, xmm6
	695 Move xmm0, [rax]
	696 Move stack:0x30, xmm0
	697 Call 0x180827080, rcx, rdx, r8
	698 Move stack:0x68, rax
	699 Move rbx, rax
	700 Move rax, [0x182625630]
	701 Move rax, [rax+32]
	702 Compare [rax+309], 1
	703 JumpIfNotEqual {706}
	704 Move rcx, rax
	705 Call 0x180215330, rcx, rdx, r8, r9
	706 Move rdx, [rax+192]
	707 LoadAddress rcx, stack:0x68
	708 Move rdx, [rdx+24]
	709 Call 0x180B64370, rcx, rdx
	710 Compare rax, 0
	711 JumpIfEqual {715}
	712 Move rcx, "Sequence contains no matching elements."
	713 Move rdx, 0
	714 Call ThrowHelper.ThrowInvalidOperation, rcx, rdx
	715 Move rax, rbx
	716 Move rbx, stack:0x60
	717 Move xmm6, stack:0x40
	718 ShiftStack 80
	719 Move rdi, stack:0x0
	720 ShiftStack 8
	721 Return 

