Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	andps xmm0,[181E5DCE0h]
	comiss xmm1,xmm0
	ja short 000000018058CD9Ah
	movss xmm5,dword ptr [rbp-65h]
	xorps xmm4,xmm14
	movaps xmm1,xmm5
	subss xmm1,xmm6
	movss xmm6,dword ptr [rbp-69h]
	movaps xmm0,xmm6
	subss xmm0,xmm10
	mulss xmm1,xmm13
	mulss xmm0,xmm11
	addss xmm1,xmm0
	divss xmm1,xmm4
	comiss xmm1,xmm15
	setae al
	test al,al
	je short 000000018058CD9Ah
	mov r8,[182607C28h]
	mov rcx,rdi
	mulss xmm2,xmm1
	mulss xmm3,xmm1
	addss xmm2,xmm6
	addss xmm3,xmm5
	unpcklps xmm2,xmm3
	movq rdx,xmm2
	call 000000018001F340h
	inc ebx
	cmp ebx,r14d
	jl near ptr 000000018058CC20h
	mov edx,[rsi+18h]
	mov rcx,rsi
	mov r8,[182607EA8h]
	sub edx,2
	call 0000000180F69FE0h
	mov edx,[rsi+18h]
	mov rcx,rsi
	mov r8,[182607EA8h]
	dec edx
	mov [rbp-71h],rax
	call 0000000180F69FE0h
	mov [rbp-69h],rax
	lea rcx,[rbp-69h]
	movss xmm7,dword ptr [rbp-65h]
	xor edx,edx
	movss xmm6,dword ptr [rbp-69h]
	movaps xmm0,xmm7
	subss xmm0,dword ptr [rbp-6Dh]
	movaps xmm1,xmm6
	subss xmm1,dword ptr [rbp-71h]
	xorps xmm0,xmm14
	unpcklps xmm0,xmm1
	movsd qword ptr [rbp-69h],xmm0
	call 0000000181A5B4E0h
	mov r8,[182607C28h]
	mov [rbp-69h],rax
	movss xmm0,dword ptr [rbp-69h]
	movss xmm1,dword ptr [rbp-65h]
	mulss xmm0,xmm12
	mulss xmm1,xmm12
	addss xmm0,xmm6
	addss xmm1,xmm7
	unpcklps xmm0,xmm1
	movq rdx,xmm0
	mov rcx,rdi
	call 000000018001F340h
	mov rax,rdi
	movaps xmm15,[rsp+40h]
	movaps xmm14,[rsp+50h]
	movaps xmm13,[rsp+60h]
	movaps xmm12,[rsp+70h]
	movaps xmm11,[rsp+80h]
	movaps xmm10,[rsp+90h]
	movaps xmm9,[rsp+0A0h]
	movaps xmm8,[rsp+0B0h]
	movaps xmm7,[rsp+0C0h]
	mov r14,[rsp+110h]
	mov rdi,[rsp+108h]
	mov rbx,[rsp+118h]
	movaps xmm6,[rsp+0D0h]
	add rsp,0E0h
	pop r15
	pop rsi
	pop rbp
	ret
	movq xmm13,rax
	call 0000000180F69FE0h
	movss xmm14,dword ptr [181E5DCF0h]
	lea rcx,[rbp-69h]
	mov [rbp-69h],rax
	movaps xmm11,xmm13
	movss xmm0,dword ptr [rbp-65h]
	xor edx,edx
	movss xmm1,dword ptr [rbp-69h]
	shufps xmm11,xmm11,55h
	subss xmm0,xmm11
	movsd qword ptr [rbp-71h],xmm13
	movss xmm10,dword ptr [rbp-71h]
	subss xmm1,xmm10
	xorps xmm0,xmm14
	unpcklps xmm0,xmm1
	movsd qword ptr [rbp-69h],xmm0
	call 0000000181A5B4E0h
	mov edx,[rsi+18h]
	mov rcx,rsi
	mov r8,[182607EA8h]
	sub edx,2
	mov [rbp-79h],rax
	call 0000000180F69FE0h
	mov edx,[rsi+18h]
	mov rcx,rsi
	mov r8,[182607EA8h]
	dec edx
	mov [rbp-71h],rax
	call 0000000180F69FE0h
	movss xmm9,dword ptr [rbp-6Dh]
	lea rcx,[rbp-69h]
	movss xmm8,dword ptr [rbp-71h]
	xor edx,edx
	mov [rbp-69h],rax
	movss xmm7,dword ptr [rbp-65h]
	movss xmm6,dword ptr [rbp-69h]
	movaps xmm0,xmm7
	subss xmm0,xmm9
	movaps xmm1,xmm6
	subss xmm1,xmm8
	xorps xmm0,xmm14
	unpcklps xmm0,xmm1
	movsd qword ptr [rbp-69h],xmm0
	call 0000000181A5B4E0h
	subss xmm6,xmm8
	mov [rbp-69h],rax
	subss xmm7,xmm9
	xor edx,edx
	lea rcx,[rbp+5Fh]
	unpcklps xmm6,xmm7
	movsd qword ptr [rbp+5Fh],xmm6
	call 0000000181A5B4E0h
	movss xmm6,dword ptr [rbp-65h]
	xorps xmm15,xmm15
	movss xmm5,dword ptr [rbp-69h]
	movss xmm1,dword ptr [181E5DB84h]
	mov [rbp-71h],rax
	movss xmm3,dword ptr [rbp-6Dh]
	movss xmm2,dword ptr [rbp-71h]
	movaps xmm4,xmm3
	movaps xmm0,xmm2
	mulss xmm6,xmm12
	mulss xmm5,xmm12
	addss xmm6,xmm9
	movss xmm9,dword ptr [rbp-79h]
	mulss xmm0,xmm9
	movaps xmm7,xmm9
	addss xmm5,xmm8
	mulss xmm7,xmm12
	addss xmm7,xmm10
	movss xmm10,dword ptr [rbp-75h]
	mulss xmm4,xmm10
	movaps xmm8,xmm10
	mulss xmm8,xmm12
	addss xmm4,xmm0
	addss xmm8,xmm11
	movaps xmm0,xmm4
	andps xmm0,[181E5DCE0h]
	comiss xmm1,xmm0
	ja short 000000018058D071h
	movaps xmm1,xmm6
	movaps xmm0,xmm5
	subss xmm1,xmm8
	xorps xmm4,xmm14
	subss xmm0,xmm7
	mulss xmm1,xmm10
	mulss xmm0,xmm9
	addss xmm1,xmm0
	divss xmm1,xmm4
	comiss xmm1,xmm15
	setae al
	test al,al
	je short 000000018058D071h
	mulss xmm2,xmm1
	mulss xmm3,xmm1
	addss xmm2,xmm5
	addss xmm3,xmm6
	test rdi,rdi
	je near ptr 000000018058D245h
	unpcklps xmm2,xmm3
	movq rdx,xmm2
	jmp short 000000018058D07Fh
	test rdi,rdi
	je near ptr 000000018058D245h
	movq rdx,xmm13
	mov r8,[182607C28h]
	mov rcx,rdi
	call 000000018001F340h
	xor ebx,ebx
	lea eax,[r14-1]
	test eax,eax
	jle near ptr 000000018058D225h
	dec r14d
	nop
	mov r8,[182607EA8h]
	mov edx,ebx
	mov rcx,rsi
	call 0000000180F69FE0h
	mov r8,[182607EA8h]
	lea edx,[rbx+1]
	mov rcx,rsi
	mov [rbp-79h],rax
	call 0000000180F69FE0h
	mov r8,[182607EA8h]
	mov edx,ebx
	mov rcx,rdi
	mov [rbp-71h],rax
	call 0000000180F69FE0h
	mov r8,[182607EA8h]
	lea edx,[rbx+2]
	mov rcx,rsi
	mov [rsp+20h],rax
	call 0000000180F69FE0h
	movss xmm9,dword ptr [rbp-6Dh]
	lea rcx,[rbp-69h]
	movss xmm7,dword ptr [rbp-71h]
	xor edx,edx
	mov [rbp-69h],rax
	movss xmm8,dword ptr [rbp-65h]
	movss xmm6,dword ptr [rbp-69h]
	movaps xmm0,xmm8
	subss xmm0,xmm9
	movaps xmm1,xmm6
	subss xmm1,xmm7
	xorps xmm0,xmm14
	unpcklps xmm0,xmm1
	movsd qword ptr [rbp-69h],xmm0
	call 0000000181A5B4E0h
	subss xmm7,dword ptr [rbp-79h]
	subss xmm9,dword ptr [rbp-75h]
	mov [rbp+5Fh],rax
	lea rcx,[rbp+5Fh]
	movss xmm11,dword ptr [rbp+5Fh]
	xor edx,edx
	movss xmm13,dword ptr [rbp+63h]
	movaps xmm10,xmm11
	mulss xmm10,xmm12
	unpcklps xmm7,xmm9
	movsd qword ptr [rbp+5Fh],xmm7
	addss xmm10,xmm6
	movaps xmm6,xmm13
	mulss xmm6,xmm12
	addss xmm6,xmm8
	call 0000000181A5B4E0h
	movss xmm1,dword ptr [181E5DB84h]
	mov [rbp-69h],rax
	movss xmm3,dword ptr [rbp-65h]
	movss xmm2,dword ptr [rbp-69h]
	movaps xmm4,xmm3
	movaps xmm0,xmm2
	mulss xmm4,xmm13
	mulss xmm0,xmm11
	addss xmm4,xmm0
	movaps xmm0,xmm4
	andps xmm0,[181E5DCE0h]
	comiss xmm1,xmm0
	ja short 000000018058D21Ah
	movss xmm5,dword ptr [rbp-7Dh]
	xorps xmm4,xmm14
	movaps xmm1,xmm5
	subss xmm1,xmm6
	movss xmm6,dword ptr [rsp+20h]
	movaps xmm0,xmm6
	subss xmm0,xmm10
	mulss xmm1,xmm13
	mulss xmm0,xmm11
	addss xmm1,xmm0
	divss xmm1,xmm4
	comiss xmm1,xmm15
	setae al
	test al,al
	je short 000000018058D21Ah
	mov r8,[182607C28h]
	mov rcx,rdi
	mulss xmm2,xmm1
	mulss xmm3,xmm1
	addss xmm2,xmm6
	addss xmm3,xmm5
	unpcklps xmm2,xmm3
	movq rdx,xmm2
	call 000000018001F340h
	inc ebx
	cmp ebx,r14d
	jl near ptr 000000018058D0A0h
	mov r8,[182607EA8h]
	xor edx,edx
	mov rcx,rdi
	call 0000000180F69FE0h
	mov r8,[182607C28h]
	mov rdx,rax
	jmp near ptr 000000018058CE36h
	call 000000018020CAB0h

ISIL:
	001 Move stack:0x20, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rsi
	006 ShiftStack -8
	007 Move stack:0x0, r15
	008 LoadAddress rbp, stack:0xFFFFFFC1
	009 ShiftStack -224
	010 Compare [0x182776143], 0
	011 Move r15, r9
	012 Move stack:0xD0, xmm6
	013 Move rbx, rdx
	014 Move xmm6, xmm2
	015 Move rsi, rcx
	016 JumpIfNotEqual {30}
	017 LoadAddress rcx, [0x182607C28]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x182607BA8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x182607AA8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x182607E28]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x182607EA8]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1826190E0]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 Move [0x182776143], 1
	030 Move stack:0x108, rdi
	031 Move rax, 0
	032 Move stack:0x110, r14
	033 Move stack:0xC0, xmm7
	034 Move stack:0xB0, xmm8
	035 Move stack:0xA0, xmm9
	036 Move stack:0x90, xmm10
	037 Move stack:0x80, xmm11
	038 Move stack:0x70, xmm12
	039 Move stack:0x60, xmm13
	040 Move stack:0x50, xmm14
	041 Move stack:0x40, xmm15
	042 Move [rbp+95], rax
	043 Compare rsi, 0
	044 JumpIfEqual {541}
	045 Move r14, [rsi+24]
	046 Subtract r14, r14, 1
	047 Compare r15, 0
	048 JumpIfEqual {59}
	049 Compare r14, 3
	050 JumpIfGreaterOrEqual {61}
	051 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	052 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	053 Move rdx, [0x182607AA8]
	054 Move rcx, rax
	055 Move rbx, rax
	056 Call 0x180E9DFA0, rcx, rdx
	057 Move rax, rbx
	058 Goto {276}
	059 Compare r14, 2
	060 Goto {50}
	061 Compare rbx, 0
	062 JumpIfNotEqual {65}
	063 Move xmm12, [0x181E5DC8C]
	064 Goto {66}
	065 Move xmm12, [0x181E5DC04]
	066 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	067 Move rbx, [rsi+24]
	068 Multiply xmm12, xmm12, xmm6
	069 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	070 Move r8, [0x182607BA8]
	071 Move rdx, rbx
	072 Move rcx, rax
	073 Move rdi, rax
	074 Call 0x180E9DEB0, rcx, rdx
	075 Move r8, [0x182607EA8]
	076 Move rdx, 0
	077 Move rcx, rsi
	078 Call List`1<Vector2>.get_Item, rcx, rdx
	079 Move r8, [0x182607EA8]
	080 Move rdx, 1
	081 Move rcx, rsi
	082 Compare r15, 0
	083 JumpIfNotEqual {297}
	084 Move [rbp-121], rax
	085 Call List`1<Vector2>.get_Item, rcx, rdx
	086 Move xmm7, [rbp-117]
	087 LoadAddress rcx, [rbp-105]
	088 Move xmm6, [rbp-121]
	089 Move rdx, 0
	090 Move xmm14, [0x181E5DCF0]
	091 Move stack:0x20, rax
	092 Move xmm0, [rbp-125]
	093 Move xmm1, stack:0x20
	094 Subtract xmm0, xmm0, xmm7
	095 Subtract xmm1, xmm1, xmm6
	096 Xor xmm0, xmm0, xmm14
	097 Move XMM_TEMP.S[0], xmm0.S[0]
	098 Move XMM_TEMP.S[1], xmm1.S[0]
	099 Move XMM_TEMP.S[2], xmm0.S[1]
	100 Move XMM_TEMP.S[3], xmm1.S[1]
	101 Move xmm0, XMM_TEMP
	102 Move [rbp-105], xmm0
	103 Call Vector2.Normalize, rcx, rdx
	104 Move [rbp-121], rax
	105 Move xmm0, [rbp-121]
	106 Move xmm1, [rbp-117]
	107 Multiply xmm0, xmm0, xmm12
	108 Multiply xmm1, xmm1, xmm12
	109 Add xmm0, xmm0, xmm6
	110 Add xmm1, xmm1, xmm7
	111 Compare rdi, 0
	112 JumpIfEqual {541}
	113 Move r8, [0x182607C28]
	114 Move rcx, rdi
	115 Move XMM_TEMP.S[0], xmm0.S[0]
	116 Move XMM_TEMP.S[1], xmm1.S[0]
	117 Move XMM_TEMP.S[2], xmm0.S[1]
	118 Move XMM_TEMP.S[3], xmm1.S[1]
	119 Move xmm0, XMM_TEMP
	120 Move rdx, xmm0
	121 Call 0x18001F340, rcx, rdx, r8, r9
	122 LoadAddress rax, [r14-1]
	123 Move rbx, 0
	124 Compare rax, 0
	125 JumpIfLessOrEqual {231}
	126 Subtract r14, r14, 1
	127 Move xmm15, 0
	128 Nop 
	129 Move r8, [0x182607EA8]
	130 Move rdx, rbx
	131 Move rcx, rsi
	132 Call List`1<Vector2>.get_Item, rcx, rdx
	133 Move r8, [0x182607EA8]
	134 LoadAddress rdx, [rbx+1]
	135 Move rcx, rsi
	136 Move [rbp-113], rax
	137 Call List`1<Vector2>.get_Item, rcx, rdx
	138 Move r8, [0x182607EA8]
	139 Move rdx, rbx
	140 Move rcx, rdi
	141 Move stack:0x20, rax
	142 Call List`1<Vector2>.get_Item, rcx, rdx
	143 Move r8, [0x182607EA8]
	144 LoadAddress rdx, [rbx+2]
	145 Move rcx, rsi
	146 Move [rbp-105], rax
	147 Call List`1<Vector2>.get_Item, rcx, rdx
	148 Move xmm9, [rbp-125]
	149 LoadAddress rcx, [rbp-121]
	150 Move xmm7, stack:0x20
	151 Move rdx, 0
	152 Move [rbp-121], rax
	153 Move xmm8, [rbp-117]
	154 Move xmm6, [rbp-121]
	155 Move xmm0, xmm8
	156 Subtract xmm0, xmm0, xmm9
	157 Move xmm1, xmm6
	158 Subtract xmm1, xmm1, xmm7
	159 Xor xmm0, xmm0, xmm14
	160 Move XMM_TEMP.S[0], xmm0.S[0]
	161 Move XMM_TEMP.S[1], xmm1.S[0]
	162 Move XMM_TEMP.S[2], xmm0.S[1]
	163 Move XMM_TEMP.S[3], xmm1.S[1]
	164 Move xmm0, XMM_TEMP
	165 Move [rbp-121], xmm0
	166 Call Vector2.Normalize, rcx, rdx
	167 Subtract xmm7, xmm7, [rbp-113]
	168 Subtract xmm9, xmm9, [rbp-109]
	169 Move [rbp+95], rax
	170 LoadAddress rcx, [rbp+95]
	171 Move xmm11, [rbp+95]
	172 Move rdx, 0
	173 Move xmm13, [rbp+99]
	174 Move xmm10, xmm11
	175 Multiply xmm10, xmm10, xmm12
	176 Move XMM_TEMP.S[0], xmm7.S[0]
	177 Move XMM_TEMP.S[1], xmm9.S[0]
	178 Move XMM_TEMP.S[2], xmm7.S[1]
	179 Move XMM_TEMP.S[3], xmm9.S[1]
	180 Move xmm7, XMM_TEMP
	181 Move [rbp+95], xmm7
	182 Add xmm10, xmm10, xmm6
	183 Move xmm6, xmm13
	184 Multiply xmm6, xmm6, xmm12
	185 Add xmm6, xmm6, xmm8
	186 Call Vector2.Normalize, rcx, rdx
	187 Move xmm1, [0x181E5DB84]
	188 Move [rbp-113], rax
	189 Move xmm3, [rbp-109]
	190 Move xmm2, [rbp-113]
	191 Move xmm4, xmm3
	192 Move xmm0, xmm2
	193 Multiply xmm4, xmm4, xmm13
	194 Multiply xmm0, xmm0, xmm11
	195 Add xmm4, xmm4, xmm0
	196 Move xmm0, xmm4
	197 And xmm0, xmm0, [0x181E5DCE0]
	198 Compare xmm1, xmm0
	199 JumpIfGreater {228}
	200 Move xmm5, [rbp-101]
	201 Xor xmm4, xmm4, xmm14
	202 Move xmm1, xmm5
	203 Subtract xmm1, xmm1, xmm6
	204 Move xmm6, [rbp-105]
	205 Move xmm0, xmm6
	206 Subtract xmm0, xmm0, xmm10
	207 Multiply xmm1, xmm1, xmm13
	208 Multiply xmm0, xmm0, xmm11
	209 Add xmm1, xmm1, xmm0
	210 Divide xmm1, xmm1, xmm4
	211 Compare xmm1, xmm15
	212 NotImplemented "setae al"
	213 Compare rax, 0
	214 JumpIfEqual {228}
	215 Move r8, [0x182607C28]
	216 Move rcx, rdi
	217 Multiply xmm2, xmm2, xmm1
	218 Multiply xmm3, xmm3, xmm1
	219 Add xmm2, xmm2, xmm6
	220 Add xmm3, xmm3, xmm5
	221 Move XMM_TEMP.S[0], xmm2.S[0]
	222 Move XMM_TEMP.S[1], xmm3.S[0]
	223 Move XMM_TEMP.S[2], xmm2.S[1]
	224 Move XMM_TEMP.S[3], xmm3.S[1]
	225 Move xmm2, XMM_TEMP
	226 Move rdx, xmm2
	227 Call 0x18001F340, rcx, rdx, r8, r9
	228 Add rbx, rbx, 1
	229 Compare rbx, r14
	230 JumpIfLess {129}
	231 Move rdx, [rsi+24]
	232 Move rcx, rsi
	233 Move r8, [0x182607EA8]
	234 Subtract rdx, rdx, 2
	235 Call List`1<Vector2>.get_Item, rcx, rdx
	236 Move rdx, [rsi+24]
	237 Move rcx, rsi
	238 Move r8, [0x182607EA8]
	239 Subtract rdx, rdx, 1
	240 Move [rbp-113], rax
	241 Call List`1<Vector2>.get_Item, rcx, rdx
	242 Move [rbp-105], rax
	243 LoadAddress rcx, [rbp-105]
	244 Move xmm7, [rbp-101]
	245 Move rdx, 0
	246 Move xmm6, [rbp-105]
	247 Move xmm0, xmm7
	248 Subtract xmm0, xmm0, [rbp-109]
	249 Move xmm1, xmm6
	250 Subtract xmm1, xmm1, [rbp-113]
	251 Xor xmm0, xmm0, xmm14
	252 Move XMM_TEMP.S[0], xmm0.S[0]
	253 Move XMM_TEMP.S[1], xmm1.S[0]
	254 Move XMM_TEMP.S[2], xmm0.S[1]
	255 Move XMM_TEMP.S[3], xmm1.S[1]
	256 Move xmm0, XMM_TEMP
	257 Move [rbp-105], xmm0
	258 Call Vector2.Normalize, rcx, rdx
	259 Move r8, [0x182607C28]
	260 Move [rbp-105], rax
	261 Move xmm0, [rbp-105]
	262 Move xmm1, [rbp-101]
	263 Multiply xmm0, xmm0, xmm12
	264 Multiply xmm1, xmm1, xmm12
	265 Add xmm0, xmm0, xmm6
	266 Add xmm1, xmm1, xmm7
	267 Move XMM_TEMP.S[0], xmm0.S[0]
	268 Move XMM_TEMP.S[1], xmm1.S[0]
	269 Move XMM_TEMP.S[2], xmm0.S[1]
	270 Move XMM_TEMP.S[3], xmm1.S[1]
	271 Move xmm0, XMM_TEMP
	272 Move rdx, xmm0
	273 Move rcx, rdi
	274 Call 0x18001F340, rcx, rdx, r8, r9
	275 Move rax, rdi
	276 Move xmm15, stack:0x40
	277 Move xmm14, stack:0x50
	278 Move xmm13, stack:0x60
	279 Move xmm12, stack:0x70
	280 Move xmm11, stack:0x80
	281 Move xmm10, stack:0x90
	282 Move xmm9, stack:0xA0
	283 Move xmm8, stack:0xB0
	284 Move xmm7, stack:0xC0
	285 Move r14, stack:0x110
	286 Move rdi, stack:0x108
	287 Move rbx, stack:0x118
	288 Move xmm6, stack:0xD0
	289 ShiftStack 224
	290 Move r15, stack:0x0
	291 ShiftStack 8
	292 Move rsi, stack:0x0
	293 ShiftStack 8
	294 Move rbp, stack:0x0
	295 ShiftStack 8
	296 Return rax
	297 Move xmm13, rax
	298 Call List`1<Vector2>.get_Item, rcx, rdx
	299 Move xmm14, [0x181E5DCF0]
	300 LoadAddress rcx, [rbp-105]
	301 Move [rbp-105], rax
	302 Move xmm11, xmm13
	303 Move xmm0, [rbp-101]
	304 Move rdx, 0
	305 Move xmm1, [rbp-105]
	306 Move XMM_TEMP.S[0], xmm11.S[1]
	307 Move XMM_TEMP.S[1], xmm11.S[1]
	308 Move XMM_TEMP.S[2], xmm11.S[1]
	309 Move XMM_TEMP.S[3], xmm11.S[1]
	310 Move xmm11, XMM_TEMP
	311 Subtract xmm0, xmm0, xmm11
	312 Move [rbp-113], xmm13
	313 Move xmm10, [rbp-113]
	314 Subtract xmm1, xmm1, xmm10
	315 Xor xmm0, xmm0, xmm14
	316 Move XMM_TEMP.S[0], xmm0.S[0]
	317 Move XMM_TEMP.S[1], xmm1.S[0]
	318 Move XMM_TEMP.S[2], xmm0.S[1]
	319 Move XMM_TEMP.S[3], xmm1.S[1]
	320 Move xmm0, XMM_TEMP
	321 Move [rbp-105], xmm0
	322 Call Vector2.Normalize, rcx, rdx
	323 Move rdx, [rsi+24]
	324 Move rcx, rsi
	325 Move r8, [0x182607EA8]
	326 Subtract rdx, rdx, 2
	327 Move [rbp-121], rax
	328 Call List`1<Vector2>.get_Item, rcx, rdx
	329 Move rdx, [rsi+24]
	330 Move rcx, rsi
	331 Move r8, [0x182607EA8]
	332 Subtract rdx, rdx, 1
	333 Move [rbp-113], rax
	334 Call List`1<Vector2>.get_Item, rcx, rdx
	335 Move xmm9, [rbp-109]
	336 LoadAddress rcx, [rbp-105]
	337 Move xmm8, [rbp-113]
	338 Move rdx, 0
	339 Move [rbp-105], rax
	340 Move xmm7, [rbp-101]
	341 Move xmm6, [rbp-105]
	342 Move xmm0, xmm7
	343 Subtract xmm0, xmm0, xmm9
	344 Move xmm1, xmm6
	345 Subtract xmm1, xmm1, xmm8
	346 Xor xmm0, xmm0, xmm14
	347 Move XMM_TEMP.S[0], xmm0.S[0]
	348 Move XMM_TEMP.S[1], xmm1.S[0]
	349 Move XMM_TEMP.S[2], xmm0.S[1]
	350 Move XMM_TEMP.S[3], xmm1.S[1]
	351 Move xmm0, XMM_TEMP
	352 Move [rbp-105], xmm0
	353 Call Vector2.Normalize, rcx, rdx
	354 Subtract xmm6, xmm6, xmm8
	355 Move [rbp-105], rax
	356 Subtract xmm7, xmm7, xmm9
	357 Move rdx, 0
	358 LoadAddress rcx, [rbp+95]
	359 Move XMM_TEMP.S[0], xmm6.S[0]
	360 Move XMM_TEMP.S[1], xmm7.S[0]
	361 Move XMM_TEMP.S[2], xmm6.S[1]
	362 Move XMM_TEMP.S[3], xmm7.S[1]
	363 Move xmm6, XMM_TEMP
	364 Move [rbp+95], xmm6
	365 Call Vector2.Normalize, rcx, rdx
	366 Move xmm6, [rbp-101]
	367 Move xmm15, 0
	368 Move xmm5, [rbp-105]
	369 Move xmm1, [0x181E5DB84]
	370 Move [rbp-113], rax
	371 Move xmm3, [rbp-109]
	372 Move xmm2, [rbp-113]
	373 Move xmm4, xmm3
	374 Move xmm0, xmm2
	375 Multiply xmm6, xmm6, xmm12
	376 Multiply xmm5, xmm5, xmm12
	377 Add xmm6, xmm6, xmm9
	378 Move xmm9, [rbp-121]
	379 Multiply xmm0, xmm0, xmm9
	380 Move xmm7, xmm9
	381 Add xmm5, xmm5, xmm8
	382 Multiply xmm7, xmm7, xmm12
	383 Add xmm7, xmm7, xmm10
	384 Move xmm10, [rbp-117]
	385 Multiply xmm4, xmm4, xmm10
	386 Move xmm8, xmm10
	387 Multiply xmm8, xmm8, xmm12
	388 Add xmm4, xmm4, xmm0
	389 Add xmm8, xmm8, xmm11
	390 Move xmm0, xmm4
	391 And xmm0, xmm0, [0x181E5DCE0]
	392 Compare xmm1, xmm0
	393 JumpIfGreater {420}
	394 Move xmm1, xmm6
	395 Move xmm0, xmm5
	396 Subtract xmm1, xmm1, xmm8
	397 Xor xmm4, xmm4, xmm14
	398 Subtract xmm0, xmm0, xmm7
	399 Multiply xmm1, xmm1, xmm10
	400 Multiply xmm0, xmm0, xmm9
	401 Add xmm1, xmm1, xmm0
	402 Divide xmm1, xmm1, xmm4
	403 Compare xmm1, xmm15
	404 NotImplemented "setae al"
	405 Compare rax, 0
	406 JumpIfEqual {420}
	407 Multiply xmm2, xmm2, xmm1
	408 Multiply xmm3, xmm3, xmm1
	409 Add xmm2, xmm2, xmm5
	410 Add xmm3, xmm3, xmm6
	411 Compare rdi, 0
	412 JumpIfEqual {541}
	413 Move XMM_TEMP.S[0], xmm2.S[0]
	414 Move XMM_TEMP.S[1], xmm3.S[0]
	415 Move XMM_TEMP.S[2], xmm2.S[1]
	416 Move XMM_TEMP.S[3], xmm3.S[1]
	417 Move xmm2, XMM_TEMP
	418 Move rdx, xmm2
	419 Goto {423}
	420 Compare rdi, 0
	421 JumpIfEqual {541}
	422 Move rdx, xmm13
	423 Move r8, [0x182607C28]
	424 Move rcx, rdi
	425 Call 0x18001F340, rcx, rdx, r8, r9
	426 Move rbx, 0
	427 LoadAddress rax, [r14-1]
	428 Compare rax, 0
	429 JumpIfLessOrEqual {534}
	430 Subtract r14, r14, 1
	431 Nop 
	432 Move r8, [0x182607EA8]
	433 Move rdx, rbx
	434 Move rcx, rsi
	435 Call List`1<Vector2>.get_Item, rcx, rdx
	436 Move r8, [0x182607EA8]
	437 LoadAddress rdx, [rbx+1]
	438 Move rcx, rsi
	439 Move [rbp-121], rax
	440 Call List`1<Vector2>.get_Item, rcx, rdx
	441 Move r8, [0x182607EA8]
	442 Move rdx, rbx
	443 Move rcx, rdi
	444 Move [rbp-113], rax
	445 Call List`1<Vector2>.get_Item, rcx, rdx
	446 Move r8, [0x182607EA8]
	447 LoadAddress rdx, [rbx+2]
	448 Move rcx, rsi
	449 Move stack:0x20, rax
	450 Call List`1<Vector2>.get_Item, rcx, rdx
	451 Move xmm9, [rbp-109]
	452 LoadAddress rcx, [rbp-105]
	453 Move xmm7, [rbp-113]
	454 Move rdx, 0
	455 Move [rbp-105], rax
	456 Move xmm8, [rbp-101]
	457 Move xmm6, [rbp-105]
	458 Move xmm0, xmm8
	459 Subtract xmm0, xmm0, xmm9
	460 Move xmm1, xmm6
	461 Subtract xmm1, xmm1, xmm7
	462 Xor xmm0, xmm0, xmm14
	463 Move XMM_TEMP.S[0], xmm0.S[0]
	464 Move XMM_TEMP.S[1], xmm1.S[0]
	465 Move XMM_TEMP.S[2], xmm0.S[1]
	466 Move XMM_TEMP.S[3], xmm1.S[1]
	467 Move xmm0, XMM_TEMP
	468 Move [rbp-105], xmm0
	469 Call Vector2.Normalize, rcx, rdx
	470 Subtract xmm7, xmm7, [rbp-121]
	471 Subtract xmm9, xmm9, [rbp-117]
	472 Move [rbp+95], rax
	473 LoadAddress rcx, [rbp+95]
	474 Move xmm11, [rbp+95]
	475 Move rdx, 0
	476 Move xmm13, [rbp+99]
	477 Move xmm10, xmm11
	478 Multiply xmm10, xmm10, xmm12
	479 Move XMM_TEMP.S[0], xmm7.S[0]
	480 Move XMM_TEMP.S[1], xmm9.S[0]
	481 Move XMM_TEMP.S[2], xmm7.S[1]
	482 Move XMM_TEMP.S[3], xmm9.S[1]
	483 Move xmm7, XMM_TEMP
	484 Move [rbp+95], xmm7
	485 Add xmm10, xmm10, xmm6
	486 Move xmm6, xmm13
	487 Multiply xmm6, xmm6, xmm12
