Type: RLD.GizmoQuad3DBorder

Method: System.Boolean get_IsVisible()

Disassembly:
	movzx eax,byte ptr [rcx+28h]
	209 Call GizmoHandle.Add3DShape, rcx, rdx
	210 Move rcx, [rdi+24]
	211 Move [rdi+56], rax
	212 Compare rcx, 0
	213 JumpIfEqual {660}
	214 Move rdx, [rdi+80]
	215 Move r8, 0
	216 Call GizmoHandle.Add3DShape, rcx, rdx
	217 Move rcx, [rdi+24]
	218 Move [rdi+72], rax
	219 Compare rcx, 0
	220 JumpIfEqual {660}
	221 Move rdx, [rdi+96]
	222 Move r8, 0
	223 Call GizmoHandle.Add3DShape, rcx, rdx
	224 Move rcx, [rdi+24]
	225 Move [rdi+88], rax
	226 Compare rcx, 0
	227 JumpIfEqual {660}
	228 Move rdx, [rdi+112]
	229 Move r8, 0
	230 Call GizmoHandle.Add3DShape, rcx, rdx
	231 Move rcx, [rdi+24]
	232 Move [rdi+104], rax
	233 Compare rcx, 0
	234 JumpIfEqual {660}
	235 Move rdx, [rdi+128]
	236 Move r8, 0
	237 Call GizmoHandle.Add3DShape, rcx, rdx
	238 Move rcx, [rdi+24]
	239 Move [rdi+120], rax
	240 Compare rcx, 0
	241 JumpIfEqual {660}
	242 Move rdx, [rdi+144]
	243 Move r8, 0
	244 Call GizmoHandle.Add3DShape, rcx, rdx
	245 Move rcx, [rdi+24]
	246 Move [rdi+136], rax
	247 Compare rcx, 0
	248 JumpIfEqual {660}
	249 Move rdx, [rdi+160]
	250 Move r8, 0
	251 Call GizmoHandle.Add3DShape, rcx, rdx
	252 Move rcx, [rdi+24]
	253 Move [rdi+152], rax
	254 Compare rcx, 0
	255 JumpIfEqual {660}
	256 Move rdx, [rdi+176]
	257 Move r8, 0
	258 Call GizmoHandle.Add3DShape, rcx, rdx
	259 Move rcx, [rdi+184]
	260 Move rdx, [rdi+56]
	261 Move [rdi+168], rax
	262 Compare rcx, 0
	263 JumpIfEqual {660}
	264 Move r10, [0x1826429D0]
	265 Add [rcx+28], [rcx+28], 1
	266 Move r9, [rcx+16]
	267 Compare r9, 0
	268 JumpIfEqual {660}
	269 Move r8, [rcx+24]
	270 Compare r8, [r9+24]
	271 JumpIfLess {277}
	272 Move rax, [r10+32]
	273 Move r8, [rax+192]
	274 Move r8, [r8+112]
	275 Call 0x180EF9740, rcx, rdx
	276 Goto {282}
	277 LoadAddress rax, [r8+1]
	278 Move [rcx+24], rax
	279 Compare r8, [r9+24]
	280 JumpIfGreaterOrEqual {672}
	281 Move [r9+32+r8*4], rdx
	282 Move rcx, [rdi+184]
	283 Move rdx, [rdi+72]
	284 Compare rcx, 0
	285 JumpIfEqual {660}
	286 Move r10, [0x1826429D0]
	287 Add [rcx+28], [rcx+28], 1
	288 Move r9, [rcx+16]
	289 Compare r9, 0
	290 JumpIfEqual {660}
	291 Move r8, [rcx+24]
	292 Compare r8, [r9+24]
	293 JumpIfLess {299}
	294 Move rax, [r10+32]
	295 Move r8, [rax+192]
	296 Move r8, [r8+112]
	297 Call 0x180EF9740, rcx, rdx
	298 Goto {304}
	299 LoadAddress rax, [r8+1]
	300 Move [rcx+24], rax
	301 Compare r8, [r9+24]
	302 JumpIfGreaterOrEqual {672}
	303 Move [r9+32+r8*4], rdx
	304 Move rcx, [rdi+184]
	305 Move rdx, [rdi+88]
	306 Compare rcx, 0
	307 JumpIfEqual {660}
	308 Move r10, [0x1826429D0]
	309 Add [rcx+28], [rcx+28], 1
	310 Move r9, [rcx+16]
	311 Compare r9, 0
	312 JumpIfEqual {660}
	313 Move r8, [rcx+24]
	314 Compare r8, [r9+24]
	315 JumpIfLess {321}
	316 Move rax, [r10+32]
	317 Move r8, [rax+192]
	318 Move r8, [r8+112]
	319 Call 0x180EF9740, rcx, rdx
	320 Goto {326}
	321 LoadAddress rax, [r8+1]
	322 Move [rcx+24], rax
	323 Compare r8, [r9+24]
	324 JumpIfGreaterOrEqual {672}
	325 Move [r9+32+r8*4], rdx
	326 Move rcx, [rdi+184]
	327 Move rdx, [rdi+104]
	328 Compare rcx, 0
	329 JumpIfEqual {660}
	330 Move r10, [0x1826429D0]
	331 Add [rcx+28], [rcx+28], 1
	332 Move r9, [rcx+16]
	333 Compare r9, 0
	334 JumpIfEqual {660}
	335 Move r8, [rcx+24]
	336 Compare r8, [r9+24]
	337 JumpIfLess {343}
	338 Move rax, [r10+32]
	339 Move r8, [rax+192]
	340 Move r8, [r8+112]
	341 Call 0x180EF9740, rcx, rdx
	342 Goto {348}
	343 LoadAddress rax, [r8+1]
	344 Move [rcx+24], rax
	345 Compare r8, [r9+24]
	346 JumpIfGreaterOrEqual {672}
	347 Move [r9+32+r8*4], rdx
	348 Move rcx, [rdi+184]
	349 Move rdx, [rdi+120]
	350 Compare rcx, 0
	351 JumpIfEqual {660}
	352 Move r10, [0x1826429D0]
	353 Add [rcx+28], [rcx+28], 1
	354 Move r9, [rcx+16]
	355 Compare r9, 0
	356 JumpIfEqual {660}
	357 Move r8, [rcx+24]
	358 Compare r8, [r9+24]
	359 JumpIfLess {365}
	360 Move rax, [r10+32]
	361 Move r8, [rax+192]
	362 Move r8, [r8+112]
	363 Call 0x180EF9740, rcx, rdx
	364 Goto {370}
	365 LoadAddress rax, [r8+1]
	366 Move [rcx+24], rax
	367 Compare r8, [r9+24]
	368 JumpIfGreaterOrEqual {672}
	369 Move [r9+32+r8*4], rdx
	370 Move rcx, [rdi+184]
	371 Move rdx, [rdi+136]
	372 Compare rcx, 0
	373 JumpIfEqual {660}
	374 Move r10, [0x1826429D0]
	375 Add [rcx+28], [rcx+28], 1
	376 Move r9, [rcx+16]
	377 Compare r9, 0
	378 JumpIfEqual {660}
	379 Move r8, [rcx+24]
	380 Compare r8, [r9+24]
	381 JumpIfLess {387}
	382 Move rax, [r10+32]
	383 Move r8, [rax+192]
	384 Move r8, [r8+112]
	385 Call 0x180EF9740, rcx, rdx
	386 Goto {392}
	387 LoadAddress rax, [r8+1]
	388 Move [rcx+24], rax
	389 Compare r8, [r9+24]
	390 JumpIfGreaterOrEqual {672}
	391 Move [r9+32+r8*4], rdx
	392 Move rcx, [rdi+184]
	393 Move rdx, [rdi+152]
	394 Compare rcx, 0
	395 JumpIfEqual {660}
	396 Move r10, [0x1826429D0]
	397 Add [rcx+28], [rcx+28], 1
	398 Move r9, [rcx+16]
	399 Compare r9, 0
	400 JumpIfEqual {660}
	401 Move r8, [rcx+24]
	402 Compare r8, [r9+24]
	403 JumpIfLess {409}
	404 Move rax, [r10+32]
	405 Move r8, [rax+192]
	406 Move r8, [r8+112]
	407 Call 0x180EF9740, rcx, rdx
	408 Goto {414}
	409 LoadAddress rax, [r8+1]
	410 Move [rcx+24], rax
	411 Compare r8, [r9+24]
	412 JumpIfGreaterOrEqual {672}
	413 Move [r9+32+r8*4], rdx
	414 Move rcx, [rdi+184]
	415 Move rdx, [rdi+168]
	416 Compare rcx, 0
	417 JumpIfEqual {660}
	418 Move r10, [0x1826429D0]
	419 Add [rcx+28], [rcx+28], 1
	420 Move r9, [rcx+16]
	421 Compare r9, 0
	422 JumpIfEqual {660}
	423 Move r8, [rcx+24]
	424 Compare r8, [r9+24]
	425 JumpIfLess {431}
	426 Move rax, [r10+32]
	427 Move r8, [rax+192]
	428 Move r8, [r8+112]
	429 Call 0x180EF9740, rcx, rdx
	430 Goto {436}
	431 LoadAddress rax, [r8+1]
	432 Move [rcx+24], rax
	433 Compare r8, [r9+24]
	434 JumpIfGreaterOrEqual {672}
	435 Move [r9+32+r8*4], rdx
	436 Move rcx, [rdi+192]
	437 Compare rcx, 0
	438 JumpIfEqual {660}
	439 Move [rcx+32], rdi
	440 Move rdx, rdi
	441 Add rcx, rcx, 32
	442 Call 0x18020B990, rcx, rdx, r8, r9
	443 Move rcx, [rdi+192]
	444 Move rdx, [rdi+16]
	445 Compare rcx, 0
	446 JumpIfEqual {660}
	447 Move [rcx+24], rdx
	448 Add rcx, rcx, 24
	449 Call 0x18020B990, rcx, rdx, r8, r9
	450 Move rax, [rdi+24]
	451 Compare rax, 0
	452 JumpIfEqual {660}
	453 Move rcx, [rdi+192]
	454 Move rdx, [rax+32]
	455 Compare rcx, 0
	456 JumpIfEqual {660}
	457 Move [rcx+16], rdx
	458 Add rcx, rcx, 16
	459 Call 0x18020B990, rcx, rdx, r8, r9
	460 Move rcx, [rdi+192]
	461 Move rdx, [rdi+24]
	462 Compare rcx, 0
	463 JumpIfEqual {660}
	464 Move [rcx+40], rdx
	465 Add rcx, rcx, 40
	466 Call 0x18020B990, rcx, rdx, r8, r9
	467 Move rcx, [rdi+192]
	468 Move rdx, [rdi+32]
	469 Compare rcx, 0
	470 JumpIfEqual {660}
	471 Move [rcx+48], rdx
	472 Add rcx, rcx, 48
	473 Call 0x18020B990, rcx, rdx, r8, r9
	474 Move rcx, [rdi+192]
	475 Move rdx, [rdi+48]
	476 Compare rcx, 0
	477 JumpIfEqual {660}
	478 Move [rcx+56], rdx
	479 Add rcx, rcx, 56
	480 Call 0x18020B990, rcx, rdx, r8, r9
	481 Move rcx, [rdi+192]
	482 Move rdx, [rdi+64]
	483 Compare rcx, 0
	484 JumpIfEqual {660}
	485 Move [rcx+64], rdx
	486 Add rcx, rcx, 64
	487 Call 0x18020B990, rcx, rdx, r8, r9
	488 Move rcx, [rdi+192]
	489 Move rdx, [rdi+80]
	490 Compare rcx, 0
	491 JumpIfEqual {660}
	492 Move [rcx+72], rdx
	493 Add rcx, rcx, 72
	494 Call 0x18020B990, rcx, rdx, r8, r9
	495 Move rcx, [rdi+192]
	496 Move rdx, [rdi+96]
	497 Compare rcx, 0
	498 JumpIfEqual {660}
	499 Move [rcx+80], rdx
	500 Add rcx, rcx, 80
	501 Call 0x18020B990, rcx, rdx, r8, r9
	502 Move rcx, [rdi+192]
	503 Move rdx, [rdi+112]
	504 Compare rcx, 0
	505 JumpIfEqual {660}
	506 Move [rcx+88], rdx
	507 Add rcx, rcx, 88
	508 Call 0x18020B990, rcx, rdx, r8, r9
	509 Move rcx, [rdi+192]
	510 Move rdx, [rdi+128]
	511 Compare rcx, 0
	512 JumpIfEqual {660}
	513 Move [rcx+96], rdx
	514 Add rcx, rcx, 96
	515 Call 0x18020B990, rcx, rdx, r8, r9
	516 Move rcx, [rdi+192]
	517 Move rdx, [rdi+144]
	518 Compare rcx, 0
	519 JumpIfEqual {660}
	520 Move [rcx+104], rdx
	521 Add rcx, rcx, 104
	522 Call 0x18020B990, rcx, rdx, r8, r9
	523 Move rcx, [rdi+192]
	524 Move rdx, [rdi+160]
	525 Compare rcx, 0
	526 JumpIfEqual {660}
	527 Move [rcx+112], rdx
	528 Add rcx, rcx, 112
	529 Call 0x18020B990, rcx, rdx, r8, r9
	530 Move rcx, [rdi+192]
	531 Move rdx, [rdi+176]
	532 Compare rcx, 0
	533 JumpIfEqual {660}
	534 Move [rcx+120], rdx
	535 Add rcx, rcx, 120
	536 Call 0x18020B990, rcx, rdx, r8, r9
	537 Move rcx, [rdi+192]
	538 Compare rcx, 0
	539 JumpIfEqual {660}
	540 Move rax, [rdi+44]
	541 Move [rcx+128], rax
	542 Move rcx, [rdi+192]
	543 Compare rcx, 0
	544 JumpIfEqual {660}
	545 Move rax, [rdi+56]
	546 Move [rcx+132], rax
	547 Move rcx, [rdi+192]
	548 Compare rcx, 0
	549 JumpIfEqual {660}
	550 Move rax, [rdi+72]
	551 Move [rcx+136], rax
	552 Move rcx, [rdi+192]
	553 Compare rcx, 0
	554 JumpIfEqual {660}
	555 Move rax, [rdi+88]
	556 Move [rcx+140], rax
	557 Move rcx, [rdi+192]
	558 Compare rcx, 0
	559 JumpIfEqual {660}
	560 Move rax, [rdi+104]
	561 Move [rcx+144], rax
	562 Move rcx, [rdi+192]
	563 Compare rcx, 0
	564 JumpIfEqual {660}
	565 Move rax, [rdi+120]
	566 Move [rcx+148], rax
	567 Move rcx, [rdi+192]
	568 Compare rcx, 0
	569 JumpIfEqual {660}
	570 Move rax, [rdi+136]
	571 Move [rcx+152], rax
	572 Move rcx, [rdi+192]
	573 Compare rcx, 0
	574 JumpIfEqual {660}
	575 Move rax, [rdi+152]
	576 Move [rcx+156], rax
	577 Move rcx, [rdi+192]
	578 Compare rcx, 0
	579 JumpIfEqual {660}
	580 Move rax, [rdi+168]
	581 Move [rcx+160], rax
	582 Move rcx, typeof(RLD.GizmoThinQuad3DBorderController)
	583 Move r14, [rdi+200]
	584 Move rbx, [rdi+192]
	585 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	586 Move rdx, 0
	587 Move rcx, rax
	588 Move rsi, rax
	589 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	590 LoadAddress rcx, [rsi+16]
	591 Move [rsi+16], rbx
	592 Move rdx, rbx
	593 Call 0x18020B990, rcx, rdx, r8, r9
	594 Compare r14, 0
	595 JumpIfEqual {660}
	596 Move rdx, [r14]
	597 Move rcx, rsi
	598 Move rdx, [rdx+64]
	599 Call 0x18020B9B0, rcx, rdx, r8, r9
	600 Compare rax, 0
	601 JumpIfEqual {662}
	602 Compare [r14+24], 0
	603 JumpIfLessOrEqual {672}
	604 LoadAddress rcx, [r14+32]
	605 Move [r14+32], rsi
	606 Move rdx, rsi
	607 Call 0x18020B990, rcx, rdx, r8, r9
	608 Move rcx, typeof(RLD.GizmoBoxQuad3DBorderController)
	609 Move r14, [rdi+200]
	610 Move rbx, [rdi+192]
	611 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	612 Move rdx, 0
	613 Move rcx, rax
	614 Move rsi, rax
	615 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	616 LoadAddress rcx, [rsi+16]
	617 Move [rsi+16], rbx
	618 Move rdx, rbx
	619 Call 0x18020B990, rcx, rdx, r8, r9
	620 Compare r14, 0
	621 JumpIfEqual {660}
	622 Move rdx, [r14]
	623 Move rcx, rsi
	624 Move rdx, [rdx+64]
	625 Call 0x18020B9B0, rcx, rdx, r8, r9
	626 Compare rax, 0
	627 JumpIfEqual {667}
	628 Compare [r14+24], 1
	629 JumpIfLessOrEqual {672}
	630 LoadAddress rcx, [r14+40]
	631 Move [r14+40], rsi
	632 Move rdx, rsi
	633 Call 0x18020B990, rcx, rdx, r8, r9
	634 Move rax, [rdi+24]
	635 Compare rax, 0
	636 JumpIfEqual {660}
	637 Move rcx, typeof(RLD.GizmoPreUpdateBeginHandler)
	638 Move rbx, [rax+32]
	639 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	640 Move r8, [0x18261DF80]
	641 Move r9, 0
	642 Move rdx, rdi
	643 Move rcx, rax
	644 Move rsi, rax
	645 Call 0x1803EE7E0, rcx, rdx, r8
	646 Compare rbx, 0
	647 JumpIfEqual {660}
	648 Move r8, 0
	649 Move rdx, rsi
	650 Move rcx, rbx
	651 Move rbx, stack:0x30
	652 Move rbp, stack:0x38
	653 Move rsi, stack:0x40
	654 Move rdi, stack:0x48
	655 ShiftStack 32
	656 Move r14, stack:0x0
	657 ShiftStack 8
	658 Call Gizmo.add_PreUpdateBegin, rcx, rdx
	659 Return 
	660 Call 0x18020CAB0, rcx, rdx, r8, r9
	661 Interrupt 
	662 Call 0x18020C490, rcx, rdx, r8, r9
	663 Move rcx, rax
	664 Move rdx, 0
	665 Call 0x18020CA70, rcx, rdx, r8, r9
	666 Interrupt 
	667 Call 0x18020C490, rcx, rdx, r8, r9
	668 Move rcx, rax
	669 Move rdx, 0
	670 Call 0x18020CA70, rcx, rdx, r8, r9
	671 Interrupt 
	672 Call 0x18020CAA0, rcx, rdx, r8, r9

Method: System.Void SetVisible(System.Boolean isVisible)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [182775FD5h],0
	movzx edi,dl
	mov rbx,rcx
	jne short 0000000180536AACh
	lea rcx,[18261E418h]
	call 000000018020C870h
	mov byte ptr [182775FD5h],1
	mov rcx,[rbx+10h]
	mov [rbx+28h],dil
	mov rdi,[rbx+0C8h]
	movaps [rsp+20h],xmm6
	test rcx,rcx
	je near ptr 0000000180536C5Eh
	xor edx,edx
	call 0000000180531170h
	test rax,rax
	je near ptr 0000000180536C5Eh
	test rdi,rdi
	je near ptr 0000000180536C5Eh
	movsxd rax,dword ptr [rax+98h]
	cmp eax,[rdi+18h]
	jae near ptr 0000000180536C64h
	mov r8,[rdi+rax*8+20h]
	test r8,r8
	je near ptr 0000000180536C5Eh
	mov rdx,[18261E418h]
	xor ecx,ecx
	call 0000000180002250h
	cmp byte ptr [rbx+28h],0
	je near ptr 0000000180536C4Eh
	mov rax,[rbx+18h]
	test rax,rax
	je near ptr 0000000180536C5Eh
	mov rcx,[rax+20h]
	test rcx,rcx
	je near ptr 0000000180536C5Eh
	xor edx,edx
	call 00000001803F4520h
	mov rcx,[rbx+10h]
	test rcx,rcx
	je near ptr 0000000180536C5Eh
	xor r8d,r8d
	mov rdx,rax
	call 000000018052EA30h
	mov rcx,[rbx+10h]
	movaps xmm6,xmm0
	mov rdi,[rbx+0C8h]
	test rcx,rcx
	je near ptr 0000000180536C5Eh
	xor edx,edx
	call 0000000180531170h
	test rax,rax
	je near ptr 0000000180536C5Eh
	test rdi,rdi
	je near ptr 0000000180536C5Eh
	movsxd rax,dword ptr [rax+98h]
	cmp eax,[rdi+18h]
	jae near ptr 0000000180536C64h
	mov r8,[rdi+rax*8+20h]
	test r8,r8
	je near ptr 0000000180536C5Eh
	mov rdx,[18261E418h]
	mov ecx,1
	movaps xmm3,xmm6
	call 000000018001A7E0h
	cmp byte ptr [182775FD7h],0
	jne short 0000000180536BCFh
	lea rcx,[18261E418h]
	call 000000018020C870h
	mov byte ptr [182775FD7h],1
	mov rax,[rbx+18h]
	test rax,rax
	je near ptr 0000000180536C5Eh
	mov rcx,[rax+20h]
	test rcx,rcx
	je short 0000000180536C5Eh
	xor edx,edx
	call 00000001803F4520h
	mov rcx,[rbx+10h]
	test rcx,rcx
	je short 0000000180536C5Eh
	xor r8d,r8d
	mov rdx,rax
	call 000000018052EA30h
	mov rcx,[rbx+10h]
	movaps xmm6,xmm0
	mov rdi,[rbx+0C8h]
	test rcx,rcx
	je short 0000000180536C5Eh
	xor edx,edx
	call 0000000180531170h
	test rax,rax
	je short 0000000180536C5Eh
	test rdi,rdi
	je short 0000000180536C5Eh
	movsxd rax,dword ptr [rax+98h]
	cmp eax,[rdi+18h]
	jae short 0000000180536C64h
	mov r8,[rdi+rax*8+20h]
	test r8,r8
	je short 0000000180536C5Eh
	mov rdx,[18261E418h]
	mov ecx,2
	movaps xmm3,xmm6
	call 000000018001A7E0h
	movaps xmm6,[rsp+20h]
	mov rbx,[rsp+40h]
	add rsp,30h
	pop rdi
	ret
	call 000000018020CAB0h
	int 3
	call 000000018020CAA0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x182775FD5], 0
	006 Move rdi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18261E418]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x182775FD5], 1
	012 Move rcx, [rbx+16]
	013 Move [rbx+40], rdi
	014 Move rdi, [rbx+200]
	015 Move stack:0x20, xmm6
	016 Compare rcx, 0
	017 JumpIfEqual {116}
	018 Move rdx, 0
	019 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	020 Compare rax, 0
	021 JumpIfEqual {116}
	022 Compare rdi, 0
	023 JumpIfEqual {116}
	024 Move rax, [rax+152]
	025 Compare rax, [rdi+24]
	026 JumpIfGreaterOrEqual {118}
	027 Move r8, [rdi+32+rax*8]
	028 Compare r8, 0
	029 JumpIfEqual {116}
	030 Move rdx, typeof(RLD.IGizmoQuad3DBorderController)
	031 Move rcx, 0
	032 Call 0x180002250, rcx, rdx, r8, r9
	033 Compare [rbx+40], 0
	034 JumpIfEqual {110}
	035 Move rax, [rbx+24]
	036 Compare rax, 0
	037 JumpIfEqual {116}
	038 Move rcx, [rax+32]
	039 Compare rcx, 0
	040 JumpIfEqual {116}
	041 Move rdx, 0
	042 Call Gizmo.GetWorkCamera, rcx, rdx
	043 Move rcx, [rbx+16]
	044 Compare rcx, 0
	045 JumpIfEqual {116}
	046 Move r8, 0
	047 Move rdx, rax
	048 Call GizmoPlaneSlider3D.GetZoomFactor, rcx, rdx
	049 Move rcx, [rbx+16]
	050 Move xmm6, xmm0
	051 Move rdi, [rbx+200]
	052 Compare rcx, 0
	053 JumpIfEqual {116}
	054 Move rdx, 0
	055 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	056 Compare rax, 0
	057 JumpIfEqual {116}
	058 Compare rdi, 0
	059 JumpIfEqual {116}
	060 Move rax, [rax+152]
	061 Compare rax, [rdi+24]
	062 JumpIfGreaterOrEqual {118}
	063 Move r8, [rdi+32+rax*8]
	064 Compare r8, 0
	065 JumpIfEqual {116}
	066 Move rdx, typeof(RLD.IGizmoQuad3DBorderController)
	067 Move rcx, 1
	068 Move xmm3, xmm6
	069 Call 0x18001A7E0, rcx, rdx, r8, r9
	070 Compare [0x182775FD7], 0
	071 JumpIfNotEqual {75}
	072 LoadAddress rcx, [0x18261E418]
	073 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	074 Move [0x182775FD7], 1
	075 Move rax, [rbx+24]
	076 Compare rax, 0
	077 JumpIfEqual {116}
	078 Move rcx, [rax+32]
	079 Compare rcx, 0
	080 JumpIfEqual {116}
	081 Move rdx, 0
	082 Call Gizmo.GetWorkCamera, rcx, rdx
	083 Move rcx, [rbx+16]
	084 Compare rcx, 0
	085 JumpIfEqual {116}
	086 Move r8, 0
	087 Move rdx, rax
	088 Call GizmoPlaneSlider3D.GetZoomFactor, rcx, rdx
	089 Move rcx, [rbx+16]
	090 Move xmm6, xmm0
	091 Move rdi, [rbx+200]
	092 Compare rcx, 0
	093 JumpIfEqual {116}
	094 Move rdx, 0
	095 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	096 Compare rax, 0
	097 JumpIfEqual {116}
	098 Compare rdi, 0
	099 JumpIfEqual {116}
	100 Move rax, [rax+152]
	101 Compare rax, [rdi+24]
	102 JumpIfGreaterOrEqual {118}
	103 Move r8, [rdi+32+rax*8]
	104 Compare r8, 0
	105 JumpIfEqual {116}
	106 Move rdx, typeof(RLD.IGizmoQuad3DBorderController)
	107 Move rcx, 2
	108 Move xmm3, xmm6
	109 Call 0x18001A7E0, rcx, rdx, r8, r9
	110 Move xmm6, stack:0x20
	111 Move rbx, stack:0x40
	112 ShiftStack 48
	113 Move rdi, stack:0x0
	114 ShiftStack 8
	115 Return 
	116 Call 0x18020CAB0, rcx, rdx, r8, r9
	117 Interrupt 
	118 Call 0x18020CAA0, rcx, rdx, r8, r9

Method: System.Void SetHoverable(System.Boolean isHoverable)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,60h
	movzx esi,dl
	mov rdi,rcx
	cmp byte ptr [182775FD6h],0
	jne short 0000000180536995h
	lea rcx,[1825FB520h]
	call 000000018020C870h
	lea rcx,[1825FB5A0h]
	call 000000018020C870h
	lea rcx,[1825FB620h]
	call 000000018020C870h
	lea rcx,[182642C78h]
	call 000000018020C870h
	mov byte ptr [182775FD6h],1
	mov [rdi+29h],sil
	mov rcx,[rdi+18h]
	test rcx,rcx
	je near ptr 0000000180536A78h
	xor r9d,r9d
	movzx r8d,sil
	mov edx,[rdi+2Ch]
	call 00000001803F1120h
	mov rdx,[rdi+0B8h]
	test rdx,rdx
	je near ptr 0000000180536A78h
	mov r8,[182642C78h]
	lea rcx,[rsp+28h]
	call 0000000180EDAED0h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	mov qword ptr [rsp+28h],0
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	nop
	mov rdx,[1825FB5A0h]
	lea rcx,[rsp+40h]
	call 0000000180C86FE0h
	test al,al
	je short 0000000180536A30h
	mov rcx,[rdi+18h]
	test rcx,rcx
	je short 0000000180536A6Ch
	xor r9d,r9d
	movzx r8d,sil
	mov edx,[rsp+50h]
	call 00000001803F1120h
	jmp short 0000000180536A00h
	mov rdx,[1825FB520h]
	mov rcx,rbx
	call 00000001802E39B0h
	jmp short 0000000180536A5Ch
	mov rdx,[1825FB520h]
	mov rcx,[rsp+30h]
	call 00000001802E39B0h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 0000000180536A72h
	mov rbx,[rsp+70h]
	mov rsi,[rsp+78h]
	add rsp,60h
	pop rdi
	ret
	call 000000018020CAB0h
	nop
	call 000000018020CB40h
	int 3
	call 000000018020CAB0h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -96
	006 Move rsi, rdx
	007 Move rdi, rcx
	008 Compare [0x182775FD6], 0
	009 JumpIfNotEqual {19}
	010 LoadAddress rcx, [0x1825FB520]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1825FB5A0]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1825FB620]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x182642C78]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 Move [0x182775FD6], 1
	019 Move [rdi+41], rsi
	020 Move rcx, [rdi+24]
	021 Compare rcx, 0
	022 JumpIfEqual {74}
	023 Move r9, 0
	024 Move r8, rsi
	025 Move rdx, [rdi+44]
	026 Call GizmoHandle.Set3DShapeHoverable, rcx, rdx, r8
	027 Move rdx, [rdi+184]
	028 Compare rdx, 0
	029 JumpIfEqual {74}
	030 Move r8, [0x182642C78]
	031 LoadAddress rcx, stack:0x28
	032 Call 0x180EDAED0, rcx, rdx
	033 Move xmm0, stack:0x28
	034 Move stack:0x40, xmm0
	035 Move xmm1, stack:0x38
	036 Move stack:0x50, xmm1
	037 Move stack:0x28, 0
	038 LoadAddress rbx, stack:0x40
	039 Move stack:0x30, rbx
	040 Nop 
	041 Move rdx, [0x1825FB5A0]
	042 LoadAddress rcx, stack:0x40
	043 Call 0x180C86FE0, rcx, rdx
	044 Compare rax, 0
	045 JumpIfEqual {54}
	046 Move rcx, [rdi+24]
	047 Compare rcx, 0
	048 JumpIfEqual {70}
	049 Move r9, 0
	050 Move r8, rsi
	051 Move rdx, stack:0x50
	052 Call GizmoHandle.Set3DShapeHoverable, rcx, rdx, r8
	053 Goto {41}
	054 Move rdx, [0x1825FB520]
	055 Move rcx, rbx
	056 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	057 Goto {64}
	058 Move rdx, [0x1825FB520]
	059 Move rcx, stack:0x30
	060 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	061 Move rcx, stack:0x28
	062 Compare rcx, 0
	063 JumpIfNotEqual {72}
	064 Move rbx, stack:0x70
	065 Move rsi, stack:0x78
	066 ShiftStack 96
	067 Move rdi, stack:0x0
	068 ShiftStack 8
	069 Return 
	070 Call 0x18020CAB0, rcx, rdx, r8, r9
	071 Nop 
	072 Call 0x18020CB40, rcx, rdx, r8, r9
	073 Interrupt 
	074 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Single GetZoomFactor(UnityEngine.Camera camera)

Disassembly:
	sub rsp,28h
	mov rcx,[rcx+10h]
