Type: Mirror.BouncyCastle.Math.EC.AbstractF2mPoint

Method: System.Void .ctor(Mirror.BouncyCastle.Math.EC.ECCurve curve, Mirror.BouncyCastle.Math.EC.ECFieldElement x, Mirror.BouncyCastle.Math.EC.ECFieldElement y)

Disassembly:
	mov qword ptr [rsp+28h],0
	144 Call rax
	145 Compare rax, 0
	146 NotImplemented "sete al"
	147 Move rsi, stack:0x30
	148 Move rbx, stack:0x38
	149 ShiftStack 32
	150 Move rdi, stack:0x0
	151 ShiftStack 8
	152 Return rax
	153 Move rsi, stack:0x30
	154 Move rbx, stack:0x38
	155 ShiftStack 32
	156 Move rdi, stack:0x0
	157 ShiftStack 8
	158 Return rax
	159 Move rdx, [rbx]
	160 Move rcx, rbx
	161 Move rax, [rdx+552]
	162 Move rdx, [rdx+560]
	163 Call rax
	164 Compare rax, 0
	165 JumpIfEqual {194}
	166 Move rdx, [rax]
	167 Move rcx, rax
	168 Move r8, [rdx+440]
	169 Move rdx, [rdx+448]
	170 Call r8
	171 Move r8, typeof(Mirror.BouncyCastle.Math.EC.AbstractF2mFieldElement)
	172 Move rcx, rax
	173 Compare rax, 0
	174 JumpIfEqual {194}
	175 Move r9, [rax]
	176 Move rax, [r8+304]
	177 Compare [r9+304], rax
	178 JumpIfLess {203}
	179 Move rdx, rax
	180 Move rax, [r9+200]
	181 Compare [rax+0xFFFFFFF8+rdx*8], r8
	182 JumpIfNotEqual {203}
	183 Move rax, [r9+776]
	184 Move rdx, [r9+784]
	185 Call rax
	186 Move rsi, stack:0x30
	187 Compare rax, 0
	188 Move rbx, stack:0x38
	189 NotImplemented "setne al"
	190 ShiftStack 32
	191 Move rdi, stack:0x0
	192 ShiftStack 8
	193 Return rax
	194 Call 0x1801EEA50, rcx, rdx, r8, r9
	195 Interrupt 
	196 Move rdx, r8
	197 Call 0x1801ED970, rcx, rdx, r8, r9
	198 Interrupt 
	199 Move rdx, rcx
	200 Move rcx, rdi
	201 Call 0x1801ED970, rcx, rdx, r8, r9
	202 Interrupt 
	203 Move rdx, r8
	204 Call 0x1801ED970, rcx, rdx, r8, r9

Method: Mirror.BouncyCastle.Math.EC.ECPoint ScaleX(Mirror.BouncyCastle.Math.EC.ECFieldElement scale)

Disassembly:
	push rbx
	push rsi
	sub rsp,38h
	cmp byte ptr [1825C9950h],0
	mov rsi,rdx
	mov rbx,rcx
	jne short 0000000181137AA9h
	lea rcx,[182493DD0h]
	call 00000001801EE810h
	mov byte ptr [1825C9950h],1
	cmp qword ptr [rbx+18h],0
	jne short 0000000181137AC1h
	cmp qword ptr [rbx+20h],0
	jne short 0000000181137AC1h
	mov rax,rbx
	add rsp,38h
	pop rsi
	pop rbx
	ret
	mov [rsp+50h],rbp
	mov [rsp+58h],rdi
	mov [rsp+60h],r14
	mov [rsp+30h],r15
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	mov rdi,[rbx+18h]
	cmp eax,5
	jne near ptr 0000000181137BEEh
	mov r14,[rbx+20h]
	test rdi,rdi
	je near ptr 0000000181137DE3h
	mov r8,[rdi]
	mov rdx,rsi
	mov rcx,rdi
	mov rax,[r8+1C8h]
	mov r8,[r8+1D0h]
	call rax
	mov rbp,rax
	test r14,r14
	je near ptr 0000000181137DE3h
	mov r8,[r14]
	mov rdx,rdi
	mov rcx,r14
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	test rax,rax
	je near ptr 0000000181137DE3h
	mov r8,[rax]
	mov rdx,rsi
	mov rcx,rax
	mov r9,[r8+1D8h]
	mov r8,[r8+1E0h]
	call r9
	test rax,rax
	je near ptr 0000000181137DE3h
	mov r8,[rax]
	mov rdx,rbp
	mov rcx,rax
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	mov rdx,[rbx]
	mov rcx,rbx
	mov rsi,rax
	mov r8,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call r8
	test rax,rax
	je near ptr 0000000181137DE3h
	mov rcx,[rax]
	mov r8,rsi
	mov r9,[rbx+28h]
	mov rdx,rdi
	mov r10,[rcx+208h]
	mov rcx,[rcx+210h]
	mov [rsp+20h],rcx
	mov rcx,rax
	call r10
	mov r14,[rsp+60h]
	mov rdi,[rsp+58h]
	mov rbp,[rsp+50h]
	mov r15,[rsp+30h]
	add rsp,38h
	pop rsi
	pop rbx
	ret
	cmp eax,6
	jne near ptr 0000000181137D68h
	mov rax,[rbx+28h]
	mov r14,[rbx+20h]
	test rax,rax
	je near ptr 0000000181137DE3h
	cmp dword ptr [rax+18h],0
	jbe near ptr 0000000181137DF9h
	mov r15,[rax+20h]
	test rsi,rsi
	je near ptr 0000000181137DE3h
	mov rdx,[rsi]
	mov rcx,rsi
	mov rax,[rdx+1F8h]
	mov rdx,[rdx+200h]
	call rax
	test rdi,rdi
	je near ptr 0000000181137DE3h
	mov r8,[rdi]
	mov rdx,rax
	mov rcx,rdi
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	mov rbp,rax
	test r14,r14
	je near ptr 0000000181137DE3h
	mov r8,[r14]
	mov rdx,rdi
	mov rcx,r14
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	test rax,rax
	je near ptr 0000000181137DE3h
	mov r8,[rax]
	mov rdx,rbp
	mov rcx,rax
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	mov rbp,rax
	test r15,r15
	je near ptr 0000000181137DE3h
	mov r8,[r15]
	mov rdx,rsi
	mov rcx,r15
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	mov rdx,[rbx]
	mov rcx,rbx
	mov rsi,rax
	mov r8,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call r8
	mov rcx,[182493DD0h]
	mov edx,1
	mov r14,rax
	call 00000001801ED9B0h
	mov rbx,rax
	test rax,rax
	je near ptr 0000000181137DE3h
	test rsi,rsi
	je short 0000000181137D1Eh
	mov rdx,[rax]
	mov rcx,rsi
	mov rdx,[rdx+40h]
	call 00000001801ED950h
	test rax,rax
	je near ptr 0000000181137DE9h
	cmp dword ptr [rbx+18h],0
	jbe near ptr 0000000181137DF9h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rsi
	mov rdx,rsi
	call 00000001801ED930h
	test r14,r14
	je near ptr 0000000181137DE3h
	mov rax,[r14]
	mov r9,rbx
	mov r8,rbp
	mov rdx,rdi
	mov rcx,r14
	mov r10,[rax+208h]
	mov rax,[rax+210h]
	mov [rsp+20h],rax
	jmp near ptr 0000000181137BD0h
	test rdi,rdi
	jne short 0000000181137D73h
	cmp [rbx+20h],rdi
	je short 0000000181137DDBh
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call rax
	mov rcx,[rbx+18h]
	mov rdi,rax
	test rcx,rcx
	je short 0000000181137DE3h
	mov r8,[rcx]
	mov rdx,rsi
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	test rdi,rdi
	je short 0000000181137DE3h
	mov rcx,[rdi]
	mov rdx,rax
	mov r9,[rbx+28h]
	mov r8,[rbx+20h]
	mov r10,[rcx+208h]
	mov rcx,[rcx+210h]
	mov [rsp+20h],rcx
	mov rcx,rdi
	call r10
	mov rbx,rax
	mov rax,rbx
	jmp near ptr 0000000181137BD3h
	call 00000001801EEA50h
	int 3
	call 00000001801EE430h
	mov rcx,rax
	xor edx,edx
	call 00000001801EEA10h
	int 3
	call 00000001801EEA40h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -56
	006 Compare [0x1825C9950], 0
	007 Move rsi, rdx
	008 Move rbx, rcx
	009 JumpIfNotEqual {13}
	010 LoadAddress rcx, [0x182493DD0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 Move [0x1825C9950], 1
	013 Compare [rbx+24], 0
	014 JumpIfNotEqual {24}
	015 Compare [rbx+32], 0
	016 JumpIfNotEqual {24}
	017 Move rax, rbx
	018 ShiftStack 56
	019 Move rsi, stack:0x0
	020 ShiftStack 8
	021 Move rbx, stack:0x0
	022 ShiftStack 8
	023 Return rax
	024 Move stack:0x50, rbp
	025 Move stack:0x58, rdi
	026 Move stack:0x60, r14
	027 Move stack:0x30, r15
	028 Move rdx, [rbx]
	029 Move rcx, rbx
	030 Move rax, [rdx+424]
	031 Move rdx, [rdx+432]
	032 Call rax
	033 Move rdi, [rbx+24]
	034 Compare rax, 5
	035 JumpIfNotEqual {97}
	036 Move r14, [rbx+32]
	037 Compare rdi, 0
	038 JumpIfEqual {217}
	039 Move r8, [rdi]
	040 Move rdx, rsi
	041 Move rcx, rdi
	042 Move rax, [r8+456]
	043 Move r8, [r8+464]
	044 Call rax
	045 Move rbp, rax
	046 Compare r14, 0
	047 JumpIfEqual {217}
	048 Move r8, [r14]
	049 Move rdx, rdi
	050 Move rcx, r14
	051 Move r9, [r8+408]
	052 Move r8, [r8+416]
	053 Call r9
	054 Compare rax, 0
	055 JumpIfEqual {217}
	056 Move r8, [rax]
	057 Move rdx, rsi
	058 Move rcx, rax
	059 Move r9, [r8+472]
	060 Move r8, [r8+480]
	061 Call r9
	062 Compare rax, 0
	063 JumpIfEqual {217}
	064 Move r8, [rax]
	065 Move rdx, rbp
	066 Move rcx, rax
	067 Move r9, [r8+408]
	068 Move r8, [r8+416]
	069 Call r9
	070 Move rdx, [rbx]
	071 Move rcx, rbx
	072 Move rsi, rax
	073 Move r8, [rdx+408]
	074 Move rdx, [rdx+416]
	075 Call r8
	076 Compare rax, 0
	077 JumpIfEqual {217}
	078 Move rcx, [rax]
	079 Move r8, rsi
	080 Move r9, [rbx+40]
	081 Move rdx, rdi
	082 Move r10, [rcx+520]
	083 Move rcx, [rcx+528]
	084 Move stack:0x20, rcx
	085 Move rcx, rax
	086 Call r10
	087 Move r14, stack:0x60
	088 Move rdi, stack:0x58
	089 Move rbp, stack:0x50
	090 Move r15, stack:0x30
	091 ShiftStack 56
	092 Move rsi, stack:0x0
	093 ShiftStack 8
	094 Move rbx, stack:0x0
	095 ShiftStack 8
	096 Return rax
	097 Compare rax, 6
	098 JumpIfNotEqual {185}
	099 Move rax, [rbx+40]
	100 Move r14, [rbx+32]
	101 Compare rax, 0
	102 JumpIfEqual {217}
	103 Compare [rax+24], 0
	104 JumpIfLessOrEqual {224}
	105 Move r15, [rax+32]
	106 Compare rsi, 0
	107 JumpIfEqual {217}
	108 Move rdx, [rsi]
	109 Move rcx, rsi
	110 Move rax, [rdx+504]
	111 Move rdx, [rdx+512]
	112 Call rax
	113 Compare rdi, 0
	114 JumpIfEqual {217}
	115 Move r8, [rdi]
	116 Move rdx, rax
	117 Move rcx, rdi
	118 Move r9, [r8+456]
	119 Move r8, [r8+464]
	120 Call r9
	121 Move rbp, rax
	122 Compare r14, 0
	123 JumpIfEqual {217}
	124 Move r8, [r14]
	125 Move rdx, rdi
	126 Move rcx, r14
	127 Move r9, [r8+408]
	128 Move r8, [r8+416]
	129 Call r9
	130 Compare rax, 0
	131 JumpIfEqual {217}
	132 Move r8, [rax]
	133 Move rdx, rbp
	134 Move rcx, rax
	135 Move r9, [r8+408]
	136 Move r8, [r8+416]
	137 Call r9
	138 Move rbp, rax
	139 Compare r15, 0
	140 JumpIfEqual {217}
	141 Move r8, [r15]
	142 Move rdx, rsi
	143 Move rcx, r15
	144 Move r9, [r8+456]
	145 Move r8, [r8+464]
	146 Call r9
	147 Move rdx, [rbx]
	148 Move rcx, rbx
	149 Move rsi, rax
	150 Move r8, [rdx+408]
	151 Move rdx, [rdx+416]
	152 Call r8
	153 Move rcx, typeof(Mirror.BouncyCastle.Math.EC.ECFieldElement[1])
	154 Move rdx, 1
	155 Move r14, rax
	156 Call "SzArrayNew", rcx, rdx, r8, r9
	157 Move rbx, rax
	158 Compare rax, 0
	159 JumpIfEqual {217}
	160 Compare rsi, 0
	161 JumpIfEqual {168}
	162 Move rdx, [rax]
	163 Move rcx, rsi
	164 Move rdx, [rdx+64]
	165 Call 0x1801ED950, rcx, rdx, r8, r9
	166 Compare rax, 0
	167 JumpIfEqual {219}
	168 Compare [rbx+24], 0
	169 JumpIfLessOrEqual {224}
	170 LoadAddress rcx, [rbx+32]
	171 Move [rbx+32], rsi
	172 Move rdx, rsi
	173 Call 0x1801ED930, rcx, rdx, r8, r9
	174 Compare r14, 0
	175 JumpIfEqual {217}
	176 Move rax, [r14]
	177 Move r9, rbx
	178 Move r8, rbp
	179 Move rdx, rdi
	180 Move rcx, r14
	181 Move r10, [rax+520]
	182 Move rax, [rax+528]
	183 Move stack:0x20, rax
	184 Goto {86}
	185 Compare rdi, 0
	186 JumpIfNotEqual {189}
	187 Compare [rbx+32], rdi
	188 JumpIfEqual {215}
	189 Move rdx, [rbx]
	190 Move rcx, rbx
	191 Move rax, [rdx+408]
	192 Move rdx, [rdx+416]
	193 Call rax
	194 Move rcx, [rbx+24]
	195 Move rdi, rax
	196 Compare rcx, 0
	197 JumpIfEqual {217}
	198 Move r8, [rcx]
	199 Move rdx, rsi
	200 Move r9, [r8+456]
	201 Move r8, [r8+464]
	202 Call r9
	203 Compare rdi, 0
	204 JumpIfEqual {217}
	205 Move rcx, [rdi]
	206 Move rdx, rax
	207 Move r9, [rbx+40]
	208 Move r8, [rbx+32]
	209 Move r10, [rcx+520]
	210 Move rcx, [rcx+528]
	211 Move stack:0x20, rcx
	212 Move rcx, rdi
	213 Call r10
	214 Move rbx, rax
	215 Move rax, rbx
	216 Goto {87}
	217 Call 0x1801EEA50, rcx, rdx, r8, r9
	218 Interrupt 
	219 Call 0x1801EE430, rcx, rdx, r8, r9
	220 Move rcx, rax
	221 Move rdx, 0
	222 Call 0x1801EEA10, rcx, rdx, r8, r9
	223 Interrupt 
	224 Call 0x1801EEA40, rcx, rdx, r8, r9

Method: Mirror.BouncyCastle.Math.EC.ECPoint ScaleY(Mirror.BouncyCastle.Math.EC.ECFieldElement scale)

Disassembly:
	mov [rsp+18h],rbx
	push rsi
	sub rsp,30h
	cmp qword ptr [rcx+18h],0
	mov rsi,rdx
	mov rbx,rcx
	jne short 0000000181137E2Ch
	cmp qword ptr [rcx+20h],0
	jne short 0000000181137E2Ch
	mov rax,rcx
	mov rbx,[rsp+50h]
	add rsp,30h
	pop rsi
	ret
	mov [rsp+40h],rbp
	mov [rsp+48h],rdi
	mov rdx,[rcx]
	mov rax,[rdx+1A8h]
	mov rdx,[rdx+1B0h]
	call rax
	sub eax,5
	cmp eax,1
	jbe near ptr 0000000181137EEEh
	cmp qword ptr [rbx+18h],0
	jne short 0000000181137E63h
	cmp qword ptr [rbx+20h],0
	je short 0000000181137ED6h
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call rax
	mov rcx,[rbx+20h]
	mov rdi,rax
	mov rbp,[rbx+18h]
	test rcx,rcx
	je near ptr 0000000181137FA1h
	mov r8,[rcx]
	mov rdx,rsi
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	test rdi,rdi
	je near ptr 0000000181137FA1h
	mov rcx,[rdi]
	mov r8,rax
	mov r9,[rbx+28h]
	mov rdx,rbp
	mov r10,[rcx+208h]
	mov rcx,[rcx+210h]
	mov [rsp+20h],rcx
	mov rcx,rdi
	call r10
	mov rbx,rax
	mov rax,rbx
	mov rbp,[rsp+40h]
	mov rdi,[rsp+48h]
	mov rbx,[rsp+50h]
	add rsp,30h
	pop rsi
	ret
	mov rcx,[rbx+20h]
	test rcx,rcx
	je near ptr 0000000181137FA1h
	mov r8,[rcx]
	mov rdi,[rbx+18h]
	mov rdx,rdi
	mov rax,[r8+198h]
	mov r8,[r8+1A0h]
	call rax
	test rax,rax
	je near ptr 0000000181137FA1h
	mov r8,[rax]
	mov rdx,rsi
	mov rcx,rax
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	test rax,rax
	je short 0000000181137FA1h
	mov r8,[rax]
	mov rdx,rdi
	mov rcx,rax
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	mov rdx,[rbx]
	mov rcx,rbx
	mov rsi,rax
	mov r8,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call r8
	test rax,rax
	je short 0000000181137FA1h
	mov rcx,[rax]
	mov r8,rsi
	mov r9,[rbx+28h]
	mov rdx,rdi
	mov r10,[rcx+208h]
	mov rcx,[rcx+210h]
	mov [rsp+20h],rcx
	mov rcx,rax
	call r10
	jmp near ptr 0000000181137ED9h
	call 00000001801EEA50h

ISIL:
	001 Move stack:0x18, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rsi
	004 ShiftStack -48
	005 Compare [rcx+24], 0
	006 Move rsi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {17}
	009 Compare [rcx+32], 0
	010 JumpIfNotEqual {17}
	011 Move rax, rcx
	012 Move rbx, stack:0x50
	013 ShiftStack 48
	014 Move rsi, stack:0x0
	015 ShiftStack 8
	016 Return rax
	017 Move stack:0x40, rbp
	018 Move stack:0x48, rdi
	019 Move rdx, [rcx]
	020 Move rax, [rdx+424]
	021 Move rdx, [rdx+432]
	022 Call rax
	023 Subtract rax, rax, 5
	024 Compare rax, 1
	025 JumpIfLessOrEqual {65}
	026 Compare [rbx+24], 0
	027 JumpIfNotEqual {30}
	028 Compare [rbx+32], 0
	029 JumpIfEqual {57}
	030 Move rdx, [rbx]
	031 Move rcx, rbx
	032 Move rax, [rdx+408]
	033 Move rdx, [rdx+416]
	034 Call rax
	035 Move rcx, [rbx+32]
	036 Move rdi, rax
	037 Move rbp, [rbx+24]
	038 Compare rcx, 0
	039 JumpIfEqual {108}
	040 Move r8, [rcx]
	041 Move rdx, rsi
	042 Move r9, [r8+456]
	043 Move r8, [r8+464]
	044 Call r9
	045 Compare rdi, 0
	046 JumpIfEqual {108}
	047 Move rcx, [rdi]
	048 Move r8, rax
	049 Move r9, [rbx+40]
	050 Move rdx, rbp
	051 Move r10, [rcx+520]
	052 Move rcx, [rcx+528]
	053 Move stack:0x20, rcx
	054 Move rcx, rdi
	055 Call r10
	056 Move rbx, rax
	057 Move rax, rbx
	058 Move rbp, stack:0x40
	059 Move rdi, stack:0x48
	060 Move rbx, stack:0x50
	061 ShiftStack 48
	062 Move rsi, stack:0x0
	063 ShiftStack 8
	064 Return rax
	065 Move rcx, [rbx+32]
	066 Compare rcx, 0
	067 JumpIfEqual {108}
	068 Move r8, [rcx]
	069 Move rdi, [rbx+24]
	070 Move rdx, rdi
	071 Move rax, [r8+408]
	072 Move r8, [r8+416]
	073 Call rax
	074 Compare rax, 0
	075 JumpIfEqual {108}
	076 Move r8, [rax]
	077 Move rdx, rsi
	078 Move rcx, rax
	079 Move r9, [r8+456]
	080 Move r8, [r8+464]
	081 Call r9
	082 Compare rax, 0
	083 JumpIfEqual {108}
	084 Move r8, [rax]
	085 Move rdx, rdi
	086 Move rcx, rax
	087 Move r9, [r8+408]
	088 Move r8, [r8+416]
	089 Call r9
	090 Move rdx, [rbx]
	091 Move rcx, rbx
	092 Move rsi, rax
	093 Move r8, [rdx+408]
	094 Move rdx, [rdx+416]
	095 Call r8
	096 Compare rax, 0
	097 JumpIfEqual {108}
	098 Move rcx, [rax]
	099 Move r8, rsi
	100 Move r9, [rbx+40]
	101 Move rdx, rdi
	102 Move r10, [rcx+520]
	103 Move rcx, [rcx+528]
	104 Move stack:0x20, rcx
	105 Move rcx, rax
	106 Call r10
	107 Goto {58}
	108 Call 0x1801EEA50, rcx, rdx, r8, r9

Method: Mirror.BouncyCastle.Math.EC.ECPoint Subtract(Mirror.BouncyCastle.Math.EC.ECPoint b)

Disassembly:
	push rbx
	sub rsp,20h
	mov r8,rdx
	mov rbx,rcx
	test rdx,rdx
	je short 000000018113800Dh
	cmp qword ptr [rdx+18h],0
	jne short 0000000181137FD8h
	cmp qword ptr [rdx+20h],0
	jne short 0000000181137FD8h
	mov rax,rcx
	add rsp,20h
	pop rbx
	ret
	mov rdx,[rdx]
	mov rcx,r8
	mov rax,[rdx+2C8h]
	mov rdx,[rdx+2D0h]
	call rax
	mov r8,[rbx]
	mov rdx,rax
	mov rcx,rbx
	mov r9,[r8+2A8h]
	mov r8,[r8+2B0h]
	add rsp,20h
	pop rbx
	jmp r9
	call 00000001801EEA50h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move r8, rdx
	005 Move rbx, rcx
	006 Compare rdx, 0
	007 JumpIfEqual {31}
	008 Compare [rdx+24], 0
	009 JumpIfNotEqual {17}
	010 Compare [rdx+32], 0
	011 JumpIfNotEqual {17}
	012 Move rax, rcx
	013 ShiftStack 32
	014 Move rbx, stack:0x0
	015 ShiftStack 8
	016 Return rax
	017 Move rdx, [rdx]
	018 Move rcx, r8
	019 Move rax, [rdx+712]
	020 Move rdx, [rdx+720]
	021 Call rax
	022 Move r8, [rbx]
	023 Move rdx, rax
	024 Move rcx, rbx
	025 Move r9, [r8+680]
	026 Move r8, [r8+688]
	027 ShiftStack 32
	028 Move rbx, stack:0x0
	029 ShiftStack 8
	030 CallNoReturn r9
	031 Call 0x1801EEA50, rcx, rdx, r8, r9

Method: Mirror.BouncyCastle.Math.EC.AbstractF2mPoint TauPow(System.Int32 pow)

Disassembly:
	push rbx
	push rdi
	sub rsp,38h
	cmp byte ptr [1825C9951h],0
	mov edi,edx
	mov rbx,rcx
	jne short 0000000181138054h
	lea rcx,[18249CB40h]
	call 00000001801EE810h
	lea rcx,[182493DD0h]
	call 00000001801EE810h
	mov byte ptr [1825C9951h],1
	cmp qword ptr [rbx+18h],0
	jne short 000000018113806Ch
	cmp qword ptr [rbx+20h],0
	jne short 000000018113806Ch
	mov rax,rbx
	add rsp,38h
	pop rdi
	pop rbx
	ret
	mov [rsp+50h],rbp
	mov [rsp+58h],rsi
	mov [rsp+60h],r14
	mov [rsp+30h],r15
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call rax
	mov rsi,rax
	test rax,rax
	je near ptr 00000001811382D0h
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+2E8h]
	mov rdx,[rdx+2F0h]
	call r8
	mov rcx,[rbx+18h]
	cmp eax,6
	ja near ptr 0000000181138301h
	lea r8,[180000000h]
	cdqe
	mov edx,[r8+rax*4+113834Ch]
	add rdx,r8
	jmp rdx
	mov rbx,[rbx+20h]
	test rcx,rcx
	je near ptr 00000001811382D0h
	mov r8,[rcx]
	mov edx,edi
	mov rax,[r8+288h]
	mov r8,[r8+290h]
	call rax
	mov rbp,rax
	test rbx,rbx
	je near ptr 00000001811382D0h
	mov r8,[rbx]
	mov edx,edi
	mov rcx,rbx
	mov r9,[r8+288h]
	mov r8,[r8+290h]
	call r9
	mov r9,[rsi]
	mov r8,rax
	mov rdx,rbp
	mov rcx,rsi
	mov r10,[r9+1F8h]
	mov r9,[r9+200h]
	call r10
	mov rdx,[18249CB40h]
	mov r8,rax
	test rax,rax
	je near ptr 0000000181138289h
	mov r9,[rax]
	movzx eax,byte ptr [rdx+130h]
	cmp [r9+130h],al
	jb near ptr 00000001811382D6h
	movzx ecx,al
	mov rax,[r9+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001811382D6h
	jmp near ptr 00000001811382B2h
	mov rax,[rbx+28h]
	mov r15,[rbx+20h]
	test rax,rax
	je near ptr 00000001811382D0h
	cmp dword ptr [rax+18h],0
	jbe near ptr 00000001811382FBh
	mov r14,[rax+20h]
	test rcx,rcx
	je near ptr 00000001811382D0h
	mov r8,[rcx]
	mov edx,edi
	mov rax,[r8+288h]
	mov r8,[r8+290h]
	call rax
	mov rbp,rax
	test r15,r15
	je near ptr 00000001811382D0h
	mov r8,[r15]
	mov edx,edi
	mov rcx,r15
	mov r9,[r8+288h]
	mov r8,[r8+290h]
	call r9
	mov rcx,[182493DD0h]
	mov edx,1
	mov r15,rax
	call 00000001801ED9B0h
	mov rbx,rax
	test r14,r14
	je near ptr 00000001811382D0h
	mov r8,[r14]
	mov edx,edi
	mov rcx,r14
	mov r9,[r8+288h]
	mov r8,[r8+290h]
	call r9
	mov rdi,rax
	test rbx,rbx
	je near ptr 00000001811382D0h
	test rax,rax
	je short 0000000181138248h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 00000001801ED950h
	test rax,rax
	je near ptr 00000001811382DFh
	cmp dword ptr [rbx+18h],0
	jbe near ptr 00000001811382FBh
	lea rcx,[rbx+20h]
	mov [rbx+20h],rdi
	mov rdx,rdi
	call 00000001801ED930h
	mov ecx,0Dh
	mov [rsp+20h],rbx
	mov r9,r15
	mov r8,rbp
	mov rdx,rsi
	call 0000000180009A30h
	mov r8,rax
	mov rax,[18249CB40h]
	test r8,r8
	jne short 000000018113828Eh
	xor r8d,r8d
	jmp short 00000001811382B2h
	mov r9,[r8]
	movzx ecx,byte ptr [rax+130h]
	cmp [r9+130h],cl
	jb short 00000001811382EFh
	movzx edx,cl
	mov rcx,[r9+0C8h]
	cmp [rcx+rdx*8-8],rax
	jne short 00000001811382EFh
	mov r14,[rsp+60h]
	mov rax,r8
	mov rsi,[rsp+58h]
	mov rbp,[rsp+50h]
	mov r15,[rsp+30h]
	add rsp,38h
	pop rdi
	pop rbx
	ret
	call 00000001801EEA50h
	int 3
	mov rcx,r8
	call 00000001801ED970h
	int 3
	call 00000001801EE430h
	mov rcx,rax
	xor edx,edx
	call 00000001801EEA10h
	int 3
	mov rdx,rax
	mov rcx,r8
	call 00000001801ED970h
	int 3
	call 00000001801EEA40h
	int 3
	lea rcx,[18247FAB0h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	lea rcx,[182468328h]
	mov rbx,rax
	call 00000001801EE830h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814A19E0h
	lea rcx,[182455548h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	xchg ax,ax

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -56
	006 Compare [0x1825C9951], 0
	007 Move rdi, rdx
	008 Move rbx, rcx
	009 JumpIfNotEqual {15}
	010 LoadAddress rcx, [0x18249CB40]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x182493DD0]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x1825C9951], 1
	015 Compare [rbx+24], 0
	016 JumpIfNotEqual {26}
	017 Compare [rbx+32], 0
	018 JumpIfNotEqual {26}
	019 Move rax, rbx
	020 ShiftStack 56
	021 Move rdi, stack:0x0
	022 ShiftStack 8
	023 Move rbx, stack:0x0
	024 ShiftStack 8
	025 Return rax
	026 Move stack:0x50, rbp
	027 Move stack:0x58, rsi
	028 Move stack:0x60, r14
	029 Move stack:0x30, r15
	030 Move rdx, [rbx]
	031 Move rcx, rbx
	032 Move rax, [rdx+408]
	033 Move rdx, [rdx+416]
	034 Call rax
	035 Move rsi, rax
	036 Compare rax, 0
	037 JumpIfEqual {172}
	038 Move rdx, [rax]
	039 Move rcx, rax
	040 Move r8, [rdx+744]
	041 Move rdx, [rdx+752]
	042 Call r8
	043 Move rcx, [rbx+24]
	044 Compare rax, 6
	045 JumpIfGreater {188}
	046 LoadAddress r8, [0x180000000]
	047 Move rax, rax
